MrPeterAndre,"Kastamonunun bir baka zellii ise, nfusunun ounluunun stanbulda yayor olmas."
MrPeterAndre,ektiim fotoraflar da Facebooktaki sayfamda (http://t.co/gwJKCXbk) paylatm.
MrPeterAndre,Bu muhteem bahedeki gzellikler bana fotoraf ektiim gnleri hatrlatt. Dayanamayp sizin iin fotoraflar ektim. http://t.co/548JAwzk
MrPeterAndre,Oray da Hayrnnisa hanmla birlikte gezdik. Bahenin peyzaj gerekten ok hotu.
MrPeterAndre,Keukenhof ok byk bir lale bahesi. Her sene sadece iki ay iin ak. http://t.co/lthcgSTB
MrPeterAndre,"Gnei, suyu ve topra bol olan bizim, bunun zerinde ok dnmemiz gerekiyor."
MrPeterAndre,"iekilik deyince, Konyadan daha kk olan ve gnei nadir gren  Hollandann akla gelmesi gerekten ok ilgin."
MrPeterAndre,"Bu smble, hem stanbul adn koydum hem de can suyunu verdim."
MrPeterAndre,Bu tr smbl 20 yllk bir almann neticesinde rettiklerini sylediler. http://t.co/Ailiw9s4
MrPeterAndre,iek fuarnn aln hep beraber yaptk. http://t.co/VC4Rgdrl
MrPeterAndre,nk 2016 ylnda bu fuar Antalyada yaplacak ve milyonlarca insan gelecek.
MrPeterAndre,stasyondan hep beraber uluslararas iek fuarna gittik. Bu bizim iin nemli.
MrPeterAndre,stasyonda Kralie bizi byle karlad. http://t.co/gXKMjEy0
MrPeterAndre,Seyahatimizin son gn Amsterdamdan Maastricht kentine tm heyetimiz ile birlikte Kraliyet treni ile gittik.
MrPeterAndre,25 farkl niversiteden seilen Hollandal genlerle Hayrnnisa hanmla birlikte bir sohbet yaptm. ok gzel oldu. http://t.co/eKec7Mx3
MrPeterAndre,Bu yemee Hollandada yaayan baarl birok Trk davetliydi. Onlar tanmaktan ok mutlu oldum.
MrPeterAndre,Akam sarayda onurumuza gzel bir yemek verdiler. http://t.co/RROaNREk
MrPeterAndre,ve Dileri Bakan iken beraber Kayseriye gitmitik.
MrPeterAndre,Kraliyet ailesinin Trkiyeye olan sevgilerini yakinen biliyorum. Birok vesile ile daha nce Trkiyeye geldiler
MrPeterAndre,"hemen arkasnda ei Prenses Maxima, Kralienin kz kardei Prenses Margriet ve ei Pieter Van Vollenhoven."
MrPeterAndre,"Fotorafta gzkenler Kralie Beatrix. En sada oturan Veliaht Prens Willem-Alexander,"
MrPeterAndre,Karlkl nian takdimi yapld. Kralienin boynundaki bizim verdiimiz nian. Onlar da bana ve eime nian verdiler. http://t.co/Dr5wrN03
MrPeterAndre,Ben de sarayn penceresinden grdke hep gururlandm.
MrPeterAndre,Ve meydanda o kadar ilgi oda oldu ki herkes nnde byle fotoraflar ektiriyordu.
MrPeterAndre,"Dam Meydanndaki Ant'a koyduum elengimize, 3 gn boyunca iki asker nbet tuttu. http://t.co/LldwO9Un"
MrPeterAndre,Tren ktasn denetledim. http://t.co/r9x5gLYj
MrPeterAndre,Ve resm tren Dam Meydannda sarayn nnde yapld. http://t.co/bu4SAeoC
MrPeterAndre,Uzun sre hibir resm trenin yaplmad Kraliyet saraynn ilk misafiri olduk.
MrPeterAndre,Hollanda hava sahasnda bizi iki F-16 karlad ve inene kadar bizimle beraber utular. Ortaya bu gzel grnt kt. http://t.co/ALptLI7y
MrPeterAndre,sizinle paylaarak deerlendireceim. Bakalm beenecek misiniz?
MrPeterAndre,"Hepinize iyi hafta sonlar diliyorum. Ben de hafta sonunu, iki gn nce Hollandaya yaptmz devlet ziyaretindeki baz gzellikleri"
MrPeterAndre,Donanmada ayrca ok modern silahlarla donatlm Kemal Reis Firkateynini de gezdim ve bilgi aldm. http://t.co/G4wuzXGI
MrPeterAndre,Denizaltn gezince denizcilerin kk bir alanda gnlerce denizin dibinde ne kadar zor artlarda grev yaptklarn grdm.
MrPeterAndre,Denizaltnda dary izleyebildikleri periskop http://t.co/ThI0c22f
MrPeterAndre,Denizaltna girerken http://t.co/MqumSt1d
MrPeterAndre,Glckte Donanma Komutanlmz da ziyaret ettim. Donanma Komutanmz Burak Reis Denizaltsn gezdirdi. http://t.co/J1gJeWLD
MrPeterAndre,Atatrkn gazetecilerle yapt mehur zmit Konferans da burada olmu.
MrPeterAndre,"Sultan Abdlaziz tarafndan yaptrlm, bugn btn gzelliiyle ayakta."
MrPeterAndre,stanbul dnda Anadoluda bulunan Osmanl Saray Kasr- Hmayun. http://t.co/bBmGfkan
MrPeterAndre,Park gezerken gl satan ieki kadnlar yolumu kesip iek verdiler. http://t.co/Rp8Vwd6I
MrPeterAndre,Kocaeli denilince SEKA unutulmaz. Uzun tartmalardan sonra SEKA arazisi gzel bir park haline getirildi.
MrPeterAndre,Bu vesile ile ehrin ileri gelenleri ile birlikte yediimiz yemekte de ok sayda hayrsevere plaket verdim. http://t.co/uYrDTxsW
MrPeterAndre,Bu cuma ve cumartesi Trkiyenin en sanayilemi illerinden birisi olan Kocaelini ziyaret ettim.
MrPeterAndre,anakkale savalar aclardan ders alnarak bara ulamann gzel bir rnei. ehitlerimizin ruhu ad olsun.
MrPeterAndre,ailesinin vaktiyle Kayseriden geldiini syledi.
MrPeterAndre,Rait Gannui ile birlikte Cuma namazna giderken kapal arda bir hanm bize srpriz yaparak... http://t.co/dXXZAFEY
MrPeterAndre,...istemesi ok dikkat ekiciydi. Yanmda bulunan Tunuslu Mill Eitim Bakan da buna mspet bakt.
MrPeterAndre,Bu okulda rencilerle sohbet ettim. Kz ocuklarndan birisi Tunusta Trkenin okullarda semeli dil olmasn... http://t.co/yB0TzZZw
MrPeterAndre,Kendisi reformist nitelikleriyle bilinen bir Osmanl paasyd ve Sultan Abdlhamitin sadrazamln yapmt.
MrPeterAndre,Heyetimdeki milletvekillerimiz ile beraber olduum bu fotorafta duvarda asl resimde gzken Hayrettin Paa. http://t.co/9FkVBtjJ
MrPeterAndre,1875te Hayrettin Paa tarafndan kurulmu ve uzun sre Tunusun aydn ve devlet adamlarn yetitirmi bir okul. http://t.co/wTcfG0G3
MrPeterAndre,Ziyaret ettiim Sadki Koleji ayn bizdeki Galatasaray Lisesi gibi. http://t.co/kKTgfeyT
MrPeterAndre,Meclis Bakan Mustafa bin Cafer de en zor zamanlarda yanllara direnmi saygn bir insan.
MrPeterAndre,Tunus Ulusal Meclisinde bir konuma yaptm. Beni byk bir heyecan ve coku ile dinlediler. http://t.co/qyMca4Zl
MrPeterAndre,O da yllarca hapis hayatndan sonra 20 yl srgnde yaad.
MrPeterAndre,...nderlii Tunusun gelecei ile ilgili byk gvence veriyor. Kendisini eskiden beri tanrm ve dncelerine de ok deer veririm.
MrPeterAndre,Devrimin esas liderlerinden Rait Gannui ise bir dnr ve filozof. Kendisinin sadelii ve bunun yannda etkin... http://t.co/JsUHTAXj
MrPeterAndre,Bunlarn hepsi de sadece siyasi dncelerinden dolay.
MrPeterAndre,Olgunluk ve hogrl tavrlarna baktmda sanki hi hapiste yatmam izlenimi veriyordu.
MrPeterAndre,Fotoraftaki Ennahda Partisinden Babakan Hammadi Cibali ise 14 hcrede olmak zere 17 yl hapiste kalm biri. http://t.co/ZlRL2OpQ
MrPeterAndre,hapiste 17 yln ikencelerle geirmi birisi. Kendisinin vaktiyle ektii ikencelerle ilgili ok hikyeler dinledim.
MrPeterAndre,...bilinen bir doktor ve mr uzun yllar tutukluluk ve srgnde gemi. Tokalatm ileri Bakan Ennahda Partisinden Seyit Ali de...
MrPeterAndre,"Fotoraftaki pelerinli Cumhurbakan Merzuki, sol gelenekten gelen, Arap dnyasnda insan haklar mcadelesiyle... http://t.co/ByytVE06"
MrPeterAndre,...grm insanlar olmasna ramen vakur durular hepimizi etkiledi.
MrPeterAndre,"Arap Baharn ilk balatan ve 14 Ocak Demokrasi Devrimini gerekletiren Tunuslu liderlerin hepsinin, ok zulm ve eziyet..."
MrPeterAndre,getirdi. 400 yl sren bu beraberliin hatralarna ve izlerine Tunuslularn sahip kyor olmas ve gururlanmas bizleri de ok mutlu etti.
MrPeterAndre,Btn marip lkelerini Endlsn akbetinden koruyan Osmanllar oldu. Trkler de maripli leventlerin desteiyle Akdenizi gl haline...
MrPeterAndre,"Aslnda marip lkeleriyle Trkiye arasnda dostluk o kadar gl ki krmz-beyaz, ay ve yldz bayraklarmzn ortak sembolleri."
MrPeterAndre,Geen hafta tarih bir Tunus ziyareti yaptm biliyorsunuz. http://t.co/lojY3FqN
MrPeterAndre,Dayanlmaz soukta nbette olan asker Mardinliymi. http://t.co/DikeQoef
MrPeterAndre,"Blent beyin vcuduna koyduum, askerlerin ""cep sobas"" dedikleri malzeme en souk havada bile saatlerce sizi styor. http://t.co/LrePJzQP"
MrPeterAndre,"Silahl kuvvetlerimizin sadece kulland tehizat deil, elbiseleri de en modern ordularnkine edeer."
MrPeterAndre,Genelkurmay Bakan ve 3. Ordu Komutan ile beraber... http://t.co/RczYRQKJ
MrPeterAndre,grevli komutanlar tebrik ederken bayan stemen ile karlatm. http://t.co/lwQ8SfVY
MrPeterAndre,2115 personelin kara ve hava unsurlarnn katlmyla gerekletirilen tatbikatn koordinasyonunda
MrPeterAndre,"Dn Karsta katldm silahl kuvvetlerin k tatbikat olaanst etkileyiciydi. 1,5 metre karda ve en zor iklim artlarnda"
MrPeterAndre,Kkn bahesinde ekilen kar fotoraflarm bu kez Facebook sayfamdan (http://t.co/gwJKCXbk) paylatm. yi pazarlar.
MrPeterAndre,"RT @tccankaya: Vatanda Aracsz Sordu, Cumhurbakan Gl Cevaplad http://t.co/1htnmo6f"
MrPeterAndre,Bugnlk bu kadar. Herkese iyi bir hafta sonu diliyorum.
MrPeterAndre,"Dzce, 1999 depreminin yol at yaralar sarmaya balam. Bunun planl bir ekilde yapldn grmekten ok memnun oldum."
MrPeterAndre,Dzce'de Cuma namazn Cedidiye Camisinde kldm. Ardndan caminin nndeki meydanda halkmzla kucaklatm http://t.co/HDjLjtcy
MrPeterAndre,Sepette elmalarla birlikte Hayrnnisa Hanm iin bir de yamak vard.
MrPeterAndre,Bolu'da kalabaln iinden bir teyze bahesinden getirdii bu elma sepetini verdi. http://t.co/8i8aex7H
MrPeterAndre,"Her ehrimizde olduu gibi, Bolu'da da, Dzce'de de vatandalarmz samimi sevgi ve muhabbet gsterdiler. Hepsine ok teekkr ediyorum."
MrPeterAndre,"Bolu Vali Kona'n grnce byk mutluluk duydum. 1800'lerin banda yaplm, gzel korunmu, tarih bir bina, http://t.co/hKf9zJYv"
MrPeterAndre,estetii ve simgesellii olmayan binalar var.
MrPeterAndre,"Ziyaret ettiim birok ilde vilayet binalarna ok zlrm. Eski vali konaklar gitmi, yerinde bask tavanl"
MrPeterAndre,"te bunlardan biri Glck'te, donmu gln kenarndaym.Eski dostlarmla arka plandaki villada gzel sohbet bir yaptk http://t.co/mQw6xmDo"
MrPeterAndre,"Burann harika gzellikleri, adeta saklanm gibi... Bunlar Trkiye ve dnyaya tantmamz gerekir."
MrPeterAndre,"Normalde, mavi ile yeil hep deniz seviyesinde buluur. Ama Bolu'da mavi ile yeil 1000 metrenin zerindeki bu gl ve ormanlarda buluuyor."
MrPeterAndre,"Mill parklar, yaylalar, kayak merkezleri..."
MrPeterAndre,"Bolu, harika tabiat gzellikleri ile dolu bir ilimiz. Abant bata, Yedi Gller, Snnet Gl gibi pek ok gl..."
MrPeterAndre,"Getiimiz Perembe - Cuma, Bolu ve Dzce'yi ziyaret ettim. Her iki ehri de iyi bilirim, ama uzun zamandr ziyaret etmemitim."
MrPeterAndre,Herkese merhaba. Bugn stanbul'da kapal bir hava var. Evde bilgisayarmn bandaym.
MrPeterAndre,"Eim ve ben, herkese gzel bir hafta sonu diliyoruz."
MrPeterAndre,Cumhurbakanna Sorun uygulamasna yarndan itibaren u adresten ulaabileceksiniz: http://t.co/JTCFptAV
MrPeterAndre,"En beendiiniz sorular, sahipleri bana ankaya Kk'nde sorabilecekler, cevaplarn kendilerine bizzat vereceim."
MrPeterAndre,"Bu uygulama ile bana dorudan sorularnz iletebileceksiniz, sorulan sorular deerlendirebilecek, en poplerlerini seebileceksiniz."
MrPeterAndre,"Sizlerle dorudan iletiimimde yeni bir kanal olmasn beklediim 'Cumhurbakanna Sorun uygulamas, yeni yln ilk gn balayacak."
MrPeterAndre,Yeni yl tebrikinin ardndan pek ounuzun beklemekte olduu bir konuyu da duyurmak istiyorum.
MrPeterAndre,"2012 ylnn lkemize ve tm insanla huzur, bar ve esenlik getirmesini diliyoruz."
MrPeterAndre,Gl ailesi olarak tm vatandalarmzn yeni yln tebrik ediyoruz.
MrPeterAndre,"Herkese merhaba. 2011 yln geride brakrken, eim Hayrnnisa Hanm ile birlikte sizlere selam vermek istedik."
MrPeterAndre,Herkese iyi akamlar diliyorum.
MrPeterAndre,Mensubu olmaktan gurur duyduum stanbul niversitesi ktisat Fakltesi'nin 75. yln bir kez daha tebrik ediyorum.
MrPeterAndre,"stanbul ktisat lkemize byk deerler yetitiren byk bir okul, gl bir gelenek, etkili bir ekol."
MrPeterAndre,"Okulum da beni bu anlaml gnde en gzel ekilde arlad. Rektrmz, Dekanmz ve hocalarmz samimi bir evsahiplii sergilediler."
MrPeterAndre,Trende yaptm konumamdan nce bugn bazlar emekli olmu hocalarma gnn ansna birer plaket takdim ettim. ok mutlu oldular.
MrPeterAndre,"Zamannda hocalarmdan ders dinlediim M1 Amfisi'nde, ktisatl hocalarm ve dnem arkadalarmla bir araya geldim."
MrPeterAndre,"ktisat Fakltesi benim iin anlam byk bir 'mektep'. Burada hem lisans, hem de doktoram yaptm."
MrPeterAndre,"Burada, mezunu olduum stanbul niversitesi ktisat Fakltesi'nin 75. Kurulu Yldnm kutlamasna katldm."
MrPeterAndre,Herkese merhaba. Bugn stanbul niversitesi'nin Beyazt'taki tarihi merkez kampsndeydim.
MrPeterAndre,lkemizin 2020 adayl iin de millet olarak seferber olacaz.
MrPeterAndre,Uluslararas Olimpiyat Komitesi yesi Sir Craig Reedie bize elik etti.
MrPeterAndre,2012 Londra Olimpiyatlar iin kurulan Olimpiyat Ky'n de ziyaret ettik. http://t.co/LIH9DTeh
MrPeterAndre,"Ziyaretimizin son gnnde bizleri Kralie, Buckingham Saray'ndan kocas Philip ile birlikte uurlad. http://t.co/RnnvWVs4"
MrPeterAndre,Buras insann tm yorgunluunu alan ve rahatlatc klasik bir ngiliz kr maliknesi... http://t.co/lEPao1GP
MrPeterAndre,...ngiliz usul 5 ay itik.
MrPeterAndre,Portsmouth'dan-Southampton Havalimanna giderken yol zerinde bulunan Stansted Park Maliknesine urayp... http://t.co/Jjl4j2mf
MrPeterAndre,nde gelen Trk ve ngiliz irketlerinin CEO'larnn hazr bulunduu yemee Ali Babacan ile beraber katldk. http://t.co/HuekvEjF
MrPeterAndre,"Royal Society'de, Wilton Park Londra konferans serisinin ilkini balatm oldum. http://t.co/XrsAi1tb"
MrPeterAndre,Trkiye ile ilgili anlattklarm ok ilgi grnce; gne doudan ykselir dedikten sonra salonda byk alk koptu. http://t.co/y5WCpwZu
MrPeterAndre,...yaklak 1000 kiiye onur konuu olarak hitap ettim. Salonda karamsar bir hava vard.
MrPeterAndre,ngiliz i dnyasnn en byk kuruluu olan ngiliz Sanayi Odalar Konfederasyonu (CBI) yllk konferansnda... http://t.co/vMIqGta9
MrPeterAndre,Parlamentoya gidiimde Avam Kamaras Bakan karlad ve konuma yapacam salona gtrd. http://t.co/B9xkoKlk
MrPeterAndre,Prens Charles orada aratrma yapan Trk genlerini de bana tantt. http://t.co/9jbETN2t
MrPeterAndre,Charles benim de mtevelli heyet yesi olduum Oxford slami almalar Merkezi'nin hamisi.
MrPeterAndre,Prens Charles ve ei slami sanatlara ok ilgi duyuyorlar. http://t.co/LSmou8EF
MrPeterAndre,"ngiliz Ordusu'nda grevli imam, Kur'an okudu ve dua ettik. evrede yaayan Trkler de merasime katldlar. http://t.co/i8xxBtaj"
MrPeterAndre,160 yl nce Portsmouth'da ehit olan Osmanl bahriyelerine ait deniz ehitliini ziyaret ettik. http://t.co/GN2MP2wq
MrPeterAndre,...Osmanlnn verdii ay yldzl nian.
MrPeterAndre,Trafalgar Sava'n yneten ngilizlerin en byk komutanlarndan Amiral Nelson'un gsndeki en byk nian... http://t.co/xE39Ipd2
MrPeterAndre,"s Komutan, Victory'nin arkamzda bulunan kaptan kknde bize le yemei verdi."
MrPeterAndre,Victory'nin gvertesinde toplu fotoraf. http://t.co/Tmakq18h
MrPeterAndre,Dnya zerinde halen grevde addedilen en eski sava gemisi unvanna sahip. http://t.co/QF8Lw0jB
MrPeterAndre,"1805 ylnda meydana gelen Trafalgar savana katlan Victory sava gemisi,"
MrPeterAndre,...olan krmz-beyaza brnd. Bize sylenenlere gre bu ilk defa yapld.
MrPeterAndre,Ziyaretimizin ansna Thames Nehri kenarnda Londra'nn sembollerinden birisi olan London Eye Trk bayrann rengi... http://t.co/UOujwKJ3
MrPeterAndre,"...1600 kiilik koro tarafndan Trke icra edilen eser, bu sefer temsili olarak 16 kiiyle seslendirildi. http://t.co/I7s0qbL9"
MrPeterAndre,"Sultan Abdlaziz'in 1867'deki ngiltere ziyareti srasnda onuruna bestelenen, http://t.co/qJBndtuD"
MrPeterAndre,"...Londra'nn en eski, tarih binalarndan birisidir"
MrPeterAndre,Londra City Belediye Bakan tarafndan onuruma akam yemei verilen Guildhall... http://t.co/KcPsjx7Q
MrPeterAndre,...hediyeleri gsterdi.
MrPeterAndre,Ve salonun giriinde Trk-ngiliz tarihi ile ilgili baz vesikalar ile Osmanl Sultanlar tarafndan verilen... http://t.co/2hHFrcSS
MrPeterAndre,Kralie bize ilk gittiimiz gn aile iinde dar katlml bir le yemei verdi.
MrPeterAndre,Babakan Cameron ile Downing Street 10 Numara'da gzel bir grme yaptk. http://t.co/NmiituN7
MrPeterAndre,Bylece ilk gn byleyici bir klasik mzik konseri ile k ve ses gsterisine tank olduk. http://t.co/fthsORTS
MrPeterAndre,"Kralie bize, Mziin kalbi konumunda olan Royal Albert Hall'da kendi locasn tahsis etti. http://t.co/Vn9Rbpkn"
MrPeterAndre,Bizimle beraber ziyarete gelen bakanlarmz da ayr ayr arabalarla bizleri takip ettiler. http://t.co/XmeNEz1v
MrPeterAndre,"Geerken yol boyunca ngiliz, Trk ve birok turist bayrak sallayarak bizleri selamladlar. http://t.co/HjGhXWD0"
MrPeterAndre,The Mall Bulvar'ndan Buckingham Saray'na intikal ettik. http://t.co/f2581yFD
MrPeterAndre,Burada btn Kraliyet ailesiyle ve resm yetkililerle tantrldktan sonra atl arabalarla... http://t.co/ora4Rgiz
MrPeterAndre,Kaldmz otelden Svari Birlii Tren Alan'na geldik. http://t.co/2ysRPBU3
MrPeterAndre,...u an Uluslararas Olimpiyat Komitesi'nin en kdemli yelerinden birisi.
MrPeterAndre,Kendisi binicilikte olimpiyat altn madalyas kazanm iyi bir binici ve
MrPeterAndre,Fotorafta sa tarafmda Kralie'nin kz Prenses Anne duruyor. http://t.co/gHPA3ofD
MrPeterAndre,http://t.co/jXn8GkbJ
MrPeterAndre,Ayn ziyarette benim kendisine verdiim nian da Kralienin zerinde duruyor.
MrPeterAndre,stmdeki nian Kralie'nin 2008 ylnda lkemize gerekletirdii ziyaret srasnda bana verilmiti.
MrPeterAndre,Saray'da akam verilen devlet yemeinden nce son ektirdiimiz fotoraf. http://t.co/ujKIpGWK
MrPeterAndre,yi pazarlar. Geen hafta ngiltere'ye gerekletirdiim ziyaretle ilgili beendiim baz kareleri sizlerle paylamak istiyorum.
MrPeterAndre,"Kurban Bayram'nda yeniden grmek zere, herkese selam ediyorum."
MrPeterAndre,Pek ok sorumlu siyasetinin katld Bir Maam Van'a kampanyasna ben de bir maam vererek katlyorum.
MrPeterAndre,"Maa meselesine deinmiken, Van depremi sonras balatlan gzel bir kampanyaya da katldm ilan edeyim."
MrPeterAndre,Herkesin bilmesini isterim: Vergiler dldkten sonraki net Cumhurbakan maa haberlerde geen rakamn neredeyse yars.
MrPeterAndre,"Zira bu haberler, bilerek veya bilmeyerek, vergiler dlmemi brt maa net maam gibi yanstyorlar."
MrPeterAndre,"Bu sorular esasen, Cumhurbakan maayla ilgili doru olmayan baz haberlerden kaynaklanyor."
MrPeterAndre,"Son gnlerde bana en ok gelen sorulardan bir dieri de, maamla ilgili baz sorular."
MrPeterAndre,Bildiim kadaryla yarglama sreci bitmemi; hl itiraz imkn var. Kamu vicdann teskin edecek bir sonu kmasn mit ediyorum.
MrPeterAndre,"Gencecik bir ocuumuzun bana gelenlerle ilgili cezann indirilmesini onaylayan karar, beni de derinden rahatsz etti."
MrPeterAndre,"Ancak bu, toplumsal olarak vicdanmz rahatsz eden baz olaylara ilikin yorumda bulunmama engel deil."
MrPeterAndre,Yargya intikal etmi meseleler hakknda ynlendirici bir beyanda bulunmamaya zen gsteriyorum.
MrPeterAndre,Herkese merhaba. Son gnlerde bana en ok yazlan baz konulara ilikin grlerimi paylamak istiyorum.
MrPeterAndre,"RT @tccankaya: Cumhurbakan Gl,  29 Ekim Cumartesi gn verecekleri resepsiyonu, Vanda meydana gelen deprem nedeniyle iptal etti."
MrPeterAndre,RT @tccankaya: Trkiye Terr Karsnda Hibir ekilde Sarslmayacaktr http://t.co/sKRgmCLF
MrPeterAndre,"RT @tccankaya: Cumhurbakan Gl, kinci Gn sleri Ziyaret Etti http://t.co/6YoJxdfS"
MrPeterAndre,"RT @tccankaya: Cumhurbakan Gl, Komutanlarla Gneydouda Asker Birlikleri Ziyaret Etti  http://t.co/fbSgyufr"
MrPeterAndre,"Silikon Vadisi bir ok gencin ryas olduysa, bunda Steve'in ok byk rol olmutur. Bu kiilerden birisi de byk olum Ahmettir."
MrPeterAndre,"Hangi dergide kendisiyle yaplm bir mlakat veya O'nun hakknda yazlm bir yaz grsem, ilgiyle okumuumdur. lmne ok zldm."
MrPeterAndre,Apple'n kurucusu Steve Jobs hayatmz deitiren ender insanlardan birisiydi. Onu olaanst teknolojik tasarmlaryla tandk.
MrPeterAndre,...Kendisi Twitterda beni yakndan takip ediyormu.
MrPeterAndre,"Almanyada niversite renimi gren bu gen vatandamz, aranzdan biri, yani Twitter camiasndan... http://t.co/6HJ8l1CA"
MrPeterAndre,...1648de imzaland yer.
