MrPeterAndre,"Kastamonunun bir baka zellii ise, nfusunun ounluunun stanbulda yayor olmas."
MrPeterAndre,"Osnabrckde halk birlikte selamladmz belediye binas, tarihte ok nemli bir yeri olan Vestfalya Antlamasnn... http://t.co/5H7iGixw"
MrPeterAndre,...herhangi bir ziyaret gibiydi.
MrPeterAndre,"Cumhurbakan Wulffn memleketi Osnabrcke yaptm ziyaret, sanki Trkiyede bir ilimize yaptm... http://t.co/yeudRAhc"
MrPeterAndre,Bu kez de Cumhurbakan Wulff bizi kendi uayla memleketi Osnabrcke gtrd. http://t.co/3Lsb40xG
MrPeterAndre,"Geen sene Trkiyeye yapt ziyarette, Cumhurbakan Wulff ve eini kendi uamla memleketim Kayseriye gtrmtm"
MrPeterAndre,Yaananlar karsndaki fkemi de saklayamadm
MrPeterAndre,"Alman polisinin aksi yndeki srarna ramen, niversiteyi terk etmedim, rektrn odasnda bekledim. http://t.co/kjuzWm1X"
MrPeterAndre,Hepinize ok teekkr ediyorum.
MrPeterAndre,karlan engellere ramen Humboldt niversitesinde yaptm konumamla ilgili olarak sizlerden binlerce mesaj aldm. http://t.co/4IsIwrvH
MrPeterAndre,efin Trk olduunu ktay selamlarken bana bakndan anlamtm.
MrPeterAndre,"Mevkidam Wulff, Alman Cumhurbakanl bandosunun Trk efini benimle tantrd. http://t.co/jr3d7NpL"
MrPeterAndre,...olarak yaad Kreuzberg semtinde bir Trk kebapsna gittik.
MrPeterAndre,"Yine ayn akam, yemekten sonra program d bir ey yapmaya karar verdik ve Berlinde Trklerin youn... http://t.co/5RQLbxVg"
MrPeterAndre,"Bu kpr, filmlere konu olan, casus deiimlerinin yapld kpr."
MrPeterAndre,Bu fotoraf 1989 ylna kadar dou ve bat Berlini birbirinden ayran Glienicke kprsnn zerinde ekildi. http://t.co/MIRSLdB3
MrPeterAndre,"Berline vardmz gnn akamnda, Alman Cumhurbakan Wulff ve ei ile doada ksa bir gezinti yaptk, ardndan birlikte yemek yedik."
MrPeterAndre,...uuu yaptlar.
MrPeterAndre,"Berlin havalimanna indiimizde, erefimize yaplan 21 pare top atn dinlerken, Alman sava uaklar selamlama http://t.co/zqTXnLUy"
MrPeterAndre,Ziyaretimden kareleri sizinle paylamak istiyorum.
MrPeterAndre,"Getiimiz gnlerde, Alman Cumhurbakan Christian Wulffun davetlisi olarak ben ve Hayrnnisa Hanm Almanyaya resmi bir ziyarette bulunduk"
MrPeterAndre,Herkese gnaydn.
MrPeterAndre,Bu vesileyle bir kez daha Rus halknn acsn paylatm belirtmek istiyorum. http://t.co/FuhNCbJ
MrPeterAndre,Bize sylendiine gre havaalanndaki cihazlar bozuk olduu iin uamz aletsiz ini yapt.
MrPeterAndre,Bu son derece zc kazada ok sayda sporcu ld. Biz de hemen ertesi gn ayn havaalanna indik.
MrPeterAndre,Konumann ardndan salonun yan duvarna bu iekleri Rusya Devlet Bakan Medvedev ile birlikte koyduk. http://t.co/jD9TIiO
MrPeterAndre,...hayatn kaybeden buz hokeyi takmnn antrenman salonuymu.
MrPeterAndre,"Dn Rusyann tarih ehirlerinden Yaroslavlda katldm forumda konuma yaptm salon, bir gn nceki uak kazasnda..."
MrPeterAndre,"Cumhurbakanlnn Iphone/Ipad uygulamas da Apple Storedan indirilebiliyor. 
http://t.co/A2CYMkS"
MrPeterAndre,Ayrca Youtubeda bize zel bir sayfa oluturuldu. www.youtube.com/cbabdullahgul
MrPeterAndre,"Bugn sizlere yeni uygulamalarmzdan da bahsetmek istiyorum. Twitterdan  sonra Facebook sayfam da yaynda.
www.facebook.com/cbabdullahgul"
MrPeterAndre, bir hafta sonu fotoraftaki arabasyla geldi. Biz de binip Tarabyada ksa bir tur attk. http://t.co/np5eRzM
MrPeterAndre,"Geenlerde Kayseride kurduumuz niversiteyi destekleme vakfnn kurucularndan, hemehrim Fatih Karamanc"
MrPeterAndre,Saryer Belediyesi iileri ile... http://t.co/n7PVyTz
MrPeterAndre,Tarabya'da vatandalarmzla bayramlarken - 7 http://t.co/RnkxhPq
MrPeterAndre,Tarabya'da vatandalarmzla bayramlarken - 6 http://t.co/iKB70vv
MrPeterAndre,Tarabya'da vatandalarmzla bayramlarken - 5 http://t.co/rJ1HTYa
MrPeterAndre,Tarabya'da vatandalarmzla bayramlarken - 4 http://t.co/ApDsXZG
MrPeterAndre,Tarabya'da vatandalarmzla bayramlarken - 3 http://t.co/Cxnvi4B
MrPeterAndre,Tarabya'da vatandalarmzla bayramlarken - 2 http://t.co/oVRkGEC
MrPeterAndre,Tarabya'da vatandalarmzla bayramlarken - 1 http://t.co/JmqDTqz
MrPeterAndre,Beendiim fotograflar sizlerle paylamak istiyorum.
MrPeterAndre,Tarabya Kk'nde ocuklarla bayramlatktan sonra vatandalarmzla bayramlamak iin Tarabya sahiline indim.
MrPeterAndre,http://t.co/PN2YQYT
MrPeterAndre,http://t.co/WuQAPGo
MrPeterAndre,http://t.co/SRpBm7n
MrPeterAndre,http://t.co/SWHNYMN
MrPeterAndre,http://t.co/bRWzUBA
MrPeterAndre,"Bayramn ilk gnn Ankara'da geirdikten sonra, ikinci gun Tarabya'da mahallenin ocuklaryla bayramlatk. http://t.co/xW9vOl2"
MrPeterAndre,Bayramlarda en sevdiim eylerden biri ocuklarn neelerini grmektir. http://t.co/5S0oz7q
MrPeterAndre,"Sizlerin hem 30 Austos Zafer Bayram'n, hem de Ramazan Bayram'n tebrik eder, salkl huzurlu gnler dilerim."
MrPeterAndre,Bu sefer iki bayram ayn gne rastlad. Bir taraftan resmi kutlamalar dier taraftan dini vecibeler olacak ve btn bunlar ayn gne sacak
MrPeterAndre,"Ramazann banda Somali ile ilgili yaptm arya halkmz byk bir duyarllk gsterdi. Bununla gurur duyuyor, iftihar ediyorum."
MrPeterAndre,Dorusunu sylemek gerekirse Ramazan beklediimden daha kolay geti. Ankara ve stanbulda birka gn dnda havalar gayet serindi.
MrPeterAndre,"Bir Ramazan ay daha geti. Ramazann banda, scaklardan dolay zor geeceini dnerek herkese kolaylklar dilemitim."
MrPeterAndre,retmen atamalar bata olmak zere tm bu sorunlar Sayn Babakan'a ileteceim.
MrPeterAndre,retmenlik ve dier baz kamu kurulularnda alan kadrolu/szlemeli vatandalarmzn sorunlar hakknda ok sayda mesaj alyorum.
MrPeterAndre,"Bu vesile ile zellikle Afrika'da alk ve susuzluk iinde, ok zor durumda olan insanlara kar herkesi daha duyarl olmaya davet ediyorum."
MrPeterAndre,"Gelenek, kltr ve inanlarmz asndan ayr bir zellii olan bu ay vesilesi ile insani konulara daha ok ilgi gstermemiz gerekiyor."
MrPeterAndre,Bir konuya dikkatinizi ekmek istiyorum.Geen cuma Afrika'daki alk konusunda yaptm yardm ars siyasi gelimelerin glgesinde kald
MrPeterAndre,Zaman ok hzl geiyor. Bir Ramazan ay daha geldi. Oru tutan herkese kolaylklar diliyorum.
MrPeterAndre,"Sofya metrosunu Trk irketi Dou Grubu ina ediyor. naat ziyaret ettim, incelemelerde bulundum. http://twitpic.com/5pmdum"
MrPeterAndre,Son anm ise Sofyadan.
MrPeterAndre,"Kltr Evi knda Cumhurbakan Abi, Cumhurbakan Abi diye tempo tutan ocuklar ok houma gitti. http://twitpic.com/5pmcfd"
MrPeterAndre,Nazm Hikmet Kltr Evinde bizim iin hazrlanan program dinledik http://twitpic.com/5pmb7y
MrPeterAndre,"Bulgaristan, Nazmn ilk Trke iir klliyatnn yaynland lkeydi."
MrPeterAndre,"Varna yaknlarndaki umnuda, Bir vapur geer, Varna nndenin airi Nazmn adn tayan Nazm Hikmet Kltr Evini ziyaret ettim."
MrPeterAndre,"Kla, Nvvab Mektebinde, Bulgaristan Mftlnn plaketi huzurumda takdim edildi. http://twitpic.com/5pm82z"
MrPeterAndre,"Trk casusu sulamasyla idam cezas alan Kln cezas nce mebbede evrilmi, ardndan casus takas ile Trkiyeye gnderilmiti."
MrPeterAndre,"46 yl sonra doduu ehir olan umnuya bizimle dnen Osman Kl, Komnist dnemde hayatnn 17 yln hapishanede geirmi."
MrPeterAndre,"umnu Nvvab Mektebinden yetien en deerli limlerimizden biri olan 91 yandaki Osman Kl, Bulgaristan heyetinde bizimle beraberdi."
MrPeterAndre,Bugn lahiyat Lisesi olarak faaliyet gsteren Nvvab Mektebinin rencileri ile http://twitpic.com/5pm3gt
MrPeterAndre,Camiinin yarda kalan restorasyonunu TKA kanalyla biz tamamlayacaz. http://twitpic.com/5pm2bl
MrPeterAndre,Tarih boyunca ok nemli edebiyatlar ve din adamlar bu Klliyeden ve Mektepten yetimi.  http://twitpic.com/5pm0u2
MrPeterAndre,"umnudaki Tombul Camii ve Klliyesi ile hemen yanndaki Nvvab Mektebi, Osmanl dneminden ayakta kalan en nadide eserlerden."
MrPeterAndre,duygulu anlar yaadk.
MrPeterAndre,Heykel alnda Osmanl dneminden bu yana ilk defa byle bir buluma oldu diyen umnulu soydalarmzla...  http://twitpic.com/5plvzs
MrPeterAndre,Koca Yusuf'un doum yeri eytanckta heykelinin aln yaptk. http://twitpic.com/5pltzf
MrPeterAndre,"Koca Yusuf, hasretine dayanamad memleketine dnerken okyanusta gemisi batnca hznl bir ekilde hayatn kaybetmiti."
MrPeterAndre,"Cihan Pehlivan olarak bilinen Koca Yusuf'un hreti Krkpnardan nce Avrupaya, ardndan Amerikaya kadar uzanmt."
MrPeterAndre,Deliorman ayn zamanda pehlivanlar ile mehur bir blge. Koca Yusuf da gelmi gemi en mehur greilerden biriydi.
MrPeterAndre,"Bulgaristann kuzeyinde Deliorman olarak bilinen blge, Mslman Trk aznln en youn yaad yerlerden biri."
MrPeterAndre,umnu'da Mft ve imamlarla beraber... http://twitpic.com/5plmxd
MrPeterAndre,"Saylar 1,5 milyona yaklaan Mslman Trk aznln cemiyet balarn gl tutabilmesi iin din adamlar byk nem tayor."
MrPeterAndre,"Gezinin resm temaslarn bir yana brakp, ilgi gstereceinizi tahmin ettiim baz anlarm sizinle paylamak istiyorum."
MrPeterAndre,"Komu Bulgaristan ile akrabalk balar var, kltrel balar var; o yzden bu gezi benim iin ayrca nemliydi."
MrPeterAndre,Herkese merhaba. Uzun yllardan sonra komumuz Bulgaristan'a yaptm resm ziyaretten dn gece dndm.
MrPeterAndre,"Himayemde gerekleen 2. Uluslararas stanbul Opera Festivali kapsamnda, byle bir operann sergilenmesinden ayr bir mutluluk duydum."
MrPeterAndre,Sultan Murat canlandran sanat Kvan Urabulu ok beendim. http://twitpic.com/5l55h9
MrPeterAndre,"Bu eserin, zellikle tarihin ac-tatl pek ok olayna ahitlik etmi meknda sergilenmesi ayr bir gzellik oldu. http://twitpic.com/5l52tz"
MrPeterAndre,"Dn akam, IV. Murat operasn Topkap Saraynda seyretmekten byk keyif aldm. Muhteem bir ziyafetti. http://twitpic.com/5l50mf"
MrPeterAndre,"Tm vatandalarmn kandilini imdiden kutluyor, iyi akamlar diliyorum."
MrPeterAndre,"Eskiden bakralar kullanlrd, artk bakra yerine hazr yogurt kaplar kullanlyor. Ama yourt hazr yourt deildi."
MrPeterAndre,"Fotorafdaki yourdun hazr yourt olduunu zannedenler var; tam tersine, yaylann has koyun yourduydu, tadna da keyifle baktm."
MrPeterAndre,"Dn paylatm fotoraflarla ilgili ok sayda mesaj aldm. Gzel mesajlarnz okudum, ok memnun oldum. Hepinize ok teekkr ediyorum."
MrPeterAndre,Bu Erciyes fotoraf ile de sizlere bugnlk veda ediyorum. http://t.co/rcIiTqp
MrPeterAndre,Birlikte yry yaptmz arkadalar. http://t.co/Aml8484 http://t.co/PBZG02Q
MrPeterAndre,Yry srasnda rastladm oban ile de biraz sohbet ettik. http://t.co/ueEYtKZ http://t.co/Z9GLpZv
MrPeterAndre,"Baka bir aile de kendi yaptklar; yourt, kaymak, peynir ve ayrandan ikram etti. http://t.co/7s5Xp11"
MrPeterAndre,Sabah saat 6:30'da yaylada ocuklar oktan uyanm oluyorlar. http://t.co/cKUyShL http://t.co/kjiHA1E
MrPeterAndre,Erciyes yaylasnda yry srasnda karlatmz vatandalarmzla ekilen dier resimler. http://t.co/wmvVMuS http://t.co/34RD4a6
MrPeterAndre,Dn Erciyes'te yrye ktm. Yaylada rastladm hanmlar bana srarla bu kuzuyu hediye ettiler. http://t.co/k0nG6xB http://t.co/a1JvELQ
MrPeterAndre,Herkese iyi pazarlar diliyorum.
MrPeterAndre,Beikta'ta dn meydana gelen trafik tkankl bizimle alakal olmamal; zira Tarabya'dan Dolmabahe'ye de deniz yolu ile gidip geldim.
MrPeterAndre,"Veda etmeden son bir not: stanbul'da da Ankara'da da trafii kapatmamaya zel nem veriyorum, helikopteri ya da deniz yolunu kullanyorum."
MrPeterAndre,Mesela Pazar sabahlar TRT'de yaynlanan klasik Western'lerden byk keyif alyorum ve vaktim olduunda izliyorum.
MrPeterAndre,"zlediim filmleri merak eden ok takipim var. Vizyon filmleri tabi ki izliyorum, ama sinema vizyon filmlerden ibaret deil."
MrPeterAndre,"Ama siz de biliyorsunuz ki bu, ok farkl boyutlar olan bir konu. Hkmete gerekli hatrlatmalarda bulundum, bulunmaya devam edeceim."
MrPeterAndre,"Dier bir konu, szlemeli retmenlerimizin ve salk personelimizin durumu. Ciddi skntlar olduunu kabul ediyorum."
MrPeterAndre,"te yandan, unutmayalm ki, internet frtnal bir okyanus. Gemisini korumak isteyenlere de gvenli limanlar sunulabilmeli."
MrPeterAndre,"Benim grm, temelde hi bir zgrlk kstlamas olmamal. steyen herkes internette zgrce dolaabilmeli."
MrPeterAndre,"zel sektr, rnlerini ayn ekilde sunmaya devam edecek. Kamu da, kendi sorumluluu gerei, alternatif bir rn sunacak."
MrPeterAndre,"Bana verilen bilgilere gre, kimse herhangi bir zorlamaya tabi tutulmuyor. Kimsenin zgrl kstlanmyor."
MrPeterAndre,Bu tartmalar baladnda TB yneticilerini ararak kendilerinden ayrntl bilgi aldm.
MrPeterAndre,"zellikle, internet konusunda ok soru var. Bu konuda bir ka noktay hatrlatmak isterim."
MrPeterAndre,yi akamlar. Epeydir sizlerle birlikte olamadm. Bugn biriken baz sorularnza cevap vereceim.
MrPeterAndre,Bizleri byk bir misafirperverlikle  gn arlayan Avusturya Cumhurbakan Heinz Fischer ve ei bizi uurlarken http://twitpic.com/4tdvg6
MrPeterAndre,Bir Trk vatandann bylesine nemli baarlar elde etmesi gurur verici.
MrPeterAndre,Onun baarsn Avusturyaya gitmeden nce bana verilen notlardan renmitim ve orada onunla beraber olmaktan byk mutluluk duydum.
MrPeterAndre,Kendisi plastik gne pilleri konusunda dnyadaki ilk patent ve yayna sahip. 2008de Avusturyada yln bilim adam seilmi.
MrPeterAndre,"Niyazi Bey, Madde Bilimlerinde dnyann en iyi 100 bilim adam sralamasnda 14nc olmu ve bu listeye giren tek Avusturya vatanda."
MrPeterAndre,Avusturya Cumhurbakannn resm akam yemeinde tanmaktan memnuniyet duyduum Prof.Dr. Niyazi Serdar Sariftci http://twitpic.com/4tdrps
MrPeterAndre,Viyana'da okuyan Trk rencilerle beraber http://twitpic.com/4tdqio
MrPeterAndre,Hem giderken hem de dnerken Avusturya hava sahasnda iki sava ua bizim uaa elik etti. http://twitpic.com/4tdp83
MrPeterAndre,Hayrnnisa Hanm Viyana'da Ayvazovski resim sergisini gezerken http://twitpic.com/4tdon6
MrPeterAndre,Evde Mozart'n bestelerini yapt piyanodan Trk Mar'n dinledik. http://twitpic.com/4tdnsr
MrPeterAndre,Salzburgda byk mzisyen Mozart'n yaad evi ziyaret ettik.
MrPeterAndre,tarafndan tasarlanmtr. Prof. Holzmeister nemli mimari almalarn Salzburg'da gerekletirmitir.
MrPeterAndre,"Trkiye Cumhuriyeti Cumhurbakanlarnn kulland Pembe Kk, Atatrk'n istei zerine Avusturyal mimar Prof. Dr. Clemens Holzmeister"
MrPeterAndre,"Bugn gezip grdmz Salzburg ehri mzik, mimari ve kltrn merkezi olmu. Hatta ankaya Kk Yerlekesinde bulunan,"
MrPeterAndre,Ziyaretle ilgili beendiim baz fotoraflar sizlerle paylamak istiyorum. http://twitpic.com/4tdjci
MrPeterAndre,Akamzeri Avusturya ziyaretini tamamlayarak Ankara'ya dndk. Genel olarak iyi bir ziyaret oldu.
MrPeterAndre,"RT @tccankaya: Historic call from President Gl to Israel and US, in his Op-Ed article on the New York Times today: http://t.co/TsNrNqm"
MrPeterAndre,"RT @tccankaya: Cumhurbakan Gl, bugnk New York Times'da yer alan makalesinde srail ve ABD'ye tarihi bir ar yapyor: http://t.co/ ..."
MrPeterAndre,Bu gsteriden sizlerle paylamak istediim fotoraflar - 6 http://twitpic.com/4l7a9z
MrPeterAndre,Bu gsteriden sizlerle paylamak istediim fotoraflar - 5 http://twitpic.com/4l79hv
MrPeterAndre,Bu gsteriden sizlerle paylamak istediim fotoraflar - 4 http://twitpic.com/4l78dd
MrPeterAndre,Bu gsteriden sizlerle paylamak istediim fotoraflar - 3 http://twitpic.com/4l77iz
MrPeterAndre,Bu gsteriden sizlerle paylamak istediim fotoraflar - 2 http://twitpic.com/4l76j9
MrPeterAndre,Bu gsteriden sizlerle paylamak istediim fotoraflar - 1 http://twitpic.com/4l75bl
MrPeterAndre,Pilotlarmzla gurur duyuyorum.
MrPeterAndre,"ok byk fiziki dayankllk gerektiren bu gsteri, dorusunu sylemek gerekirse, gsm kabartt."
MrPeterAndre,Bugn Trk Hava Kuvvetleri'nin 100. kurulu yl dnm nedeniyle dzenlenen F16 SOLOTRK trenine katldm.
MrPeterAndre,RT @tccankaya: Cumhurbakan Gl ilk eitimini ald Gazipaa ilkretim okulunda 50 yl nce ayn sralar paylat arkadalaryla h ...
MrPeterAndre,RT @tccankaya: Cumhurbakan Gl bugnk Kayseri ziyaretlerine mezunu olduu Gazipaa lkretim Okulu ile balad.  http://t.co/EKMRVqw
MrPeterAndre,Kayseri fotoraflarn bu foto ile bitiriyorum. Herkese iyi geceler. http://t.co/RAdgLcn
MrPeterAndre,Arnasl hanmlarn gz nuru emekleri ile rdkleri elii rnler  http://t.co/PyHwcSa
MrPeterAndre,Mimar Sinan'n doduu evin altndaki tarihi maara  http://t.co/M4vUaiu
MrPeterAndre,Mimar Sinan'n doduu ev http://t.co/21XUS9c
MrPeterAndre,Erciyes'te gezi sonras ksa bir mola  http://t.co/XkOpC4f
MrPeterAndre,Kayak yapan renciler ile beraber http://t.co/y4q0xMr
MrPeterAndre,Erciyes'te kar motorsikleti ile http://t.co/gMhjMM9
MrPeterAndre,Souk ve hafif yaan kara aldr etmeden karda spor yapan hemehrilerimiz. http://t.co/lr6Tc6a
MrPeterAndre,"RT @tccankaya: Cumhurbakan Gl Erciyes'te kar stnde yry yapt, vatandalarla bir araya geldi, sahlep iti.  http://t.co/rTyNyoN"
MrPeterAndre,ki gndr memleketim Kayseri'deyim. Bugn Erciyes'e ktk. Kayseri'den beendiim baz fotoraflar: lki Erciyes'ten http://t.co/zJv6YEd
MrPeterAndre,Bu vesileyle genlere hep tarih okumalarn tavsiye ediyorum.
MrPeterAndre,insan gerekten hayret ediyor.
MrPeterAndre,"Uakla 12 saatte gidebildiimiz yere, atalarmzn o zaman hangi zorluklarla gittiini dnnce  http://twitpic.com/4hyu4f"
MrPeterAndre,1800l yllarda Osmanl Devletine tabi olmak istemiler. Bundan dolay da Aedeki camilerde hl Trkler adna Cuma hutbeleri okunuyor.
MrPeterAndre,Daha sonraki yllarda da Trklerle o zamanki Ae Sultanl arasnda ok yakn ilikiler olmu ve yle ki http://twitpic.com/4hysds
MrPeterAndre,o zamanki Portekiz istilasna kar halkn yardmna kotuunu bilmez.
MrPeterAndre,ou kimse Trklerin 1538 ylnda Endonezya adalarna ulatn ve  http://twitpic.com/4hyrbn
MrPeterAndre,"Bildiiniz gibi dn akam Endonezya'dan dndm. Endonezya, Pasifiklerde ve 12 saat uak mesafesinde bir lke.  http://twitpic.com/4hyqpt"
MrPeterAndre,Memnuniyet verici olansa yok olmaya yz tutan btn tarih eserlerin vakflar tarafndan restore edilip tekrar ehre kazandrlmasdr.
MrPeterAndre,"Tahan'da esnafla ay ierken, ocuklar da masay gzelletirdi. http://twitpic.com/4g5vxy"
MrPeterAndre,"Tabii ehir o zaman, pek Yolu zerinde ok nemli bir merkezmi. http://twitpic.com/4g5ulq"
MrPeterAndre,17 YYda imparatorluun nc byk ihracat merkezi olduu hatrlatlnca gezdiim yerlere daha farkl bir gzle baktm.
MrPeterAndre,Dn Tokat' ziyaret ettim. ehrin tarih kimliinin bu kadar gl olduunu dorusu bilmiyordum. http://twitpic.com/4g5sq8
MrPeterAndre,Bugn YGS snavna giren genlere baarlar diliyorum.
MrPeterAndre,Trk okulunda okuyan Ganal renciler http://twitpic.com/4dvlac
MrPeterAndre,Gana Trk Okulunda retmenlik yapan bir retmenimizin ikiz ocuklar http://twitpic.com/4dvkel
MrPeterAndre,Gana'daki Trk okulunda okuyan ve bizlere Karadeniz yresinden folklor gsterisi sunan renciler http://twitpic.com/4dvjq5
MrPeterAndre,Gana Trk Okulu rencileriyle beraber http://twitpic.com/4dvigz
MrPeterAndre,Gana'da Trk ve Ganal i adamlarnn katld i formu http://twitpic.com/4dvh3p
MrPeterAndre,Parlamento ks milletvekilleri ile beraber http://twitpic.com/4dvg87
MrPeterAndre,Gana Parlamentosunda milletvekillerine hitap ettim. http://twitpic.com/4dvf47
MrPeterAndre,Gana bamszlna kavuan ilk Sahraalti Afrika lkesi ve bu bamszln mimar Kwame Nkrumah'in Antmezar... http://twitpic.com/4dve29
MrPeterAndre,Ganada resm akam yemei self servis eklindeydi. http://twitpic.com/4dvdao
MrPeterAndre,olarak kullanlan Atlas Okyanusu kenarndaki yapda Gana Devlet Bakan ile beraber
MrPeterAndre,"nceden Afrikallarn kle olarak toplanp Amerikaya gtrld, eskiden kale olan, imdi ise Bakanlk Binas  http://twitpic.com/4dvcpg"
MrPeterAndre,Gana'da ska rastlayabileceiniz bir fotoraf http://twitpic.com/4dvbwb
MrPeterAndre,Gabon resm uurlama treni... http://twitpic.com/4dvaj5
MrPeterAndre,Gabon Trk okulu Karne Treni... http://twitpic.com/4dva3e
MrPeterAndre,Gabon Trk okulunda grev yapan Trk retmenin ocuu Gabonlu bayann kucanda. http://twitpic.com/4dv9lr
