wilw,"In case you missed it... watch me (and my friend 'Kermit The Frog') sing ""Islands In The Stream"" on @GMA! :) http://t.co/fanTkSlb"
wilw,Dollyites: Please check your email or go to the website Dollyite contest page for an important presale announcement! :) http://ow.ly/4juiD
wilw,"Hey Everyone! Spring Sale on select Dolly items! 25% OFF, NEW 2011 Dolly Calendar, ALL posters, Contemporary T's & more @ http://ow.ly/4j8yX"
wilw,"Morning everyone, Happy Monday. ""Leave something good in every day."" -Dolly"
wilw,Did any Dolly fans wear their O'Dolly t-shirts today? :) Post a picture and tag @dolly_parton so we can see it! :)
wilw,"""Home is anywhere I hang my hair."" -Dolly"
wilw,"Dolly's July 31 show @ the Wolf Trap Filene Center in Vienna, VA is now on sale to the general public. Tickets. http://ow.ly/4d55I"
wilw,"Dolly @ Wolf Trap in Vienna, VA July 31, pre-sale tkts and VIP bundles available NOW @ http://ow.ly/4cJst. User: dolly, Pass: parton"
wilw,Rock on Dolly! http://t.co/k6f3ubA #iTunes
wilw,"Pre-sale tix/VIP packages available to Dollyites for Wolf Trap July 31 Vienna, VA show TODAY 5PM ET. Head to http://ow.ly/4bXAf for details."
wilw,Dolly & Friends gather to celebrate Kenny Rogers: The First 50 Years tonight @ 8:30pm ET on @gactv. More details @ http://ow.ly/4aa9E.
wilw,"""I never let a rhinestone go unturned."" -Dolly"
wilw,"Thanks to @TheBootGirls for asking Dolly to ""put on her boots"" for this great campaign! Read more @ http://ow.ly/421e5."
wilw,Dollyites! 2nd O2 London show announced for Sept. 8. Dollyite Pre-Sale tickets are available now. Get details @ http://ow.ly/41R9a.
wilw,Dolly will be doing a Q&A with British publication Q Magazine for the upcoming tour. Submit your question? Details @ http://ow.ly/41ikM.
wilw,Enjoy a little blast from the past...Dolly guests on the Simpsons: http://ow.ly/41ezc
wilw,"""I have little feet because nothing grows in the shade."" -Dolly"
wilw,"Dolly's 2011 Grammy Acceptance Video @ http://ow.ly/3WXs4. ""Just because I got the Lifetime Achievement Award doesn't mean I'm done."" -Dolly"
wilw,"Dollyite pre-sale ticket link for Aug. 25 Copenhagen, Denmark show has been posted in the Dollyite forum & email sent to fan club members."
wilw,Dolly is 2011 Grammy Lifetime Achievement Award recipient! Ireland dates announced for Better Day Tour. Get details @ http://ow.ly/3W2cY.
wilw,"Dollyite Members planning to attend the @dolly_parton Sweden shows in Aug., please check your email for pre-sale ticket information."
wilw,More dates announced for Dolly's 2011 Better Day Tour @ http://ow.ly/3SNZU! Here we come Scandinavia!!
wilw,Dolly announces new UK dates for her 2011 World Tour! Tickets on presale to all @LiveNationUK subscribers 9am Thursday http://bit.ly/ezh5CJ.
wilw,"We're celebrating Valentine's Day early! Feb. 7-14, 50% OFF in the online store! Check it out @ http://ow.ly/3RDYQ."
wilw,"""If you see someone without a smile, give 'em yours."" -Dolly"
wilw,"""I hope people realize there is a brain underneath the hair and a heart underneath the boobs."" -Dolly (http://ow.ly/3KFgh)"
wilw,"Thank you for all of the #birthdaywishes. See our 'Birthday Wishes' Contest winners @ http://ow.ly/3GNhY.  ""I Will Always Love You."" -Dolly"
wilw,"""Find out who you are and do it on purpose."" -Dolly"
wilw,"Dolly's birthday is only 1 week away! Check out Dolly's 2011 ""Birthday Wishes"" Contest @ http://ow.ly/3CGWg for your chance to win!"
wilw,Happy New Year everybody! :) Dolly has announced the title of her upcoming 2011 album. Check it out @ http://ow.ly/3zApv.
wilw,"""This next song is for people who are too bad to be good, and too good to be bad."" :) -Dolly"
wilw,Merry Christmas!
wilw,Dolly wishes everyone a Merry Christmas! Listen to her tell a touching Christmas story from her childhood at http://ow.ly/3qT5X
wilw,Get your 2011 Dolly Calendar now! This unique calendar features all new Dolly photos taken just last October! http://ow.ly/3pIev
wilw,Get 50% off in the Dolly store thru Wednesday! http://ow.ly/3oDky
wilw,Check out some festive Dolly photos at http://ow.ly/3jBnf
wilw,RT @mamoosie: And for a long drive do u use a DollyWood? ;) RT @OMGFactsSports: A putt on a hilly green is called a Dolly Parton
wilw,New features in the Dolly app for Android and iPhone! Grab it at http://ow.ly/3igIJ and read about the new features at http://ow.ly/3igKh
wilw,HUGE SALE TODAY & THROUGH THE WEEKEND! 30% off all Dolly Parton merch! Check it out at http://ow.ly/3fWzY
wilw,"Dolly wishes everyone a Happy Thanksgiving! Though mostly an American tradition, everyone will love what she has to say! http://ow.ly/3f1FL"
wilw,don't forget to catch Dolly on @LarryKing tomorrow! Check your local listings for showtimes
wilw,Hey everyone! The #travelindolly video is posted @ http://ow.ly/3dS5s. Congratulations Damien on winning the grand prize! Happy Travelin'!
wilw,My weaknesses have always been food and men - in that order.
wilw,Dolly Parton to release new album/tour next year!!! Get the whole scoop at http://ow.ly/3aFMC
wilw,I have a strict policy that nobody cries alone in my presence.
wilw,The '3rd Annual Dress Like Dolly Contest' winning photos have been posted! Check them out @ http://ow.ly/36QEy. Awesome job!!
wilw,We've made some new changes to Dolly's @facebook page! We've added a band page from @rootmusic. Check it out at http://ow.ly/34r4t
wilw,Last #travelindolly Trivia winner and answer of the year posted @ http://ow.ly/33SRv ! Thank you everyone!
wilw,I'm not going to limit myself just because people won't accept the fact that I can do something else.
wilw,I look just like the girls next door... if you happen to live next door to an amusement park.
wilw,Hey Everyone! It's time to enter the #travelindolly grand prize contest! Go to http://ow.ly/31Eb1 for details on how to enter! Happy Friday!
wilw,"We've brought back 2 past shirt designs for $12.99 each! Check out ""flourish"" & ""studio shot"" at http://ow.ly/30Xcq"
wilw,RT @jillwhit05: @Dolly_Parton I'm dressed as Dolly 4 Halloween & a top 10 finalist in Billboard's costume contest! Pls vote JILL:...
wilw,"If you don't like the road you're walking, start paving another one."
wilw,#travelindolly is making her last stop :( See where she is & enter to win a sweet Dolly t-shirt and signed vinyl album @ http://ow.ly/30n1r.
wilw,See if you're this week's #travelindolly trivia winner & Dolly history expert @ http://ow.ly/2ZIzA. :)
wilw,Tour Books added to our discounted merch and now $5.99! http://ow.ly/2YXYE
wilw,"New popular shirts added to our ""sale"" section! Get 3 shirts for the price of 1 in one special package! Check it out at http://ow.ly/2XefR"
wilw,"#travelindolly trivia tests you with a bit of Dolly history @ http://ow.ly/2Xdlq. Enter to win a SWEET framed, personalized signed vinyl LP."
wilw,"#travelindolly trivia tests you with a bit of Dolly history @ http://ow.ly/2XcMy. Enter to win a SWEET framed, personalized signed vinyl LP."
wilw,Did you answer this week's #travelindolly trivia correctly? Get the answer & take a break to watch the music video @ http://ow.ly/2VYCN.
wilw,RT @daraobriain: Dolly and I have gone our separate ways. Our wildlife detective agency was closed a decade ago. I was getting more gigs ...
wilw,"After momma gave birth to twelve of us kids, we put her up on a pedestal. It was mostly to keep Daddy away from her."
wilw,Last of the new merch is up! Check out 2 new shirts & 1 new mug... and be ready for a few surprises with some old favs soon....
wilw,"Have you added ""Live From London"" to your netflix queue yet? Log in to your account and check it out at http://ow.ly/2TJ85"
wilw,#travelindolly is in HOLLYWOOD!! Check out this week's TD Trivia @ http://ow.ly/2T1yU for your chance to win some cool prizes! :)
wilw,Dolly's got a new video diary or you! She what she has to say on YouTube http://ow.ly/2SlM6 or on her website http://ow.ly/2SlJC
wilw,Get the answer to this week's #travelindolly trivia @ http://ow.ly/2SiTn. Did you win?! Look for another TD sighting tomorrow!
wilw,The magic is inside you.  There aint no crystal ball.
wilw,"Want to win some Dolly merch! Check out this years ""Dress Like Dolly"" contest for halloween! http://ow.ly/2QjgE"
wilw,What are all of those things?! Check out this week's #travelindolly trivia @ http://ow.ly/2PwEz. Don't be a boob. :) Enter to win!!
wilw,"Check out some new Dolly merch, including a pair of crystal etched pint glasses! You've got to see these! http://ow.ly/2PqPY"
wilw,See if you won this week's #travelindolly trivia @ http://ow.ly/2OQkb! Congratulations! Look for another TD visit tomorrow!
wilw,I can relate to people who are struggling and trying to find their true identity
wilw,"If kids can read, you can stir their imaginations. They can educate themselves, even if they dont have the best opportunities."" -Dolly"
wilw,Enter to win this week's #travelindolly trivia prize @ http://ow.ly/2LNKm. This is an easy one. :)
wilw,My weaknesses have always been food and men - in that order.
wilw,Do you know this week's #travelindolly trivia answer? Enter to win this week's prize @ http://ow.ly/2IpUi ! Hint: Doralee would know it...
wilw,New Dolly fan art posted! Did yours make it up yet? http://ow.ly/2Ie54
wilw,See 9 to 5: The Musical in Ft. Worth at Bass Performance Hall July 26-31. Tickets ONSALE Now at http://bit.ly/97o2VW  or call [phone]!
wilw,Hey Everyone! Find out if you're this week's #travelindolly Trivia winner @ http://ow.ly/2HFcv! Look for another chance to win tomorrow!
wilw,"9 to 5 is workin its way to St. Louis and tickets are on sale. Tickets available by phone, [phone] or by visiting http://bit.ly/czCGcS"
wilw,#travelindolly is in Australia this week! Answer this week's trivia @ http://ow.ly/2Fohi and be entered to win some great Dolly prizes!
wilw,Hey Tampa! Are you workin 9 to 5? Tickets on-sale now at the Straz Center by calling 813.229.STAR or visiting http://bit.ly/strazctr
wilw,See if you won this week's #travelindolly trivia & get the answer here: http://ow.ly/2EUav. Look for another TD appearance tomorrow!
wilw,Dolly will be making an appearance on The @Nate_Berkus Show today! Be sure and check your local channel listings for showtimes
wilw,"Save ""Live From London"" to your @Netflix queue! Read more at http://ow.ly/2E1rb or go straight to Netflix and and check it out!"
wilw,"""A peacock who sits on its tail feathers is just another turkey."" -Dolly"
wilw,#travelindolly has landed again. See where she is and enter to win a personalized autographed CD @ http://ow.ly/2BTAP.
wilw,See if you won this week's #travelindolly trivia @ http://ow.ly/2Bhb7. There will be another chance to win a great Dolly prize tomorrow!
wilw,"Dolly To Play This Year's ""We're All For The Hall"" Benefit in Nashville! Read the full story at http://ow.ly/2AIH8"
wilw,"Don't have ""Live From London"" yet? Grab the MP3 album now for $5 at Amazon.com! http://ow.ly/2zgNT"
wilw,New Dolly merch available! Previously only available at her downtown Nashville store! http://ow.ly/2yGb5
wilw,#travelindolly toured our nation's capital! Check out the photo & enter to win a personalized autographed Dolly poster @ http://ow.ly/2y7tc.
wilw,I hope people realize that there is a brain underneath the hair and a heart underneath the boobs.
wilw,Find out if you won #travelindolly trivia this week @ http://ow.ly/2wW12. Look for another TD Trivia question & great prize later this week.
wilw,"Sometimes I just want to copy someone elses status, word for word, and see if they notice."
wilw,Be entered to win a personalized autographed poster of Dolly if you can answer this week's #travelindolly trivia @ http://ow.ly/2vhqn.
wilw,"Find out who you are, and do it on purpose"
wilw,Find out if you're this week's #travelindolly trivia winner and get the answer here: http://ow.ly/2uxTR. :)
wilw,Dolly has a new video diary out! See what she has to say about @9to5themusical at http://ow.ly/2u74x
wilw,RT @MusicRow: @EDirections Just Added @Dolly_Parton to the @musicrow country twitter chart. Wow! She's already No. 2
wilw,"Dolly is returning to the silver screen alongside @IAMQUEENLATIFAH in ""Joyful Noise."" Read a statement from Dolly at http://ow.ly/2tpUp"
wilw,#travelindolly is visiting a beautiful castle in England. Find out where she went and get this week's trivia question @ http://ow.ly/2rnry.
wilw,"The secret word is ""Dolly."" See what it's for at http://ow.ly/2qcrp"
wilw,"National Tour of 9 to 5: The Musical opens in Charlotte, NC - Tuesday, October 5th!  Tickets On Sale this TODAY! http://bit.ly/charncon"
wilw,"""Some of my dreams are so big they would scare you!"" :)"
wilw,Congratulations to this week's #travelindolly trivia winner! Is it you?: http://ow.ly/2oVDH. Look for TD to appear soon in a city near you!
wilw,"9 to 5: The Musical Premiering in Nashville, TN @tpac!  Tickets onsale 8/13 at 10AM! http://bit.ly/9to5tpac"
wilw,Motorcycle signed by Dolly and others for charity STOLEN! Read more at http://ow.ly/2obBH and hope they can get it back!
wilw,Big Dolly news coming tomorrow! What could it be? You'll just have to wait and see ;-) only at dollypartonmusic.net
wilw,New Dolly fan art posted! Did yours make it up yet? http://ow.ly/2nHfH
wilw,"""Don't get so busy making a living that you forget to make a life."""
wilw,#travelindolly is in NEW YORK CITY!!! See the sights and get this week's trivia question @ http://ow.ly/2m4bC.
wilw,Happy Thursday! We have (even) more new Dolly merch today! 2 shirts and a new mug! Check it out at http://ow.ly/2lv1z
wilw,Get the answer to last week's #travelindolly trivia and see if you're the big winner @ http://ow.ly/2l8Gu !!
wilw,"Dolly takes time to answer your questions in the second episode of ""Ask Dolly"" http://ow.ly/2k0Ja"
wilw,"""Smile, it enhances your face value."" :)"
wilw,#travelindolly is taking in the mountain scenery today! Find out where she is and get this week's trivia question @ http://ow.ly/2ir3G.
wilw,Did you win this week's #travelindolly trivia? Find out here: http://ow.ly/2hOJw.
wilw,Ha! Dolly makes @billboarddotcom Top 20 tweets of last week! http://ow.ly/2hdn8
wilw,"""Love is something sent from HEAVEN to worry the HELL out of you!"" :) - Dolly"
wilw,We've made some changes to our online store! A little less cluttered... and check back soon for some great items on sale! http://ow.ly/2fGk5
wilw,I think that all creative people are a little bit nuts.
wilw,"#travelindolly is in Orange, CT this week! Find out where she went and answer this week's ""cluster"" trivia question @ http://ow.ly/2fkMm."
wilw,Find out who won this week's #travelindolly trivia and see if your answer was correct @ http://ow.ly/2ebJW !!
wilw,Have fun showing off your country trivia knowledge & help #nashvillefloodrelief. There's even some Dolly questions at http://ow.ly/2e0Rl
wilw,"When I'm inspired, I get excited because I can't wait to see what I'll come up with next!"
wilw,New (some) never-before-seen photos in the Dolly #iPhone and #Android app. Grab the app for FREE at http://road.ie/dolly-parton
wilw,want to submit your Dolly inspired art for her website? Read how to submit in the news section at http://ow.ly/2c0VK
wilw,New Dolly fan art! Did yours make it into the gallery yet? http://ow.ly/2bqtq
wilw,#travelindolly in sunny Las Vegas this week. See where she went and get this week's quiz question @ http://ow.ly/2boF8.
wilw,I hope people realize that there is a brain underneath the hair and a heart underneath the boobs.
wilw,Find out who won this weeks #travelindolly quiz prize and check to see if your answer was correct @ http://ow.ly/2aoK6! Look for TD#3...
wilw,European Tour 2007 - Part 2 video is now available for everyone to check out at http://ow.ly/2ainV
wilw,"It's a good thing I was born a girl, otherwise I'd be a drag queen"
wilw,"for those that are curious, we are working on an @GelaSkins iPhone skin. What types do fans have?"
wilw,"In keeping up with giving you more merch choices, Dolly introduces 2 new shirts and ballcap today. http://ow.ly/28I4Z"
wilw,"#travelindolly is in Anaheim, CA this week visiting some ""angels"". Get more details and enter this weeks contest here: http://ow.ly/28kat"
wilw,"After momma gave birth to twelve of us kids, we put her up on a pedestal. It was mostly to keep Daddy away from her."
wilw,"Dolly has a new Video Diary! Check it out on the site, slice or youtube link at http://ow.ly/26nqv"
wilw,"Dolly has a new Video Diary! Check it out on the site, slice or youtube link at http://ow.ly/26np0"
wilw,Don't forget to catch the 25 Years of Dollywood Special on @hallmarkchannel this Saturday!
wilw,#travelindolly in Florida this week! Find out where on @dolly_parton official website here: http://ow.ly/25YGL.  Send in the answer to...
wilw,"Miss Dolly on ""Good Day New York""? Catch it in our news section at http://ow.ly/25WJq"
wilw,@aullberg please follow the account so I can send you a direct message
wilw,Miss Dolly on @late_show last night? Check it out at http://ow.ly/25ulN
wilw,don't forget to catch Dolly on @late_show tonight! You can also see her tomorrow on @regis_and_kelly and more! http://ow.ly/24KGe
wilw,New Dolly USA bundles! Just in time for the 4th of July! Get yours today at http://ow.ly/24mxR
wilw,"Happy Birthday @KelliePickler, petite blondes unite! Love you Pickler - Dolly P."
wilw,"you can catch Dolly on many television appearances tomorrow! @GMA, @accesshollywood, @late_show and more. Check it out at http://ow.ly/24fgL"
wilw,"Due to overwhelming popularity, we have made Dolly's #iPhone #Android App free! You can grab the app at http://ow.ly/23if1"
wilw,Win some great prizes with #travelindolly this summer! Get contest details here: http://ow.ly/22rac
wilw,My weaknesses have always been food and men - in that order...
wilw,"LIMITED QUANTITY! 2008 All Access passes and stickys! Very collectible, only 11 All Access passes available. http://ow.ly/20nPi"
wilw,@dollyslibrary has just given away it's 25 millionth book! Congrats to everyone involved! http://ow.ly/1Zha8  #win
wilw,Congrats to our winners from CMA Music Fest! See what they won at http://ow.ly/1YZ84
wilw,"Are you coming to CMA Music Fest this year? Be sure and check out Dolly's booth, number 701, inside the Convention Center for cool giveaways"
wilw,"RT @invoker: Just got news that we had our 100,000,000th tweet on HootSuite!!! Surprisingly, it came from @Dolly_Parton. Yah team."
wilw,Watch Dolly's entire press conference on her donation efforts for the Nashville flood anytime on her website or youtube http://ow.ly/1UjwN
wilw,A @Facebook page petitions for Dolly to be on the cover of @vogueparislive. worked for betty white & SNL! check it out at http://ow.ly/1U6DM
wilw,"Dolly announces flood relief total of $250,000! Check out the full release at http://ow.ly/1T5dx"
wilw,LIVE BROADCAST TODAY @ 12 Noon / EDT on TheSmokies.TV - thesmokies live on http://ow.ly/1T5EX
wilw,A peacock who rests on its feathers is just another turkey.
wilw,Dolly has a special video diary reflecting on Memorial Day.  See what she has to say at http://ow.ly/1Rbnj
wilw,I can relate to people who are struggling and trying to find their true identity
wilw,we've heard some folks want Dolly @gelaskins for their iPhones.  Should we add that to the product list?
wilw,A special thanks to all who donated or visited Dolly's attractions over the weekend to help Nashville!
wilw,"Winner announced for ""Watch Dolly on Oprah"" Big Wig Mission: http://ow.ly/1OmYG Congratulations!!"
wilw,Two new tees! Big Butterfly and Dolly Racing! Check them out at http://ow.ly/1Obqj
wilw,Don't forget to catch Dolly on @Oprah today!
wilw,Big Wigs! Find out how you can win a signed Dolly vinyl! Check the latest news on the homepage http://ow.ly/1N9oz
wilw,Catch Dolly on @Oprah this Friday!!! Check your local listings for channel and showtimes!
wilw,@dolly_parton to receive the Applause Award from @tpac in August
wilw,Dolly is helping Nashville flood victims as only Dolly can! See how you can help her at http://ow.ly/1M76l
wilw,Catch Dolly on the @WendyShow today! Check local listings for showtimes.
wilw,Tote Bags are in and featured! Gear up for summer now http://ow.ly/1La3H
wilw,New Dolly Fan Art posted at http://ow.ly/1KHtn check it out! Submit your fan art at [email]
wilw,Blast from the (recent) past! See the commercial for Dolly's 2007 Tour on our site at http://ow.ly/1Kb79
wilw,"We cannot direct the wind, but we can adjust the sails"
wilw,It's Thursday! New merch for sale online! Save with the bundle package at http://ow.ly/1HMoD
wilw,Dolly to appear on Oprah and more! Check out the news on http://ow.ly/1Hnyr to also see how you may be able to be in the audience!
wilw,Summer Adventures of Travelin' Dolly (#TravelinDolly): Are you ready for an adventure?? http://ow.ly/1H0zJ
wilw,Thoughts and prayers go out to all affected by the flooding in Nashville and the surrounding areas
wilw,"I was the first woman to burn my bra, it took the fire department four days to put it out."
wilw,We got new accessories up in Dolly's store. Previously only available in the Nashville location. Check it out at http://ow.ly/1ENs5
wilw,What is your favorite Dolly duet?
wilw,New Behind the Scenes video of Dolly's 2007 European Tour! See her rise from below the stage and sing a classic song! http://ow.ly/1DQlK
wilw,What is your favorite @dolly_parton quote/Dollyism?
wilw,"To me, dreaming is just a part of being alive, inspired and curious about the world."
wilw,New shirt and even two front license plates previously only available @ nashville store now online at http://ow.ly/1BMPh
wilw,Live From London Available Online and in HD! See where in the news section at http://ow.ly/1Bo9b
wilw,"Stand up, grab a hold, give everything you got. When the road is dark and cold, walk on fearing not."
wilw,You'll never do a whole lot unless you're brave enough to try
wilw,Winter Blowout Packages available! One fleece/shawl package and another for juinors! http://su.pr/1g7yGr
wilw,"New items in the store, including prints in accessories and the infamous dumb blonde tee! check it all out at http://su.pr/1g7yGr"
wilw,Dolly loves spring and has a new video diary to show it!  Check it out at http://su.pr/1WmPhA
wilw,Dolly's store will have a booth at the Southern Women's Show! Are you going to be there? More info at http://su.pr/1WmPhA
wilw,"I got the music in my soul and the rhythm in my feet. When I hear the music, you wont catch me standing still. -Dolly"
wilw,"If you talk bad about country music, it's like saying bad things about my momma. Them's fightin' words."
wilw,Check out Dolly's recent interview with Access Hollywood under news here: http://su.pr/1vzFHw
wilw,"I refuse to settle for something less than great. And if it takes a lifetime, then thats how long Ill wait."
wilw,Dolly is going to take a little time off.  Find out why in her latest video diary at http://su.pr/1WmPhA
wilw,"""If there's one thing this blonde has learned, blondes have more fun!"" -Dolly"
wilw,"Dolly wanted to thank her fans for their support in a special video diary! Head over to the website, iPhone/Andoid app or slice to check it!"
wilw,"""I've got all I need! I've got Jesus & gravity."" -Dolly"
wilw,Dolly Fans! Check out the ribbon cutting and press conference from the grand opening at http://su.pr/7oCQ7G
wilw,RT @FollowCMT: Dolly Parton Opens Shop on Nashville's Main Drag. Read about it and see photos! http://bit.ly/aKHZ1d
wilw,Crazy video of all the fans that came out to support the grand opening of Dolly's store!  Check it out at http://su.pr/7oCQ7G
wilw,Yesterday's Grand Opening was a great success! Check out the meet & greet photos under news here: http://su.pr/1vzFHw
wilw,"If you want the rainbow, you gotta put up with the rain... even during your own Grand Opening!"
wilw,"We cannot direct the wind, but we can adjust the sails"
wilw,Dolly filmed a commercial for her new downtown store and it is so Dolly! Check it out on her website at http://su.pr/7oCQ7G
wilw,"Check out the first in a series of videos from 2007!  Part 1 is available now in the ""On the Road"" section of Media at http://su.pr/1WmPhA"
wilw,"Don't have ""Dolly: Live From London"" yet? You can grab it right now for $5 on Amazon.com at http://su.pr/AXUGYu"
wilw,Congrats MySpace Top Friends Contest Winners! check 'em out at www.myspace.com/dollyparton
wilw,How can you meet Dolly in Nashville on March 12th?  Get the lowdown at http://su.pr/1WmPhA
wilw,O'Dolly! Don't get pinched on March 17. Check out the NEW St. Patrick's Day Bundle: http://su.pr/24EI2y
wilw,"Official press release for the store grand opening and new fan art in the gallery at http://su.pr/1WmPhA, did yours get posted yet?"
wilw,"I refuse to settle for something less than great. And if it takes a lifetime, then thats how long Ill wait."""
wilw,New MySpace Top Friends contest!  Get the details on Dolly's MySpace page at http://su.pr/1f46wJ
wilw,RT @mobileroadie: Exciting! @Dolly_Parton joins the @MobileRoadie family. Check out her app! http://bit.ly/au0ndj (for Android & iPhone)
wilw,"Dolly not only has an iPhone app, thx to @mobileroadie, she also has an app for android! check both out at  http://su.pr/78P1lo"
wilw,What is your favorite Dolly quote?  use the hashtag #Dollyism so that others can easily search for the results!
wilw,Get your Dolly App from iTunes and keep up with Dolly everywhere!  Get the link at http://www.dollypartonmusic.net
wilw,"We've added a new benefit to being a Dollyite!  Whether you are one, or not one yet... you're gonna wanna check this out http://su.pr/1WmPhA"
wilw,Dollyites... keep an eye out tomorrow for a special treat for all members!
wilw,What's your favorite Dolly song?
wilw,Dolly wishes everyone a Happy Valentine's Day in her latest video diary! http://su.pr/7L2zYq
