guaje7villa,RT @Huecco: Felicidades a uno de los mejores delanteros del mundo: @Guaje7Villa Mximo goleador en la Historia de la Seleccin q ayer ma ...
guaje7villa,"Thanks to @RSG_oficial, @RZ_oficial, @valenciacf, @FCBarcelona_es and the Spanish National Team! And thanks to everyone for your support!"
guaje7villa,"Very happy for scoring over 300 goals! It would not have been possible without the help of the teammates, the fans and the clubs I've been.."
guaje7villa,"Gracias al @RSG_Oficial, @RZ_oficial, @valenciacf, @FCBarcelona_es y a la Seleccin Espaola! Y gracias a tod@s por todo vuestro cario!"
guaje7villa,"Muy feliz por superar los 300 goles! No habra sido posible sin la ayuda de los compaeros, la aficin y los clubes en los que he estado..."
guaje7villa,3 de cada 10 nios en Espaa viven por debajo del umbral de la pobreza.Apoya a @SavetheChildren a cambiar esta realidad http://t.co/UFfxTu6m
guaje7villa,With @andresiniesta8 in the Sports City. Ready to make some recovery in day off http://t.co/Kd3fO8iZ
guaje7villa,Con @andresiniesta8 en la Ciudad Deportiva. Listos para hacer un poco de recuperacin en el da libre http://t.co/81Xo5Q8Q
guaje7villa,"En el Canal de Panam con @R9Soldado, @juanmata10 y @Juanfrantorres http://t.co/LazHsos1"
guaje7villa,Ya en Panam y con ganas de estrenar maana la nueva camiseta de @adidas_es. No hay mayor rival que tus propios xitos http://t.co/VzMwiSNY
guaje7villa,"'Asturias Power' in Barajas with @juanmata10 and Cazorla, ready to travel with the National Team to Panama! http://t.co/Px71gFyA"
guaje7villa,"'Asturias Power' en Barajas con @juanmata10 y Cazorla, a punto de viajar con la Seleccin a Panam! http://t.co/F49sfABm"
guaje7villa,Compartir momentos especiales con mis fans es algo nico para m. Pincha aqu y podrs conocerme: http://t.co/5WsVLwuw http://t.co/nCowjSgs
guaje7villa,Ya en la merienda preparado para esta noche!!! Having a snack ready for tonight #championsleague http://t.co/MmwRbYqC
guaje7villa,RT @VOSMarketing: @Guaje7Villa marc anoche un golazo contra el Alavs en Copa del Rey y ya lleva 5 goles en lo que va de temporada http ...
guaje7villa,"RT @13_Pinto: Con @Guaje7Villa , @Mascherano y Busquets en el avin justo a la llegada a Vitoria.
#CopaDelRey http://t.co/BcGDvTJi"
guaje7villa,Road to the airport with @cesc4official to travel to Vitoria. Starts the Cup! http://t.co/Wa8vir7m
guaje7villa,De camino al aeropuerto con @cesc4official para viajar a Vitoria. Arranca la Copa! http://t.co/zzaY8ElH
guaje7villa,Mis compaeros de la Asociacin de Futbolistas Espaoles ya estn en Twitter: @afefutbol. Bienvenidos!
guaje7villa,Hi! I want to share with all of you my best photos with an autograph with a personal message in http://t.co/4PuJvtff http://t.co/iSEanosL
guaje7villa,Hola a tod@s! Quiero compartir con vosotr@s mis mejores fotos dedicadas en http://t.co/HKw6Cjoj. Espero que os gusten! http://t.co/tzKC896v
guaje7villa,@fontas24 Te mereces todo lo bueno que te pase hermano!!! Estoy seguro de que te ir muy bien en el Mallorca! Enhorabuena!
guaje7villa,"Gracias a @Juanfrantorres @_Pedro17_, Jordi Alba, Pepe Reina y responsables de la RFEF que me han acompaado en el acto http://t.co/wmatA513"
guaje7villa,Un honor apadrinar @RelatsSolidaris para recaudar fondos para construir un Espacio Joven en el Hospital Sant Joan deDu http://t.co/YcPvC4yG
guaje7villa,"RT @1victorvaldes: Aqu estoy con mi amigo Villa. Preparados para el ltimo entreno de cara al ""clsico"" de maana. Un abrazo! http://t. ..."
guaje7villa,Do you want my t-shirt signed or to meet me? And win other prizes? With @Logitech_ES is possible.Here they explain how: http://t.co/CarKPmQL
guaje7villa,Queris mi camiseta firmada o poder conocerme? Y optar a otros premios? Con @Logitech_ES es posible.Aqu explican cmo: http://t.co/CarKPmQL
guaje7villa,Yo tambin colaboro con @eterno_preciado porque quiero que Preciado sea eterno: http://t.co/JXt5WY2B. http://t.co/hxvZLEGj #EternoPreciado
guaje7villa,RT @eterno_preciado: @Guaje7Villa RT porfa Manolo Preciado tendr una estatua en Gijon.Organiza #PortalSportinguista y se har con aport ...
guaje7villa,Un fuerte abrazo para @Carles5puyol. Eres fuerte y un ejemplo para todos. Pronto estars de vuelta! #animoPuyi
guaje7villa,"Descansando en la habitacin antes del partidazo de esta noche! Vamos!
Having a rest in the room before tonight's match http://t.co/JVlDU8m8"
guaje7villa,"@chemitamartinez Las tres carreras son el 7 y 21 de octubre y el 18 de noviembre. No podr ir, si te animas disfrutars de mi tierra! Abrazo"
guaje7villa,"@chemitamartinez En Asturias arranca el 'Circuito Seronda', tres carreras de montaa por unos parajes impresionantes! http://t.co/HTzxlEkt"
guaje7villa,RT @FCBarcelona_es: VDEO - Has visto a los jugadores del Bara hablando en chino? http://t.co/740IBNfS @3gerardpique @cesc4official @G ...
guaje7villa,Os presento una nueva app de ftbol con la que podris seguir todos mis partidos: #MahouFutbolApp http://t.co/zXJiAuGF
guaje7villa,"De comida con el equipo. Os dejo una foto con @Carles5puyol y @fontas24
Having lunch with the team. Here you have a pic http://t.co/GevyXawb"
guaje7villa,"Como Amigo de @unicef_es, animo a participar en el @champions_AFR para reducir la mortalidad infantil #cadenachampions http://t.co/OcicwSeK"
guaje7villa,"Happy for the yesterday's win and for helping with a goal. After today's training, free afternoon of football. A hug http://t.co/S2o8foXZ"
guaje7villa,"Feliz por el triunfo de ayer y por haber ayudado con un gol. Tras el entreno de hoy, toca tarde libre de ftbol. Abrazo http://t.co/fWUYT6no"
guaje7villa,"RT @fontas24: Victoria muy trabajada del equipo, gran partido! Muy feliz por la vuelta de @Thi_Alcantara91 y por otro gol de @Guaje7Villa!"
guaje7villa,RT @mahou_es: Hace 9 aos del primer gol en Primera Divisin de @Guaje7Villa. Felicidades! Y que sean muchos ms! http://t.co/mXCf06pn
guaje7villa,RT @FCBarcelona_es: El jugador @Guaje7Villa declara volver a vivir una poca de normalidad #FCBlive http://t.co/0vPAbieI
guaje7villa,"RT @13_Pinto: Aqu teneis el VIDEOCLIP de @Delahojaoficial (Sol Playa Jarana Remix) el HIT de todos los tiempos!
Disfrutenlo!!! 
http:// ..."
guaje7villa,@DavidSummersHG Gracias fenmeno!!! Un abrazo
guaje7villa,"@jesuscalleja Muchas gracias, grande!!! Un abrazo"
guaje7villa,Felicidades a tod@s los asturianos por nuestro da grande! Puxa Asturies!!! http://t.co/GFMwnFX1
guaje7villa,Yesterday was a happy day for my return with the Spanish National Team! Thank you everyone for your messages!!! http://t.co/bwtKN5Ze
guaje7villa,Ayer fue un da muy feliz por el regreso con la Seleccin! Gracias a tod@s por vuestros mensajes! http://t.co/om7blFjo
guaje7villa,Two million of thanks to all of you!!! This great family in twitter is still growing!!! A hug http://t.co/2sFnHduP
guaje7villa,Dos millones de gracias a tod@s!!! Esta gran familia en twitter no para de crecer!!! Un abrazo http://t.co/luqVMf9z
guaje7villa,"In Pontevedra and with amazing views from the hotel. Today, last training before tomorrow's friendly against Arabia! http://t.co/G4EULNrX"
guaje7villa,"Ya en Pontevedra y con unas vistas increbles desde el hotel. Esta tarde, ltima sesin antes del amistoso ante Arabia! http://t.co/HsYT3K3U"
guaje7villa,"Enhorabuena a Iker y Xavi, dos ejemplos para todos! Se merecen este Prncipe de Asturias! Congrats to Iker and Xavi! http://t.co/YwEfHDKz"
guaje7villa,"With my brother in the Spanish National Team, with the platinum medal that today has given us the newspaper 'Marca' http://t.co/FssoSDEX"
guaje7villa,"Con mi hermano en la Seleccin, con la medalla de platino que nos ha entregado hoy el Diario Marca http://t.co/0hTPzgPq"
guaje7villa,"In Las Rozas with the Spanish National Team! I really missed it, but now I'm here enjoying with this team again! http://t.co/yATBgCIG"
guaje7villa,"En Las Rozas con la Seleccin! He echado muchsimo de menos vivir esto, pero ya estoy aqu disfrutando con este equipo! http://t.co/mNAMhzoV"
guaje7villa,I'm very happy to being back with the Spanish National Team! I'm excited of being with my teammates again and enjoying with this Team!
guaje7villa,Muy feliz por volver a la Seleccin! Me hace mucha ilusin estar de nuevo con mis compaeros y disfrutar con esta Seleccin nica!
guaje7villa,"Congrats to @andresiniesta8, elected as UEFA Best Player in Europa. You deserve it! A hug for you and for Leo Messi, also a finalist!"
guaje7villa,"Enhorabuena a @andresiniesta8, elegido por la UEFA Mejor Jugador de Europa! Te lo mereces! Un abrazo a ti y a Leo Messi, tambin finalista!"
guaje7villa,RT @VOSMarketing: Un fuerte abrazo a nuestro amigo @JMMovilla. Es raro que alguien que jug los 38 partidos de Liga de la temporada pasa ...
guaje7villa,RT @Ruby4uds: @Guaje7Villa un RT por @carlosaguilar_8 futbolista de 16 aos q tiene q dejar el futbol por un tumor en la pierna#carlosag ...
guaje7villa,"RT @NachoCases: Enhorabuena @guaje7villa no por el gol,que esos vas a hacer muchos,sino por que estes ya totalmente recuperado,un abrazo ..."
guaje7villa,RT @_Pedro17_: Con el gran @Guaje7Villa. Preparandonos para la presentacin en el Camp Nou. Saludos a todos. http://t.co/vkkoCTK6
guaje7villa,"RT @adrian7oficial: Muchas felicidades a @Guaje7Villa por su vuelta y su gol, todos te echbamos de menos, un abrazo enorme crack."
guaje7villa,"RT @chemitamartinez: @Guaje7Villa Felicidades ""gran Guaje"" por tu reaparicin 8 duros meses esperando para ese momento! todo pasa...ahor ..."
guaje7villa,"RT @JMMovilla: Enhorabuena !! a David Villa, el trabajo, el sacrificio de todo este tiempo tiene su recompensa. http://t.co/70TV3V3Z"
guaje7villa,"RT @blin131313: Despus d tanto sacrificio y trabajo,lleg el primero d muchos das felices,orgulloso d t amigo.@Guaje7Villa"
guaje7villa,RT @phernandez19: @Guaje7Villa Te lo mereces guaje!me alegro mucho crak!un abrazo
guaje7villa,"RT @danijuncadella: El Bara empieza el ao con una manita!!! Muy grandes, y sobretodo @Guaje7Villa!! Reaparicin con golazo incluido, v ..."
guaje7villa,"RT @carlitosurrutia: Cuando alguien como @Guaje7Villa recibe tal avalancha de felicitaciones es, simplemente, porque se lo merece. Me al ..."
guaje7villa,"RT @adidas_ES: @Guaje7Villa reaparece en La Liga por la puerta grande; marcando y doblete de Messi. villa is all in, messi is all in"
guaje7villa,RT @SergiRoberto10: Content pels 3 punts i pel gol de @Guaje7Villa !!! #forabara #ViscaelBara
guaje7villa,RT @mbilic9: @Guaje7Villa felicidades crack!!
guaje7villa,RT @JavierVilla_: El que es un grande es un grande!!!! Eres el mejor!!!!!! @Guaje7Villa http://t.co/abmBj12Y
guaje7villa,RT @valenciacf: El @valenciacf felicita al @Guaje7Villa por su vuelta a los terrenos de juego tras superar con xito su grave lesin. E ...
guaje7villa,"RT @3gerardpique: ""@shakira: Qu lindo ver a Guaje de vuelta! Shak"" Jajaja!! Fan num. 1!!"
guaje7villa,RT @jona2santos: Gran triunfo del equipo para comenzar la temporada y es una alegria volver a ver @Guaje7Villa de vuelta en la competici ...
guaje7villa,"RT @ctello91: Muy contento por la victoria, por el mister y por @Guaje7Villa! No podamos empezar mejor! Visca el bara! http://t.co/2de ..."
guaje7villa,RT @VOSMarketing: @Guaje7Villa reaparece con el @FCBarcelona_es con un gran gol y una dedicatoria especial a su mujer y a sus hijas http ...
guaje7villa,"RT @Diego11Capel: @Guaje7Villa me alegro mucho por tu vuelta y sobre todo tu gol maki!! El futbol necesitaba de gente como tu de nuevo,, ..."
guaje7villa,RT @CuencaIsaac: ...y una foto con @Guaje7Villa  http://t.co/zCSxysdN
guaje7villa,RT @Huecco: Felicidades en su debut tras 8 meses de dura rehabilitacin a mi buen amigo @Guaje7Villa que ade+ marc. El ftbol te necesi ...
guaje7villa,RT @alvarobenitopig: Que alegra para el ftbol que David Villa vuelva a la Liga.
guaje7villa,RT @bvalero20: Me alegra ver de nuevo en los campos a @Guaje7Villa grandsima noticia para el ftbol
guaje7villa,"RT @RamonCugat: Felicidades por el partido jugado: al Entrenador, a los Jugadores! Puyol y Villa os he visto en plena forma. RC"
guaje7villa,RT @_danielmartin_: Grande @Guaje7Villa !!! Gran persona y gran futbolista !
guaje7villa,RT @danimartinezweb: Ver a un gran tipo como @Guaje7Villa volver a jugar al ftlbol es una alegra. El Bara y la Seleccin necesita a u ...
guaje7villa,RT @juanmata10: Gol del @Guaje7Villa!! Enhorabuena te lo mereces picho! Me alegro muchsimo por ti... #Guajeisback #Guajegol
guaje7villa,RT @feliciano_lopez: Enhorabuena a @Guaje7Villa x su vuelta con golito incluido!!!Eres grande!!
guaje7villa,RT @elsaynaira: Despues de RT como una loca...solo me queda decir...@Guaje7Villa tu cara de felicidad refleja como se siente hoy mi cora ...
guaje7villa,RT @aidavs7: Dia redondo marca @matyas_27 y marca @Guaje7Villa mis futbolistas preferidos!!!!!!!! #tuilla #barca
guaje7villa,RT @Mascherano: Esta de vuelta!!!!//// He is back!!!!!! http://t.co/25IeLb6e
guaje7villa,RT @gerardeulofeu: Primeros 3 puntos de este Bara! Muy feliz por el regreso del Guaje @Guaje7Villa ! Es un crack! Un beso grande a todo ...
guaje7villa,RT @Thi_Alcantara91: Feliz por la victoria del equipo en el estreno liguero. Si soy sincero lo del Guaje no tiene palabras. Felicidades  ...
guaje7villa,RT @fontas24: Muy contento por los primeros 3 puntos de liga y por el gol de @Guaje7Villa. Ahora a descansar para el Gamper de maana!
guaje7villa,RT @MarcBartra91: Gran victoria en el 1 partido de liga! Contento por el retorno d @Guaje7Villa con gol incluido!Ahora a descansar para  ...
guaje7villa,"RT @13_Pinto: Ya lo anunciaba anteriormente!
@Guaje7Villa ya est como un caon!
Aqu os dejo una fotito con l!
#FelicidadesVilla http: ..."
guaje7villa,RT @Carles5puyol: Feliz x los 3 puntos y x el gol del Guaje!!! Bona nit http://t.co/2wbzyKAy
guaje7villa,RT @shakira: Qu lindo ver a Guaje de vuelta! Shak
guaje7villa,RT @paugasol: Muy contento de ver al @Guaje7Villa de vuelta en el terreno de juego despus de su lesin! Gran ovacin! Y golazo!! http:/ ...
guaje7villa,And thanks to the fans of @FCBarcelona_es for the great ovation that I received last night at the Camp Nou. It's something I'll never forget
guaje7villa,Y muchas gracias a la aficin del @FCBarcelona_es por la enorme ovacin con la que me recibi anoche en el Camp Nou. No la olvidar nunca!
guaje7villa,Thanks to everyone who have been with me in any way during this time! It would have been impossible without your support!
guaje7villa,Gracias a todos los que habis estado a mi lado de alguna manera durante todo este tiempo! Hubiera sido imposible sin vuestro apoyo y cario
guaje7villa,Yesterday was a very special day for me. The reward for all the effort of these months was to feel the love of everyone http://t.co/ZCT7KDdH
guaje7villa,Ayer fue un da muy especial para m. Entre tod@s me habis hecho sentir que estos meses de esfuerzo han valido la pena http://t.co/y0ZMmnPJ
guaje7villa,"Finalizado el entrenamiento con mi nuevo compaero de taquilla!!!
Finished training with my new mate of locker!!! http://t.co/ly9w86cm"
guaje7villa,"Feliz!!! Muy feliz!!! Gracias a tod@s!!!
Happy!!! Very happy!!! Thanks to all you!!! http://t.co/jEjKHspk"
guaje7villa,We are already in Romania! Here you have a photo of the Miguel Ruiz with the training of this morning in Gothenburg! http://t.co/ZCD0tswo
guaje7villa,Ya estamos en Rumana!!! Os dejo una foto del gran Miguel Ruiz del entrenamiento de esta maana en Gteborg!!! http://t.co/zmF3LZf2
guaje7villa,"RT @fontas24: Ya en Gteborg, que alegra volver a viajar con el equipo! Os dejo foto con @Guaje7Villa y Jordi Alba! http://t.co/rwvvWcqc"
guaje7villa,"RT @fontas24: Ja a Gteborg, quina alegria de tornar a viatjar amb l'equip! Us deixo foto amb @Guaje7Villa i Jordi Alba! http://t.co/we5 ..."
guaje7villa,De viaje a Gteborg con el parchs para entretenernos en el vuelo! http://t.co/2dkC6Ap7
guaje7villa,Travel to Gteborg with 'parchs' to entertain us the flight! http://t.co/MZPFZI7B
guaje7villa,Maana dia 3 a las 19h Sesiones AFE-Granada CF. Hay que apoyar a nuestros compaeros. EN DIRECTO POR MARCA TV y http://t.co/5Sa0AKVY
guaje7villa,Espectacular @miss_belmont en la final de 200 mariposa! Enhorabuena por la medalla de plata!
guaje7villa,@Mascherano Gracias crack!!! Y felicidades por la renovacin!!! http://t.co/CIGDt9XY
guaje7villa,@21LVA Muchas gracias Mago! Espero verte pronto amigo! Un abrazo
guaje7villa,Ya tengo el alta mdica! Una gran noticia! Otro paso ms! Ya queda muy poquito... Gracias a tod@s por vuestro apoyo!
guaje7villa,I already have the medical discharge! Great news! Another step! Already there is very little... Thanks to all of you for your support!
guaje7villa,Mucha fuerza y todo mi nimo para @muniesa24!!! Estamos contigo Muni!!! #animsmuni
guaje7villa,"FUTIVAL, una escuela de ftbol gratuita para nios sin recursos de Costa Rica, sortea dos camisetas firmadas por m: http://t.co/KJg9pFll"
guaje7villa,"FUTIVAL,a football school that works for free with disadvantaged children of Costa Rica, draws two shirts signed by me: http://t.co/KJg9pFll"
guaje7villa,Enjoying the day off with the number 1!! Congratulations to @alo_oficial!
guaje7villa,Disfrutando del da de descanso con el nmero 1!!!! Enhorabuena a @alo_oficial!!!
guaje7villa,Grande @alo_oficial!!!!!
guaje7villa,Ya hemos acabado la primera semana de entrenamientos! Ahora a descansar para comenzar ms fuerte la prxima!!! http://t.co/MZ0YFh6j
guaje7villa,We have already finished the first week of training! Now I have to rest to begin the next strongest! http://t.co/4T6aMIqG
guaje7villa,"RT @13_Pinto: Doy f de que @Guaje7Villa ya est como un caon!
Aqu dejo prueba firmada de la marca que me dej su potente disparo! htt ..."
guaje7villa,RT @blin131313: Unos cracks.monitores campus david villa http://t.co/VniwVlpS
guaje7villa,Ya he donado mi estrella para luchar con Save the Children contra la mortalidad infantil. T tambin puedes: http://t.co/PnFM7YSI
guaje7villa,I've already given my star to fight with Save the Children against child mortality. You can too: http://t.co/PnFM7YSI
guaje7villa,"@RamonCugat Sin ti, tu equipo y tu familia habra sido imposible. Gracias a todos de corazn. Un abrazo"
guaje7villa,Con @13_Pinto y @fontas24 tras el primer da de entrenamientos. Los dos completos con todo el equipo! Qu ganas tena!! http://t.co/PsSXj0L7
guaje7villa,With @13_Pinto and @fontas24 after the first day of trainings. Both complete with all the team! I was hoping it! http://t.co/jYYpN3go
guaje7villa,"Hoy hemos arrancado la pretemporada con las pruebas mdicas. Contento por reencontrarme con mis compaeros. Maana, primer entrenamiento!"
guaje7villa,"Today we started the preseason with the medical test. Happy for being again with my teammates. Tomorrow, first training!"
guaje7villa,Hoy me lo he pasado en grande en el acto de clausura de mi V Campus Oficial. Gracias a los que habis participado! http://t.co/p8jCzVlE
