kenandogulu,doktor k:) http://t.co/QQsK5psI
kenandogulu,RT @busecemre: #askaturluseyler dunyanin en eglenceli en pozitif insani  beni bi RT  yapsan dunyanin en mutlu insani olabilirim :)) @ken ...
kenandogulu,RT @eyllzbahar: #askaturluseyler dogal olur esas olur. siyah beyaz ayn terazde bazen yanls olur ama yinede gzel olur @kenandogulu
kenandogulu,RT @aydilkiracc: boverin hereyi glmseyip #askaturluseyler yaayalm.
kenandogulu,RT @MesutSertt: #askaturluseyler  hayatn kendisi gibi birey
kenandogulu,RT @zerleichda: #askaturluseyler @kenandogulu dan mesaj var :)) http://t.co/aTpJZdUy
kenandogulu,"RT @asyaliderler: Ne dostu ne arkada ya ? Anla artk, seninle #askaturluseyler aka."
kenandogulu,"RT @damlahacioglu: ak gerek, sevmek gerek,pmek gerek,sayg gerek,elenmek gerek baka trl eyler  #askaturluseyler gerekkk :)"
kenandogulu,"RT @nacivert: #askaturluseyler sermeyeli birinin yollarina cok oldu, sarki guzel de buna eslik edecek bir ask gerek artik"
kenandogulu,RT @YalcinkayaSinem: Bu gece #askaturluseyler gecesiiii :)
kenandogulu,RT @AkyuzOsman: #askaturluseyler 'i hala seviyoruz hepimizde bal gibi @kenandogulu
kenandogulu,RT @zerleichda: #askaturluseyler en gzel eyler deil midir ya
kenandogulu,RT @iremsarica: @kenandogulu tam umidini kestigin an oyle bisey olur ki #askaturluseyler yeniden dogmus gibi yasarsin
kenandogulu,"RT @BusseKoc: Onun gulumsemesi,sohbeti,bakisi,herseyi #askaturluseyler @kenandogulu"
kenandogulu,10 Tweete imzal #askaturluseyler  gndereceim! :)
kenandogulu,Akam bizi aka trl bir konser bekliyor! Haydi siz de #askaturluseyler inizi yazn!
kenandogulu,evet yarn stabul kurucesme arena Garanti bonus konserim var!!!
kenandogulu,eme konseri de muhteemdi! ne elendik anlatamam.bu akam Kuadas!!! http://t.co/K0QhCt75
kenandogulu,"haydi eme elence zamaniiii! 
sahne saati 24 00 ! konser yarn biter:))"
kenandogulu,zlemiim Bodrumumu! aksam konser harika olacak.buralarda olup gelebicekler imdiden iyi elencelerrrr:)
kenandogulu,yol stnde durup ky kahvalts! turnelerin en sevdiim alkanl http://t.co/007V7UxB
kenandogulu,"ektiim 30 fotoraf http://t.co/Col36jh6da sizinle paylamaya baladm. Fotoraflara oy verebilir, yorum yazabilirsiniz. #kenanla30gun"
kenandogulu,evet bence de ahaneydi konser teekkrler Antalya!
kenandogulu,Antalya rixosta krallar gibi arlandik:)imdi ver elini Bodrum! http://t.co/i6QnuJ4h
kenandogulu,Antalya konseriyle sevgili turnemize balyoruz!:)antalyallara ve sahne zerinde ve arkasnda emei geen herkese iyi elenceler!!!
kenandogulu,RT @KenanDoguluFan: 18 Temmuz Kurueme Arena Konserinde @kenandogulu nun bir milyonuncu takipisi Kenann sahnesine konuk oluyor! Ay ...
kenandogulu,11 temmuz Antalya konserine hazirmi Antalya?
kenandogulu,Aka trl eyler!!! doum gnn kutlu olsun!!! http://t.co/VuLcoYn6
kenandogulu,RT @zerleichda: Bu #askaturluseyler neler acaba? Haftasonu alnz dinleyiniz ve konserlere kadar hep beraber syleyecek hale geliniz.. h ...
kenandogulu,"haydi konserlere!:)
11 tem. Antalya
13 tem. Bodrum 
14 tem.eme
15 tem. Kuadas 
18 tem.stanbul"
kenandogulu,Ntv Gece Gndz canl yayn anlurfa'da yaanan son dakika olaylar nedeniyle ertelendi arkadalar
kenandogulu,az sonra NTV 'Gece Gndz' programnda Yekta Kopan'n konuuyum
kenandogulu,http://t.co/weaotrsa ile aranzdaym :) hepinizi ok seviyorum
kenandogulu,evet p.tesi akam canm aabeyim lhan een'in akhava sahnesine konuk olacam doru
kenandogulu,akhava konserini kacrdk diye zlen arkadalara iyi haber! duymadysanz;18 temmuz kurucesme Arena konseri var st.da en yakn
kenandogulu,aksam Beyaz show millet! iyi seyirler:)
kenandogulu,Beni 'mention'layarak konserde soylememi istediginiz sarkiyi yazabilirsiniz...
kenandogulu,Konser oncesi sarki isteklerinizi aliyorum :))
kenandogulu,evet son hazirliklar http://t.co/CKcfh3J9
kenandogulu,yarinki konserin provasindayiz! http://t.co/CkCBD2Hm
kenandogulu,Aka trl eyler var tabiiki repertuarda sali akami! istanbulda olanlar bekliyoruz konsere akhavaya!!!12 haziran
kenandogulu,Aka trl eyler -2- http://t.co/UvC7QJb2
kenandogulu,Aka trl eyler  -1- http://t.co/OTMMLMLp
kenandogulu,Yeni bomba:)Aka trl eyler'in szlerini buyrun efendim!:)
kenandogulu,ehromla bahcede Aka trl eyler i dinliyoruz:)) cok sevdi pek mutluyum
kenandogulu,vay be http://t.co/ZrRIrEVC
kenandogulu,hep gzelsin be Ankara!!! http://t.co/5IUV2l53
kenandogulu,super bir Ankara konseri daha:))teekkurler http://t.co/swe2LnrR
kenandogulu,doum gnm kutlayan btn sevenlerime sonsuz teekkrlerrrr!!!:)))
kenandogulu,"RT @GuzellSozler: Ve ak; O omzuna yattnda, rahatsz
 olmasn diye kln bile kprdatmamaktr.

[Can Dndar]"
kenandogulu,"son donem singlelarm Kalp kalbe kar,ans melegim,Dr,Geer ve Gule gule de #askaturluseyler  albmmde!!!"
kenandogulu,http://t.co/rLg8p74e Dr Yepyeni video:)!!!
kenandogulu,RT @Badeparlak: @kenandogulu #askaturluseyler bu hayatta basimiza gelicek en guzel seylerdir
kenandogulu,RT @Kcobainbebegim: #askaturluseyler onu grdn o an dnyann yavalamasdr.. @kenandogulu
kenandogulu,RT @yunusaltas: #askaturluseyler hep yazlr izilir bestelenir
kenandogulu,RT @gmzkrmn35: #askaturluseyler bir kii ile geriye kalan herkes arasndaki farkn ok fazla abartlmasdr.Demi -Bernard Shaw.
kenandogulu,"RT @AkalinMerve: #askaturluseyler deyince aklma,Cemal Sreya geliyor.Annem ok kkken ld 
beni p, sonra dour beni. -Cemal Sreya"
kenandogulu,RT @Ipek_Ozarslan: Kenan Dogulu'nun yeni album adinin #askaturluseyler olmasi.. Duydugum en guzel album adi olabilir!
kenandogulu,"RT @SelenGizemCaba: @kenandogulu  #askaturluseyler  arpan kalp, midede uuan kelebekler, kararan gzler, uuan etekler........"
kenandogulu,RT @hanCNR: #askaturluseyler hadi bieylerimizi takas edelim glnden ver mrmden al
kenandogulu,RT @ecemeksi: #askaturluseyler Hatta sinirlendiginde bile ona sen benim en guzel derdimsin demektir. @kenandogulu
kenandogulu,RT @GlbaharYaka: #askaturluseyler bir kiinin dnyann geri kalanndan daha deerli olmasdr
kenandogulu,RT @buse_mb06: #askaturluseyler Hi Olmayacan Bile Bile Bir Umut Beklemektir..
kenandogulu,RT @bulendi: Senden geriye kalan sylenmemi szler ve #askaturluseyler
kenandogulu,"RT @DilaraGltkin: #askaturluseyler @kenandogulu Kimse sen gibi kimse ben gibi olamaz
Biliyoruz ikimiz de bal gibi diyeblmektir.."
kenandogulu,"RT @ecenazc: #askaturluseyler bir ark,bir cmle,bir film karesi.. her an olabilir, herhangi bir ey deil,zeldir."
kenandogulu,RT @AliGonkek1903: #askaturluseyler gzlerinin renginde kalbinin att her arpntda seni seviyorum demek
kenandogulu,RT @eSiN_Kdfc: @kenandogulu #askaturluseyler 2 saat nce Kenanla otobste konumaya almak vee ona olan akn sevgini sonunda syleye ...
kenandogulu,RT @cerencoskn: #askaturluseyler lazm ama hep baka trl eyler var.
kenandogulu,RT @minnosum81: #askaturluseyler sevgiliye simsiki siki siki sarilmaktir...
kenandogulu,RT @herseynorrmal: #askaturluseyler onun gln bi kutuya  hapsedip hep yannda tamak istemektir :)
kenandogulu,RT @meliscansu: #askaturluseyler beni de bulsa hani artk:D
kenandogulu,"RT @gamzeondes: #askaturluseyler kalbin gum gum atmasi...surekli onu mutlu etmek icin dnlen hediyeler,sprizler,pastalar,brekler :) ..."
kenandogulu,"RT @fatmacagdas: #askaturluseyler Sadakattir, gelip geici tm duygulardan sonra O'nunla var olmak adna.."
kenandogulu,"RT @BegumTurkan: #askaturluseyler Gven/gvensizlik, sevgi, hosgr, kavga-grlt, samimiyet ve K.D :) @kenandogulu"
kenandogulu,"RT @melisakgun: #askaturluseyler kimi zaman masaldr, kimi zaman husran."
kenandogulu,"RT @Mustafa_KRKT: @kenandogulu #askaturluseyler deyince,dunyanin butun olumsuzluklari omuzlarina binmiken onu dndnde ayaklarin ye ..."
kenandogulu,RT @esrasoylu: #askaturluseyler iin sylenecek ne ok ey var!
kenandogulu,RT @salmanelvan: #askaturluseyler olmali insanin hayatinda... :)
kenandogulu,RT @KenanDoguluFan: #askaturluseyler sevgiliyle kumsalda el ele yrmektir...
kenandogulu,RT @zerleichda: #askaturluseyler sevgilinin tatl gzlerini pmek pmek pmektir... bazen de pememek
kenandogulu,"RT @feyzahasircilar: @kenandogulu #askaturluseyler aska dogru goturen guzellikler geliyor aklima. lk duydugun heyecanlar, kipirdanmalar...."
kenandogulu,Bu arada #askaturluseyler deyince sizin aklnza neler geliyor merak ediyorum...
kenandogulu,"25. kiiyle de konutum arkadalar ad Egem, imdi #askaturluseyler albmnn son arksnn son detaylar iin almam lazm! pyorum :)"
kenandogulu,Hala devam ediyoruz
kenandogulu,17. kiideyiz :)
kenandogulu,Bilge'cim kzma hem konuup hem yazmak zor oluyor :)
kenandogulu,Hatay'dan Zlfikar kardeimle konuurken telefon kesildi sevgiler Hatay'a
kenandogulu,"imdi Dilara ile konutuk, sevgiler Dilara :)"
kenandogulu,"Henz 7. kiideyiz daha 18 kii var, biraz muhabbet ediyoruz merak etmeyin megul olabilir aramaya devam :)"
kenandogulu,u an 6. kiiyle konuuyorum ad Ceren :) aramaya devam edin
kenandogulu,05425973880 hadi bakalm ilk kim?:)
kenandogulu,Birazdan cep numaram vereceim! ilk arayan 25 kiiye yeni albmmn ismini bizzat syleceim!:) ara beni lutfen!!!
kenandogulu,18.30 da surprizim var unutmayin!;)
kenandogulu,yarin saat 18.30 da bir surprizim olacak size! en saglam takipiler hazirlikli olsun
kenandogulu,Ollllleeeeyyy:)Tebrikler Can Bonomo ve ekibi!!!yolumuz ak olsun
kenandogulu,kalbim senle Can bonomo!
kenandogulu,@FatihBilfen ben tesekkur ederim ahaneydi!
kenandogulu,harika bir konserdi! teekkrler bilfen orkestrasi!:) http://t.co/DLjoqUoT
kenandogulu,teekkrler!:) en cok dinlenen ve en cok indirilen Bal gibi! http://t.co/O1s5jkJg
kenandogulu,RT @mehmettez: Bee Gees solisti Robin Gibb veda etti http://t.co/YXgpoMBC
kenandogulu,RT @fikretozonur: Sislide 19 mayis coskusu :) http://t.co/m33aYM0M
kenandogulu,RT @zerleichda: @kenandogulu ile #19Mayis  http://t.co/AAXFy9TC
kenandogulu,RT @esracandas: @kenandogulu Kenan Doulu zmir Alsancak Gndodu meydannda 100 Bin kiilik konser verdi. Fotoraflar(1) http://t.co/Nq ...
kenandogulu,RT @esracandas: @kenandogulu Kenan Doulu zmir Alsancak Gndodu meydannda 100 Bin kiilik konser verdi. Fotoraflar(2) http://t.co/i5 ...
kenandogulu,RT @esracandas: @kenandogulu Kenan Doulu zmir Alsancak Gndodu meydannda 100 Bin kiilik konser verdi. Fotoraflar(3) http://t.co/ek ...
kenandogulu,RT @esracandas: @kenandogulu Kenan Doulu zmir Alsancak Gndodu meydannda 100 Bin kiilik konser verdi. Fotoraflar(4) http://t.co/y2 ...
kenandogulu,"RT @MeLTeMCe: Havasi gzel, Denizi gzel ,insan gzel zmir bu gece Gndodu da @kenandogulu ile bulumaya hazir.@fikretozonur http:// ..."
kenandogulu,RT @SelimSefada: 12 Haziran 2012 Harbiye Akhava Tiyatrosu - Kenan Doulu - Yeni albm ilk konseri @kenandogulu
kenandogulu,@sinanakciloffcl :)canim kardesim seni gormek hep cok guzel.samsunda iyi sahneler
kenandogulu,Izmir Gundogdu meydanina muhtesem bir sahne kurulmus!niye acaba?:)
kenandogulu,Can bebegim can kusum:)aksam konseri kacirma cok eglenecegiz:))
kenandogulu,RT @cebeciserkan: Kenan Doulu biletleri. Resmi Biletix Sitesi. @ http://t.co/lxExLxP3 @kenandogulu
kenandogulu,RT @caglaryasan: @kenandogulu 12 Haziran Harbiye Cemil Topuzlu Akhava Sahnesi biletleri biletix'te!! http://t.co/dmSJW19t
kenandogulu,"http://t.co/6mToo0xb 
ne guzel konserimdin sen ankara universitesi:))"
kenandogulu,@fusunmugeb konser ank uni. Salatada performans yok
kenandogulu,Ankaraya su an giris yapti tur otobusumuz!aksam ankara universitesi konser! Sahne saati 22 00 !
kenandogulu,@GeErgen @doguluozan hergn konser var studioda da benim album bitiyor:) cok heyecanl!sonra hemen glbenciimin arks geliyor!:)
kenandogulu,http://t.co/OSDvdEDk
kenandogulu,http://t.co/EmFgA5bi
kenandogulu,bi kac resim daha http://t.co/GtuB3iW7
kenandogulu,bal gibi kltr niversitesi!:)10.gunde  bal gibiyi baira ara syledik!cok guzeldi http://t.co/ixaendi3
kenandogulu,tekrar gormek zere kltrrrrr:)))) http://t.co/6Lf7K4im
kenandogulu,RT @zerleichda: kndan 10 gn sonra #balgibi @kenandogulu  http://t.co/YMo0wP1Z
kenandogulu,Supersiniz @IKUedu #mayfest2012 en kotu gunumuz boyle olsun... http://t.co/NxLTFZst
kenandogulu,kltr niversitesi konseri iin geri saym balad!iyi elenceler arkadalar!!!
kenandogulu,RT @zerleichda: 200 ksur arkdan hangi birini koyacak acaba repertuara bu gece @kenandogulu #mayfest2012 @IKUedu http://t.co/LaU2Rx8r
kenandogulu,@sinanakciloffcl ;)
kenandogulu,"RT @sinanakciloffcl: Mutluyuz,gururluyuz;)) @kenandogulu http://t.co/N8mMoPf1"
kenandogulu,koc universitesi superdiniz!!! http://t.co/UAGA1Q4U
kenandogulu,@djkadircetin @samsundemir :) sagol kardesim
kenandogulu,RT @Kdfcsimay: Kenan Doulu bu akam Ko niversitesi Bahar enliinde sahne alyor! :) @kenandogulu http://t.co/LjpGO9by
kenandogulu,RT @TijenRashid: http://t.co/Z6GMHGG0 Bag Gibi 4 gun icinde 586.979 kez dinlendi @kenandogulu eee #balgibi sarki
kenandogulu,@handeblbl o gece konser degil.ank uni. konserinin after partisi.ben gelicem eglenceye siz beni eglendireceksiniz:)
kenandogulu,haha:) sezonun ilk erii! hastasym http://t.co/4vBS6Bum
kenandogulu,@kenandogulu: hayatin kargaasna biraz #ES verip aka zaman ayirmak da lazm
kenandogulu,Kral gecesi giydigim ve diger deri montlarimla ilgili cok soru geldi. Hepsini Derimod ozel olarak hazirliyor ben de seve seve giyiyorum :)
kenandogulu,@GozdeKansu @canandogulu :)) 2012 yi cok sevdim
kenandogulu,3 gunde 425000 kii dinlemi you tube da teekkurlerrrr!!!:) http://t.co/izHIit0t
kenandogulu,@GeErgen :))) grmen lazm glbenim bir prenses daha geldi dunyaya! durduralm artk dnyay binecek var:)
kenandogulu,"ayrca canm kzkardeim bir tanecik canoumun da doumgn bugn!!!:)) mutlu salkl,sevgi dolu yllar canm benim!!!"
kenandogulu,@ayseozyilmazel :))) sagol canm
kenandogulu,RT @ufukergin: Kenan Doulu #balgibi 4 gnde rekor dinlenme ve izlenme oranna ulat. Budur ! :)
kenandogulu,@NOdabasi sagol nihatcigim:) saglikli sihatli insaallah!bir fotograflar cektim lila nin kiskanirsin:)))
kenandogulu,2. kez amca oldum!:))bugun bizi dnyann en mutlusu yaptn!canim yienim Lila bebek!hogeldin!:))
kenandogulu,RT @Turkcell: .@KenanDogulunun beklenen single Bal Gibi ilk kez ve sadece Turkcell Mzikte! cretsiz dinlemek ve indirmek iin: ht ...
kenandogulu,#balgibi sevdiniz mi?
kenandogulu,RT @zerleichda: @kenandogulu #balgibi ile az sonra sahnede http://t.co/Lt6f5sHs
kenandogulu,18. Kral Mzik dllerinde #balgibi ile sahneye kmama ok az kald! @KralPopTV  #kraltvmuzikodulleri
kenandogulu,Az sonra 18. Kral Mzik dllerinde #balgibi ile sahnedeyim!
kenandogulu,RT @KenanDoguluFan: Devamn birlikte dolduruyoruz! #balgibi biliyoruz...
kenandogulu,RT @DoguluOzan: #balgibi bu gece patlar arkadaslar:)
kenandogulu,seviyoruz ikimiz de #balgibi
kenandogulu,genel istek zerine BAL GB 'nin tamam :) #balgibi http://t.co/bAOW9PWC
kenandogulu,"sevmezsin ok syleneni,guzel ban artmak deil derdim,inanma dostlara iyi deilim,sadece bilmi ol diye..."
kenandogulu,"resmin ge dyor,her yerde sen,sana ait eyler,sistemimden skp atamyorum,ama zlme yok biey"
kenandogulu,akam ilk kez dinleyecek olanlar elik edebilsin ilerinden diye szlerin bir ksm:)
kenandogulu,"gel de sen savun kolaysa kalbime,bu sebepsiz ayrlik nedendirki?kimse sen gibi kimse ben gibi olamaz biliyoruz ikimiz de bal gibi..."
kenandogulu,"ki bu eller baka ele dokunmad,sadece bilmi ol diye"
kenandogulu,"kimse sen gibi dokunmadi,yle iten sarlmad,pp pp teslim almad,bu devredi niye?hi mi iin szlamad?ellerinle verdin ele"
kenandogulu,yarn da btn radyolarda!!!
kenandogulu,akam kral tv dl treninde canl yaynda yeni albmden BAL GB ' yi syliycem.ok heyecanl!:)
kenandogulu,@MehmetOkur13 just listen to your heart:)
kenandogulu,@eceteber kayitlar bittiiiii:))) sarkilarin isimlerini ve sozleri burdan paylasicam.cok yogunduk yazamadim hic
kenandogulu,siyah kada beyaz kalemle yazdm yeni arknn szlerini.farkll imdiden ilgimi ekti
kenandogulu,@mustafaceceli canm kardeim album hayrl olsun.yreinize emeinize salk
kenandogulu,"EKM YAPMAK ESKDEN ZORMU
YA MD ???

http://t.co/qhM61jWt"
kenandogulu,@adnygzyslyprk ;) haha alemsin
kenandogulu,"can,volkan,alp,ozan ve ben alt yaplar hazr,yaza dinleriz! http://t.co/B4GYknzP"
kenandogulu,ak dolu bir albmden ilk fotoraflar:) http://t.co/bQZf2Ctd
kenandogulu,gitarm getirin:) http://t.co/tZYLq5iZ
kenandogulu,kenan ve ozan ve yeni arklar frnda:) http://t.co/GMlBiPJt
kenandogulu,devrimin gznden ilk kaytlar! http://t.co/HFzglfxi
kenandogulu,devrim yalin kardeimin kamerasndan bu resimler http://t.co/gHHyKLxZ
kenandogulu,ozi ve ken http://t.co/TrU39NWH
kenandogulu,studiodan ilk foto! http://t.co/dNFMwr0z
kenandogulu,@canbono25 gereim kardeim kendim yazyorum ben.sevmiyorum bakalar tarafndan yazlmas fikrini.biliyorum az yazdm.az ama ben:)
kenandogulu,yeni albmn arklar ortaya ktka kalp atlarm hzlanyor:)sper oluyor!!!
kenandogulu,"RT @KenanDoguluFan: Ziynet Sali'nin yeni albmnde @kenandogulu bestesi""Ruh kizim"" Olaca varsa olur elbet ak bir gn bize gler elbe ..."
kenandogulu,sahnede super olmazmi?her ark bi kyafet:)) http://t.co/uQIi6Zxh
kenandogulu,@GaniMujde :)salk ve shatle dolu bir mr inaallah ganiciim
kenandogulu,@otakoid :)) haha denk geldi farkndaym.belki de onceki hayatmda domino taydm:)
kenandogulu,@MehmetOkur13 yaratclk disiplin ve almayla birleince kusursuzluk douyor:)
kenandogulu,"Bach'n Viyolonsel Suitleri'nden alnm 3 dakikalk bir para.
bu japonlar  baka bir dnyal galiba.nasl bir emek...
http://t.co/HVBqd5SH"
