pete_aeiko,"Got new car yesterday and won 350, good times! Lots to do today, glad its friday though :)"
pete_aeiko,"@YazzyHembery yeah might go out in plymouth, if not then torquay, you still have same number? x"
pete_aeiko,"@YazzyHembery haha im in paignton atm, get out of here as often as I can, but will always be my home, let's party soon :)"
pete_aeiko,"@YazzyHembery aww yaz, miss you, been a while! where you been hiding? x"
pete_aeiko,Working on a new collaboration piece with @Bosslogic today..
pete_aeiko,RT @Sysmatic: @pete_aeiko Wow. Talking about a domain name with huge potential. Well done
pete_aeiko,"Can't believe I now own http://t.co/pmuTtXSU - huge domain name, will start working on the new site soon, its all go!"
pete_aeiko,"Beauty Reverie, new artwork preview! http://t.co/bjboIK38"
pete_aeiko,"Finished a new artwork for the series im doing, now working on collaborative piece with @ninthvolume  #artoverhalo"
pete_aeiko,@falinox and in Deutschland some of you might wonder 'was ist ein Falinox' and the answer is..
pete_aeiko,@AkerMeta hehe Lost Beta blowing up my apartment right now..
pete_aeiko,"Ordered steak last night, it came on hot volcanic rock to our table and you cook it how you want as you eat, http://t.co/Wyv611P0"
pete_aeiko,@DraftUK @paulinsideinfo I'm totally down for nandos!
pete_aeiko,"Working on something for my man @DraftUK atm, talented fella!"
pete_aeiko,RT @kevin_franklin: Team Snipers is coming next week! #Snapshot
pete_aeiko,"@Krafty_Kuts @A_SKILLZ thanks a lot! Means a lot im a longtime fan! I'm honoured, and sure no doubt i will be, will let you know :)"
pete_aeiko,@Krafty_Kuts @A_SKILLZ hope you guys have black VIP cards? #nandos
pete_aeiko,From roots to wings artwork for latest lifted music release by me and blair #liftedmusic http://t.co/YSZ1p8UP
pete_aeiko,"@MemtrixUK cheers chief, same to you! ;p"
pete_aeiko,"Going to be re-organising my portfolio soon, Aeiko v10 inbound! Lots of new stuff too, early next year release probably!"
pete_aeiko,RT @DraftUK: Huge shouts in order to @pete_aeiko - designer extraordinaire!
pete_aeiko,"@alexradsby @destill Sorry alex, I dont work with any Adobe products lol, email me dude."
pete_aeiko,RT @NEONLIGHTmusic: #ff @LiftedMusic @ChrisRenegade @iamAeph @MemtrixUK @Infuzemusic + Receptor @pete_aeiko  #FromRootsToWings
pete_aeiko,Nice new website from friend @AoiroStudio check it out - http://t.co/ftRdI22u
pete_aeiko,RT @hannahmacbryde: @pete_aeiko your work seriously amazes me! I have decided to base part of my art foundation essay on your work becau ...
pete_aeiko,New friend to the family! Love this game so much already! GT 'aeiko' if u wanna play! http://t.co/ukMGLUrZ
pete_aeiko,"RT @justinmaller: Oh and yes, in case you issed it, I have updated my folio with heaps of new work and a new format / layout; http://t.c ..."
pete_aeiko,"Its me, working on some new stuff today! http://t.co/ool6a8Mv"
pete_aeiko,"Create, Customize &amp; Host Your iOS App Support Page at Suppo http://t.co/HyfJLKDG *ad"
pete_aeiko,"@djkellieacreman @imsavo I need a catchup with you guys too, been too long!"
pete_aeiko,"""Desktopography 2012"" Project on @Behance ::  http://t.co/KviRnHur show some love my behance friends :)"
pete_aeiko,New Desktopography website and exhibition released! Grab yourself a new nature based desktop wallpaper and album! http://t.co/fgHmukuD
pete_aeiko,"Desktopography site and new exhibition = Complete! Just uploading everything to new server, aiming for friday release!"
pete_aeiko,DesignModo Milestone: 1 000 000 Downloads and 10 000 Sales! - http://t.co/QA4rr9ws Congratulation! BIG UI's Bundle on @designmodo *ad
pete_aeiko,@MyelieElizabeth hey what u up too tonight? Wanna come round for pizza? x
pete_aeiko,"@MyelieElizabeth lol my body clock is even more messed up, I havent even gone to bed yet :/ #StupidBodyClock"
pete_aeiko,"@destill website and exhibition done, just have to upload + 2GB of wallpapers to the new server, release this week, im thinking friday!"
pete_aeiko,@feedme Goochtek represent! ah the good old days..reminiscing with @falinox
pete_aeiko,"@imsavo busy weekdays this week, probably be out weekend though, next week will be more free, shall I give you a shout?"
pete_aeiko,"@imsavo lol mate, we still need a catch up at some point, havent seen u in ages!"
pete_aeiko,Oh yeah follow me on Instagram 'pete_aeiko' I dropped a preview of the Desktopography site on there a few days ago :)
pete_aeiko,"Off to London to meet some @Depthcore fam and some rare creative types, messy night ahead."
pete_aeiko,"RT @SquishyMaria: ""Beauty Echoes"" by @pete_aeiko http://t.co/HL1JZBj6 via @depthcore . This champ was my first ever inspiration (and sti ..."
pete_aeiko,"@MemtrixUK dude, 16.. what amazed..thats a big play, wish you all the best for the future ;)"
pete_aeiko,"@NEONLIGHTmusic cheers for the follow guys, love your stuff, lifted represent!"
pete_aeiko,"Artwork for the new Lifted album complete! Sick release btw! Big up @ChrisRenegade, @AkerMeta and @falinox! #liftedmusic"
pete_aeiko,"@DraftUK @falinox thanks man, im now a fan of you too haha"
pete_aeiko,"Great to see how @AkerMeta works and produces, good chat mate, have a safe trip, catch u in couple days"
pete_aeiko,Spor drops a new release on lifted! - https://t.co/pvbKnMo8
pete_aeiko,More Desktopography 2012 previews - https://t.co/edPNA7Bo
pete_aeiko,@PaulInsideInfo @falinox Glad you like my project :) Nice tunes btw Paul..and yeah Marcus u better send me what your currently cooking ;p
pete_aeiko,Llistening to the latest version of Smirk by @falinox always gets me pumped for the night!
pete_aeiko,"@falinox yo marcus! Hit me up on chat when your free in the week bro, we have hardly spoke since I got back from the states!"
pete_aeiko,Love my new 'Doods' tee from my blackrock fam http://t.co/G8KPeBp9
pete_aeiko,"Shout to my homeboy @AkerMeta for getting on the new Ministry of Sound Sound of Dubstep album, big tings!"
pete_aeiko,My Limited edition tilt triptych skateboard set hung up in my room http://t.co/UmCOzg7m
pete_aeiko,Few more previews for the new 2012 Desktopography exhibition - https://t.co/ivP7hbAi
pete_aeiko,RT @IGN: 30 days until Halo 4 http://t.co/ChP7j2MT
pete_aeiko,"Check out @Behance Portfolio Review London with @destill, @studioblup, @digimental, @AlexisMarcou and @adamspizak - http://t.co/BcRbXE9c"
pete_aeiko,RT @funkrush: Catch the nail-biting season opener of @SHO_Dexter last night? Show some #Dexter love with our Slice of Life tee! http://t ...
pete_aeiko,Some more previews of the new Desktopography 2012 exhibition - https://t.co/aQ6YbLcT
pete_aeiko,"Hey guys im on Instagram now, feel free to follow me 'pete_aeiko' same as my twitter username."
pete_aeiko,RT @Bosslogic: Me and @pete_aeiko will hopefully be making it down to EVO2k next year #ArtistFighterIV
pete_aeiko,"@ChrisRenegade Im back mate, time to get kicking with this lifted artwork, will hit you up on skype later"
pete_aeiko,"New prints from my homies @123klan back from the framers and hanging in my studio, look totally sick! Cheers! http://t.co/fDCTG4e5"
pete_aeiko,New tune up by my friend @AkerMeta lovely stuff! go check out Meta on FB - https://t.co/7dUJfVMU
pete_aeiko,"@nikolayvanchev Nope you have until mid October, we will probably launch near the end of October!"
pete_aeiko,Some previews from the new Desktopography exhibition 2012 - https://t.co/ejP3aXYF
pete_aeiko,Sweet! My new kaws just arrived! http://t.co/1LG2AD34
pete_aeiko,@MariaMasuimi same here! Just got back to London but totally jet lagged right now -_-
pete_aeiko,Just checked into our hotel in orlando with @1future how random lol
pete_aeiko,"Ahh this is the life, no work, no clients..no worries, chillin in bahamas #lovinglife http://t.co/1Sj93VVo"
pete_aeiko,"@MariaMasuimi yeah we will, I love this vacation such a good time! will let you know when I'm back :D"
pete_aeiko,"Touched down in Miami, a few hours sleep..time for some breakfast and then go exploring"
pete_aeiko,"@nikolayvanchev No just vacation / holiday for a few weeks, well deserved!"
pete_aeiko,"Exhausted, hard weeks work..managed to finish all client projects just about! Now to pack for America tomorrow, can't wait!"
pete_aeiko,"Bought a little dell windows laptop for my holiday to america, it's now running snow leopard, pretty fast too! #hacked http://t.co/v4pg2DSV"
pete_aeiko,"@ITSMAJORLOOK Hey guys, any reason why my itunes is missing podcast 3? Will it be available?"
pete_aeiko,@AnnoyingBritish @Firefly062 what time on wednesday? Should be ok :)
pete_aeiko,"Duoform  Kaws resting place companion, yay! http://t.co/Fu5BKQvH"
pete_aeiko,"I got 4 new prints! 2 being framed at the moment, will take photo's once they are up in the studio! Looking sexy though, personalised too!"
pete_aeiko,@DanniSword haha deal! Would be awesome having you over there with us :)
pete_aeiko,"@DanniSword #wheredidsummergo indeed! Pretty annoying, hence why ill be in bahama's and florida next week LOLZ ;) x"
pete_aeiko,GZA - FRAMES: http://t.co/KErRW8Tw via @youtube
pete_aeiko,"@djkellieacreman @LaurenPope jealous of you guys right now, can't wait to get away from the bay in a few weeks :)"
pete_aeiko,RT @Aled: I wish Mike Ehrmantraut was my grandpa.
pete_aeiko,If your on facebook make sure you like desktopography - http://t.co/EF6d2Fvk will post more updates there than my twitter!
pete_aeiko,"RT @rickygervais: It's the moment he stops &amp; says ""Woah..why are we fighting? Let's jump around!..""
http://t.co/kybKomXm"
pete_aeiko,@mutanthands even better take videos and use your ninja video skills to put me in digitally lolz ;p
pete_aeiko,@mutanthands level up James! So jealous!
pete_aeiko,Ghibli collection complete! Ready for desert island / zombie apocalypse scenario with @falinox haha http://t.co/OMw7wAeG
pete_aeiko,@JasmineCourtis yeah im good thanks :) You should come out soon? Want to see you drink more than half a glass of cheap alcopops lol ;) x
pete_aeiko,@JasmineCourtis done with what hun? x
pete_aeiko,I just backed Broken Sword - the Serpent's Curse Adventure on @Kickstarter http://t.co/Yd2XmIxk
pete_aeiko,"@JasonWStanley Done, how is that? Or should I link it too Tumblr, or is it better integrated?"
pete_aeiko,"Don't forget to check my blog, I always put exclusive things up there - http://t.co/7rSxfK5f and follow me if you have Tumblr ^__^"
pete_aeiko,"@On_Repeat @Behance some goodies, you mean a tshirt lol, I love the fact they guess your size too ;) haha, can't complain though, all good!"
pete_aeiko,Desktopography feature in the latest Advanced Photoshop magazine - https://t.co/dhdSFesk
pete_aeiko,How we screwed (almost) the whole Apple community (updated): http://t.co/QrCzFbq9
pete_aeiko,"I got my official Xbox Live Gamertag back! I only play halo, so add me if you also play, my GT is wait for it....'Aeiko' see you online!"
pete_aeiko,Grab my 'Beauty Echoes' piece as an Art Print - http://t.co/C90xjdF2 via @society6
pete_aeiko,@rachinald any cute girls? What you doing up there anyway lol
pete_aeiko,"Working on a lot of branding and type stuff right now, but I love doing this so all good :)"
pete_aeiko,"@Aled seen these? You ever made any gifs, can imagine it would be fun :)"
pete_aeiko,If Nintendo character's took part in the Olympics - http://t.co/SOsFlls5
pete_aeiko,"My brother @destill releases a new website and some new work and illustration, check it out - http://t.co/lBPCZEMZ"
pete_aeiko,Amazing discounts on Stock Photos! http://t.co/oCkOieGo *ad
pete_aeiko,"Had a good BBQ down the beach today with friends, hard to work in this weather! http://t.co/5jfQVLSW"
pete_aeiko,"@Aled Had a weird dream I was back at uni and we were sharing a room in halls haha, no idea where that came from! Good party we had though!"
pete_aeiko,"Proud of my DC family, some awesome work! Chapter XLIV - ""ECHOES"" is now live! New artwork at - http://t.co/dtC2aifn  #ECHOES"
pete_aeiko,"Desktopography 2012 invites have been sent out! Can't wait to see the new artwork, artist's get on it!"
pete_aeiko,"This is cool, I really want to do stuff like this just no time :( maybe will help some of you? If I had a DSLR I would- http://t.co/KxkqHjDH"
pete_aeiko,New Xbox 720 next year? O_o - http://t.co/rhLzYfv8
pete_aeiko,Don't make excuses for why you can't get it done. Focus on all the reasons why you must make it happen.
pete_aeiko,Great to see such a Creative-led iPhone app topping the charts. Send iPhone photos as a real printed postcard http://t.co/Xh9kxVL9 *ad
pete_aeiko,Little kitten jumped in my car #cruise #kawaii http://t.co/3UGLmj0H
pete_aeiko,@MariaMasuimi hehe yeah same here! We could do co-op? Get couple of other people in too?
pete_aeiko,"@PostLiving @artofwong You know these guys mate? They sent me an email saying to collab, then just ignored me :/ Shame, liked the concept!"
pete_aeiko,"@Aled your so creative mate, and to be able to make your idea's reality is a great skill, so deserved :)"
pete_aeiko,"@MariaMasuimi done and done, see you on the 6th Nov for a night of passion ;)"
pete_aeiko,"@destill should drop it 12th december (12), at 12:12pm 2012, maybe thats not so lucky though lol ;p"
pete_aeiko,RT @AnnoyingBritish: I've uploaded an @YouTube video http://t.co/YiTaltBY Saturday Showdown - Me vs aeiko - A weekly Halo Reach Ser
pete_aeiko,"Small preview of a new artwork in progress, I just exploded a truck #chaos http://t.co/seYgso78"
pete_aeiko,"@falinox @ChrisRenegade word, cheers Marcus! Got 8 Ghibli dvd's now btw,  im gonna collect em all o_O - oh and chris follow me ;p"
pete_aeiko,@GalaktikMind Sure just email me! - [email]
pete_aeiko,"@ChrisRenegade @falinox Thanks Chris, need anything for lifted let me know! and yup I sure do believe he will! :)"
pete_aeiko,RT @Raid71: Enter the Dragon screen print now available http://t.co/ZrBSRrka #brucelee
pete_aeiko,"@ChrisRenegade New lifted podcast was dirty man, loving that in my car right now!"
pete_aeiko,"@AnnoyingBritish yeah I added you as a friend, accept me, we will play this week :)"
pete_aeiko,@jordanfish thanks jord! You seem pretty happy right about now too :)
pete_aeiko,Popcorn covered in chocolate for dinner #foodshoppingtomorrow
pete_aeiko,"@MariaMasuimi I definitely still am, will unfollow and follow back just in case, might just be twitter glitching hmm lol"
pete_aeiko,RT @waltergreens: EVERY FRIENDSHIP IS A POTENTIAL LONG CON
pete_aeiko,"@AnnoyingBritish I sleep in the mornings lol, but maybe in the afternoon or evening, add me and we can play when we are both online :)"
pete_aeiko,@AnnoyingBritish 1v1 tonight or tomorrow? My gamertag is o4o4 :)
pete_aeiko,"RT @RebeccaLouiseRL: Loving this T by @funkrush http://t.co/Vnsf7SnK check the designs out, they're awesome. Looking forward to getting  ..."
pete_aeiko,"@Rachaelcottrell best tweet you ever have done, nice to meet you last night ;)"
pete_aeiko,"RT @destill: Me, @pete_aeiko and @myneondreams have our collab in the latest @advancedpshop, thanks guys looks great printed! http://t.c ..."
pete_aeiko,"@MariaMasuimi Sorry about that, the internet went down in my flat and is playing up :( Was having fun too! tomorrow? ;)"
pete_aeiko,"Florida flights booked for september. Couple weeks over there if anyone wants too hook up, gimme a shout!"
pete_aeiko,The Walking Dead Season 3 Comic-Con Trailer: http://t.co/7T94q3Mc via @youtube
pete_aeiko,"@DanniSword I know how you feel..im a mess, never did see you again last night, hope you had a good one! x"
pete_aeiko,@jordanfish did you ever print that 77.8% water tee?
pete_aeiko,Published for my website (v8) rather than artwork for once -  http://t.co/Fd1zRSFa
pete_aeiko,New breaking bad - http://t.co/b3Idpryh can't actually wait :D
pete_aeiko,"@ITSMAJORLOOK Still waiting for 3rd podcast on itunes, sort your technical issues boys ;)"
pete_aeiko,@joeyrabbitt what dvd's do you have that you can't get as movie files?
pete_aeiko,"RT @justinmaller: While I'm at it, one @pete_aeiko taught me a few years back; Apple/Ctrl+J = duplicate current later OR new layer from  ..."
pete_aeiko,Listening to Eurobeat whilst driving makes me want to drive faster and drift corners #Initial D
pete_aeiko,@billelis @9GAG OMG that is so sick! Need in my life!
pete_aeiko,"@MariaMasuimi Good to talk to you earlier, not rooting for anyone really just enjoying the game and playing halo a bit at the same time :p"
pete_aeiko,New logotype for @falinox complete http://t.co/ADCygxLX
pete_aeiko,ICONS FREE DOWNLOAD: A bundle of amazing free icons for designers (limited time only!) http://t.co/EXkLia1y *ad
pete_aeiko,Working on logo for @falinox and its coming together nicely :)
pete_aeiko,Olly Moss pokemon prints now framed on tumblr - http://t.co/18C2hBZa
pete_aeiko,"Over 1,500 Professional Photoshop Text Effects http://t.co/rEQkVvbv *ad"
pete_aeiko,"New desktopography website in progress, as soon as it's done will send out the invites for this years exhibition!"
pete_aeiko,@imsavo @djkellieacreman how long you back for? and Kellie I know was meant to meet u last week but got swamped sorry! Im free next week x
pete_aeiko,@imsavo @djkellieacreman need to catch up with you both also lol ;p
pete_aeiko,"Got my mac back and loads of projects and artwork to be getting on with, all nighter tonight I reckon!"
pete_aeiko,"My iMac has broke, going apple store tomorrow, hopefully easy fix! Stuck without it :( @MarkoArts: @pete_aeiko where have you been lol :D"
pete_aeiko,RT @AmyBoot1: Getting drunk with @pete_aeiko loving life! Amo la vita xxx
pete_aeiko,"@MariaMasuimi I played when I was drunk once, MLG CTF pit, picked up sniper and had 5 headshots straight away..I got the video somewhere lol"
pete_aeiko,"@MariaMasuimi Ah thats cool, timing is no problem for me, ill be tuning in (even im drunk which I probably will be lol)"
pete_aeiko,"@MariaMasuimi hehe good, glad you liked! And no where is it being streamed?"
pete_aeiko,"@djkellieacreman yeah next week sounds good to me, ill text you and we can arrange xx"
pete_aeiko,"@djkellieacreman Yeah course I do :) will email over whenever you need them, Catch up soon? x"
pete_aeiko,Great concept for a movie! Can't wait to see this - http://t.co/dQTqR8bh via @youtube
pete_aeiko,"@AoiroStudio I will do some logo idea's for you if you want, just for fun :)"
pete_aeiko,"@philiptheartist Cant wait to show you some new stuff ive been working on phil, want to collab with you at some point! :)"
pete_aeiko,@DanniSword Lets go this week? I need to go at least once a week lol x
pete_aeiko,"Thanks to anyone that follows me on twitter, just reached over a million followers! lol ;p"
pete_aeiko,"Watched Series 2 of Game of Thrones today, awesome stuff :)"
pete_aeiko,"RT @The90sLife: When Snorlax sleeps, the world waits. http://t.co/hNSyK19Z"
pete_aeiko,"@SethHarrelson Hehe yeap 1v1's are fun, it was always close on sanctuary, i was half asleep during zealot though, rape! until next time.."
pete_aeiko,"Thank you, glad you like :) @mark2kumar Hi dude, just found out about you through a friend of mine. Love your creation http://t.co/frDyU7rw"
pete_aeiko,@ITSMAJORLOOK when will it be updated on itunes?
pete_aeiko,RT @artofwong: Contemplative http://t.co/fBoiQEt8
pete_aeiko,One for you @levelflow? RT @SebLester If you have ever had any interest in BMX you will love this book. Got mine today: http://t.co/wLvUETVH
pete_aeiko,"Just redesigning the Aeiko invoice, been using the same one for years!"
pete_aeiko,"@sigmahq Can you send me a an update please as per our deal? [email] is my email, cheers guys :)"
pete_aeiko,@imsavo @djkellieacreman it gets weirder Savo check out when I checked your mention on my phone haha! http://t.co/nLHyTXyv
pete_aeiko,"bariol, a new rounded font designed by atipo. download it for free: http://t.co/qSGs94BT"
pete_aeiko,@kaley_mills hey kaley :)
pete_aeiko,"@djkellieacreman 11.11 for me, happened twice today! Really weird!"
pete_aeiko,http://t.co/rV95NjCS Turn 2D designs into 3D glossy product shots in seconds using @PSDCovers free Photoshop Cover Actions  *ad
pete_aeiko,"@quickfingerz @edgeonline @unity3d Nice one tom, the Unity guys must know you by now! Although im sure you already have a Unity Pro licence?"
pete_aeiko,Put a couple Italy pics on my blog - http://t.co/7rSxfK5f
pete_aeiko,"@falinox Yo marcus, I was working on some branding concepts over in Italy, will hit you up this week for catch up, italy was awesome btw!"
pete_aeiko,"Back in the UK! Italy was great, exhausted though! Can't wait to catch up with everything I missed online and get creative again tomorrow :)"
pete_aeiko,Was super fun zipping around beautiful parts of Florence and the city on a Segway!
pete_aeiko,"Me and @destill survived the earthquake in Italy, and we were drunk at the time #ignorant"
pete_aeiko,@snooki look what I just found on the door of o'vesuvio pizzeria http://t.co/qTMUZ8kp
pete_aeiko,"@Stephanielou_x you should move to Italy, it's lovely here x"
pete_aeiko,Florence is great! Check out who I met today :p http://t.co/kXkrJUqZ
pete_aeiko,Italy is awesome so far! Great day :) http://t.co/r53kFNHX
pete_aeiko,"Heading off too Italy! Pisa and Florence here I come! with @destill @_paulrose @JaaadeMcCreedy and more! Be good to have a break, pumped!"
pete_aeiko,Three new personal illustrations in progress! Haven't been this creative in a while! #nocturnal
pete_aeiko,"Going to watch Jersey Shore season 4 tonight, seeing as im off to Florence in a couple of days :p"
pete_aeiko,@Stephanielou_x @CarmelaAlishia train? should have just got a lift off me im going newquay today and have a free car lol :p
pete_aeiko,"@eugeniaclara River haha, sorry should have done an arrow to the river ;p"
pete_aeiko,RT @StantonWarriors: Every cat needs this. http://t.co/eNI7Ktk0
pete_aeiko,"@BramVanhaeren Im good! Just kind of reinventing myself, trying some new stuff, new styles's etc..its fun! Lots of new personal work soon!"
pete_aeiko,"@aharmon @advancedpshop @bramvanhaeren Just wanted to say nice work both of you! Btw this is my 700th tweet, feel lucky! ;p"
pete_aeiko,"Grew up with @Flurryofhits in the creative scene, old school ally! Check out his website and fresh new work update! - http://t.co/kEVt4Oi3"
pete_aeiko,This Machine Destroys EVERYTHING: http://t.co/11AS4Qku via @youtube
pete_aeiko,Pre-drinking bank holiday style listening to Beastie Boys
pete_aeiko,"@falinox thats cool, cant wait to hear :D and getting there, just been doodling away, going to make myself some custom brushes today"
pete_aeiko,@philiptheartist @destill yeah think im going to do the same phil!
