pete_aeiko,"Got new car yesterday and won 350, good times! Lots to do today, glad its friday though :)"
pete_aeiko,@MizzLSD Aww thats hard! haha but ok will try :) x
pete_aeiko,@MizzLSD *insert another girlish squeal from me*
pete_aeiko,@LondonElek Thanks for my shoutout on the latest podcast Tony! Made my day :)
pete_aeiko,@MizzLSD just pm me :)
pete_aeiko,@falinox how's that EP coming along chief?
pete_aeiko,Amo La Vita
pete_aeiko,RT @microBun: Possibly the most awkward Engrish I have found in Japan was in a family mart convenience store bathroom today. Marvel.. ht ...
pete_aeiko,"@ChloeJHarvey its been a while too, used to love those!"
pete_aeiko,Watch This: The Best and Cutest Bike Lock Is a Dog - @Gizmodo http://t.co/d4eWaKM8
pete_aeiko,RT @mutanthands: This is why you give up your seat when an old guy gets on the tube - http://t.co/cJr8aTBn
pete_aeiko,@adamspizak 'Aeiko on Phire'
pete_aeiko,"@ChrisRenegade keep up the podcasts please chris, I dont want to wait 2 years for ep 20 ;p Great job, big respect!"
pete_aeiko,Last game before sleeeep :p http://t.co/LCrDFRrb
pete_aeiko,Quick update to twitter profile pic and bg :)
pete_aeiko,@rosemfallon Im the biggest nandos fan ever :)
pete_aeiko,"Just in nandos, om nom nom, then going to see the avengers movie :D"
pete_aeiko,"@danielmatakupan yeah want to see it asap, probably tomorrow also :)"
pete_aeiko,Anyone seen Avengers yet?
pete_aeiko,.@MarinerSoftware is 22 years old! 50% off diverse creative writing and productivity apps. #mac #win #wow  http://t.co/swuOKNCS *ad
pete_aeiko,"Just went cinema and saw the hunger games, good movie! Reminded me of battle royale and I love that movie also :D"
pete_aeiko,"@imsavo 2000 but I have so many ideas already of new artwork i want to do, stuff I cant do with a mouse, cant wait haha :D"
pete_aeiko,"Time to Level up as a designer, look what I just bought! - http://t.co/uDvuDIZy"
pete_aeiko,"An entirely new use for your iPhone, iPad or iPod Touch http://t.co/BDUB8OZS *ad"
pete_aeiko,@ChloeClayton2 when can I meet her? x
pete_aeiko,"@djkellieacreman easily make it, dont worry, have a good time in London!"
pete_aeiko,RT @rosemfallon: I'd kill for Nandos right now
pete_aeiko,"RT @Curioos: ""Fashionista"" http://t.co/sAQq5b7p by @pete_aeiko #digitalart #goodness"
pete_aeiko,Stimulate creativity with Ripple HD for iOS - check it out! http://t.co/8x8Sbvnc *ad
pete_aeiko,"@djkellieacreman torquay lol, well its another shop at the moment, but ill get funkrush in there if all goes well! Lets see :D x"
pete_aeiko,"@djkellieacreman Just chilling, last night was heavy for a friday! u? Got a meeting tomorrow about an actual shop so excited about that :D x"
pete_aeiko,@djkellieacreman ive done the lottery too! Fingers crossed for both of us! :)
pete_aeiko,Might be buying an actual shop next week! Meeting tomorrow to discuss :D
pete_aeiko,"@AlexK_IMO nah still haven't got round to getting one, just my iPhone 4 lol"
pete_aeiko,@AmyBoot1 Yes first tweet! Amo La Vita baby! x
pete_aeiko,Could have done betterl RT @AlexK_IMO This is what happens when you play DrawSomething with @pete_aeiko...holy fuck. http://t.co/rNrfwrXb
pete_aeiko,"@NaomiLynne_ Hey, whats new? Havent spoke to you in ages :)"
pete_aeiko,"@Flurryofhits yes mate, start our collab for @Depthcore ?"
pete_aeiko,"@LondonElek As a freelance designer, im always working nights listening to the podcast, a shoutout would give me motivation! Help me out :)"
pete_aeiko,"@MizzLSD Im up, im up! Still dying though, need an orange juice, massage would be nice too :p"
pete_aeiko,"@Stephanielou_x and @CarmelaAlishia are the best, follow them!"
pete_aeiko,lovelife
pete_aeiko,"My friend @philiptheartist has just updated his site, its fresh and love the work, check it out - http://t.co/JWbiQIng"
pete_aeiko,"@AlexK_IMO nope still need to do that mini mix, just really busy atm, working on the new @funkrush website, its looking good!"
pete_aeiko,@AlexK_IMO omg ive just checked my torrent upload and its just over 1TB also! what a coincidence! High five!
pete_aeiko,"@Signalnoise haha was drunk at the time, if I ever get anything baby related I promise to make it cute next time ;p"
pete_aeiko,"Starting work on the new @funkrush website, lots of work but will be really good once its done, designing phase atm!"
pete_aeiko,"@hellomuller I use workflowy, but its online rather than an app, but I find it very useful :)"
pete_aeiko,About to play draw something with @mlg Pro Coach of Team Ambush @AlexK_IMO
pete_aeiko,RT @AlexK_IMO: About to play drawsomething with famous UK designer and illustrator @pete_aeiko. Stick figures are not acceptable anymore ...
pete_aeiko,"@LauraLJMusic Rome, Berlin in June though :D"
pete_aeiko,"RT @djr3hab: If anyone is having a bad day, remember that today in 1976 Ronald Wayne sold his 10% stake in Apple for $800. Now it's wort ..."
pete_aeiko,"@falinox hey bud hows things? Havent spoke on aim in a while, working on any new stuff?"
pete_aeiko,"@djkellieacreman going to stay in tonight, get something useful done perhaps, out tomorrow though :)"
pete_aeiko,@djkellieacreman disco nap! lol..what u up too tonight? x
pete_aeiko,"New email - [email] please update your contacts/records, im dropping [email], thanks!"
pete_aeiko,Some good examples of tilt shift photography - http://t.co/FmI0FIT2
pete_aeiko,"@justinmaller @Fictionalhead lol we had a few run in's too, ahh the memories, old school."
pete_aeiko,@destill @curioos Oooo do I get one? I need me some of those gloves ;p
pete_aeiko,RT @joeyrabbitt: Amazing PR stunt. Would love to have been there for this. http://t.co/fzftG67Y
pete_aeiko,RT @brandonnn: Reminder: this is still one of the funniest/one of my favorite 20 seconds of video: http://t.co/l6irLDT7
pete_aeiko,"@destill @Secretshowcase @brand_nu and me, we seriously need a good designer meet in London this year i reckon :)"
pete_aeiko,"Last night @HospitalityDNB was awesome, love it every time!"
pete_aeiko,"@philiptheartist Love the fact you had to draw 'ceiling', but saw it as a chance to draw spiderman, fun times ;)"
pete_aeiko,"Lucid dreaming last night I could time travel, very cool."
pete_aeiko,Project Glass: One day...: http://t.co/lrl4AC0o via @youtube
pete_aeiko,Do any designers watch the apprentice? Why is it that all designers on that program on any design task are like really bad?
pete_aeiko,@LauraLJMusic thanks for reminding me! :D x
pete_aeiko,@philiptheartist phil start a game with me? 'funkrush' always like a good opponent who can actually draw lol
pete_aeiko,Camouflage Cat - The Translation: http://t.co/aqtRGKiE via @youtube
pete_aeiko,"RT @funkrush: New print at Funkrush 'Tapeography' by Olly Moss, Exclusive and Limited Edition. Grab one here - http://t.co/Qp1bU7f1"
pete_aeiko,3D-mapped chapel becomes laser-controlled musical instrument (Wired UK) http://t.co/HBOkemzB
pete_aeiko,"Watched MTV ""Group Hug"" on Vimeo! http://t.co/V2AlId6N"
pete_aeiko,"@_hellocolor wow that time has gone fast, really has! I think its a good move though, only way to go :)"
pete_aeiko,"@ChloeClayton2 was just about to text you, just at home chillin, pretty hungover lol, you? xx"
pete_aeiko,"@djkellieacreman please take me for breakfast, im dying also.."
pete_aeiko,@MizzLSD hells yeah ;)
pete_aeiko,RT @ParisHilton: Loving Life to the Fullest!!! 
pete_aeiko,@Signalnoise Nice warhol drawing ;)
pete_aeiko,"@LauraLJMusic omg that bus thing was so bad, I was cringing! Bad design and that printing omg fail lol..dunno how they won that one!"
pete_aeiko,"Dominos tonight, any suggestions on which pizza to get?"
pete_aeiko,Inky Deals Spring Bundle: $935 worth of design goodies for only $49 http://t.co/2V5sX2xz @inkydeals; 2 random RT win it ;)   *ad
pete_aeiko,"Something special dropping at @funkrush on Monday 2nd April, keep a look out, follow for updates! http://t.co/Iq1Yj3De"
pete_aeiko,"@LauraLJMusic im up to date too! I can watch it on my xbox now via iplayer, pretty cool :)"
pete_aeiko,RT @F0RMAL: RT if you want Halo: Reach at MLG ANAHEIM
pete_aeiko,@Signalnoise ill give you a game?
pete_aeiko,"@ollymoss Emailed you Olly, reply as soon as you can please :)"
pete_aeiko,RT @funkrush: Limited Edition '88 Ghosts' Print by @Ollymoss now released at Funkrush! - http://t.co/GM7FSTkI
pete_aeiko,@MizzLSD lol ill make it a goal! Should be do-able!
pete_aeiko,"@AoiroStudio @Abduzeedo thanks bud! @funkrush representing right now! Sure I was already following you, well I am now :D"
pete_aeiko,"@OneHundredUSA thanks, always happy to meet people who have been following me and my work so long :)"
pete_aeiko,Win some tshirts from funkrush / Supercombo! - http://t.co/8Q4qyfy2
pete_aeiko,"RT @ChloeJHarvey: I go here, now please? http://t.co/XmZx81zQ"
pete_aeiko,RT @designtaxi: Italian designers create limited edition Coca-Cola bottles http://t.co/Ydm3BUIo
pete_aeiko,"@AlexK_IMO hey mate, how did columbus go? Wish I could come to an MLG event someday!"
pete_aeiko,Playing Draw Something app makes me want a wacom Cintiq!
pete_aeiko,"@MizzLSD hells yeah, going this year hopefully!"
pete_aeiko,"@LauraLJMusic downloading now! Im a couple days behind lol, will watch over lunch, cheers for heads up! x"
pete_aeiko,"@LukeNewnham @ChloeJHarvey you cant even afford to pay me back 30 and always complain you have no money, how could you haha"
pete_aeiko,@destill I have all custom icons anyway so wouldnt make a difference ;p
pete_aeiko,"Photoshop CS6 updates - http://t.co/avRN5XV2 going to have to play with this today, looks interesting :)"
pete_aeiko,"@F0RMAL try start a game with me, my username is 'funkrush' :D"
pete_aeiko,"@ChloeJHarvey Im running a few projects right now, but we need someone for @funkrush probably later this year :)"
pete_aeiko,@ChloeJHarvey always need a planner lol :)
pete_aeiko,"RT @ReillyS: This is beautiful.
http://t.co/i3oRLYQZ"
pete_aeiko,"New mix by Krafty kuts, free download! Grab it here while you can - http://t.co/dp1JTnrI"
pete_aeiko,"@Raid71 no probs bud, love all your recent stuff :)"
pete_aeiko,"After watching all of walking dead in the last week, I want to do this! - http://t.co/gmJjWFXm via @MatRossetter"
pete_aeiko,"RT @rickygervais: 3rd Brand New Trailer
For The Ricky Gervais Show
Season 3 
http://t.co/g5kzFfm3
Premiers 20th April @HBO 
Please RT
Cheers"
pete_aeiko,RT @Raid71: Moon typeface on the @Behance Network: http://t.co/HQfICe4R
pete_aeiko,"Wow! Free video user tests of any website with YouEye. Screen, mic, webcam. Invite thru link, or hire tester $9. http://t.co/dQiSryoF *ad"
pete_aeiko,@MatRossetter I cant wait to see more of that Ninja in the woods :p
pete_aeiko,"Just caught up with walking dead, enjoyed the s2 finale, when is new breaking bad? July?"
pete_aeiko,Say hello to The Creative Finder http://t.co/wbc4XaUl #design #photography #illustration *ad
pete_aeiko,Long time friend @_hellocolor updates his site - http://t.co/xKq9SKdm and also releases a new project - http://t.co/BzmIkF2f check both out!
pete_aeiko,RT @IGN: Teenage Mutant Ninja Turtle... Aliens?! So sayeth producer Michael Bay http://t.co/CjRDUfpd
pete_aeiko,RT @ollymoss: I've started seeing the word 3D as an emoticon for teabagging and now I can't unsee it. #sorry
pete_aeiko,"Add reviews of your new Ipad with retina display gadgets  at http://t.co/JfzcE4aO http://t.co/lUL3lyxL
and share on social media *ad"
pete_aeiko,RT @picnicwithpanic: Prometheus full trailer; http://t.co/fw4Ta97i
pete_aeiko,@MizzLSD yeah was a great night out :) What did you get up too? x
pete_aeiko,"@DanniSword yeah was a good night thanks! Plymouth tonight! Should be even better, havent been out there in a while xx"
pete_aeiko,@DaisyLaura_ @society6 I like the lady one's daisy :)
pete_aeiko,Wish I could do this - http://t.co/OZfHWSnI
pete_aeiko,"RT @jordanfish: Maker of STOP KONY film ""was found masturbating in public, vandalizing cars, possibly under the influence of something""  ..."
pete_aeiko,Use your iPhone/iPad to Search &amp; Access Your Stuff With This Powerful App - PocketCloud Explore! Get it FREE Today: http://t.co/vFdnpPbm *ad
pete_aeiko,Awesome dubstep beatboxer - http://t.co/jIIvtBrr
pete_aeiko,RT @ChloeJHarvey: Nature is awesome. http://t.co/viaYu4ir
pete_aeiko,Test website designs with YouEye. Videos of real people engaging with your UX. Free account w/ a free tester. http://t.co/UMRGpllg #ux *ad
pete_aeiko,"My first ever motion piece, used to go by the alias 'wirestyle' before aeiko haha - http://t.co/yBtU4YnB"
pete_aeiko,Yes! You can win the brand new iPad! http://t.co/6gWCcOq2 *ad
pete_aeiko,"@Aled various ways :) and Id love to do a show at some point too! Just find a gallery, you have plenty of stuff to showcase and sell."
pete_aeiko,"@Aled No you dont, im sure you could just approach galleries yourself and they would gladly do a show :)"
pete_aeiko,"Free video of someone using your website with YouEye. Awesome feedback. Records screen, webcam, mic.  http://t.co/gDJHOv5D #UX *ad"
pete_aeiko,"@ollymoss do your parents still live there? Mine moved back over here in the South West, I remember thats when I first met you in winch :)"
pete_aeiko,"@quickfingerz tom, this looks like my average sleeping pattern haha"
pete_aeiko,"Half a million followers, thanks guys! Here is too the next 500k :)"
pete_aeiko,Almost half a million followers! The 500k one wins a @funkrush goodie bag!
pete_aeiko,"@DanniSword Saw you at the weekend, just about remember lol x"
pete_aeiko,Had nice bbq today with friends where I live..good hangover cure! #tasteofsummer http://t.co/6ujPCoTY
pete_aeiko,Updated my online portfolio site *Aeiko v9* Hope you like the new update! - http://t.co/kxOG7ZEO
pete_aeiko,"Italy in May with @destill, @_paulrose flights booked! Need a break :)"
pete_aeiko,"@craig_shields thats cool, im working on mine now, hopefully next week! Its so minimal though man, but will do the job :)"
pete_aeiko,"@craig_shields looking good man, im just working on mine too, when you planning on releasing?"
pete_aeiko,"@joeyrabbitt Oh cool, having fun there? I'll end up in a city again eventually but im still in the bay, but loving life, everything cool :)"
pete_aeiko,"Oooo whats in store, version 9 hopefully finished this week! - http://t.co/kxOG7ZEO"
pete_aeiko,"Really nice work, surprised I havent seen this blog before! - http://t.co/698KLwGK"
pete_aeiko,Assassins Creed 3 trailer- http://t.co/tLlafxjy
pete_aeiko,"@joeyrabbitt Hey man, hows it goin? Been a while!"
pete_aeiko,"@rocknridikulous @MileyRayCyrusim lol cheers dave, guess your using the site then? Got any new followers from it?"
pete_aeiko,"Want more views on your Vimeo video's? Friendrise now support's vimeo! just login and add your video, try it out! http://t.co/S2CU0GgT"
pete_aeiko,"@imsavo im good man, loving life! Shame we couldnt catch up before you left, what you been up too?"
pete_aeiko,"@rickygervais thought your tv would be bigger to be honest, where is your cinema room?"
pete_aeiko,@trickartt I enjoy the fact the side is right aligned :)
pete_aeiko,"Currently working on my new website, Aeiko version 9..design done just have to sort out portfolio! Gone for super minimal design :)"
pete_aeiko,"Designers are meant to be loved, not to be understood. - Fabien Barral. http://t.co/dzgR9Jfn *ad"
pete_aeiko,Just got the new SSX. Thats my day sorted then.
pete_aeiko,Go visit http://t.co/D9s77AWc now!  Cut your editing time in half with their Lightroom presets and enjoy free tutorials and more. *ad
pete_aeiko,"@neka just started watching walking dead, ten credits is in it lol, u seen it?"
pete_aeiko,"Collaboration I did with @jonburgerman last year, its called 'This is home now' - http://t.co/ZXFH9VCi"
pete_aeiko,Robot Quadrotors Perform James Bond Theme - http://t.co/qZYMN4Tu
pete_aeiko,Still have some Piranha Plants left! at http://t.co/MjhwmQi7 - http://t.co/7myhcD51
pete_aeiko,RT @MatRossetter: Liking the look of this app. http://t.co/DRIJlh45
pete_aeiko,OMG guys check out this fanmade video about @funkrush - Its hilarious and scary at the same time lol - http://t.co/mUsL8OdD
pete_aeiko,Projection mapping onto turntables - http://t.co/gO1hS3ql
pete_aeiko,"If you haven't checked it out yet, head over to http://t.co/wo1hlJJo and grow your twitter followers, social network and get exposure :)"
pete_aeiko,"@MatRossetter hehe joys of being freelance, I just woke up..nice lie in on a monday morning :D"
pete_aeiko,"@neka park street, waterfront then up for whatever :)"
pete_aeiko,"Out in Bristol tonight, anyone about? Drop me a shout and come party :D"
pete_aeiko,"@Flurryofhits Hey man, we collabing again for the new dc release, we said every chapter ;p"
pete_aeiko,"Just upgraded my imac to 16GB ram, easier than I thought and can notice the difference :D"
pete_aeiko,Haha you got to see this - http://t.co/yMs4VZFi (cassette boy vs the bbc news at 6) funny :D
pete_aeiko,"@hydro74 looking great, inspiring..I need to do some more type stuff!"
pete_aeiko,Exclusive to @funkrush Hand made real Piranha plants from Mario! These will go quick use 'MARIO' as 10% discount code - http://t.co/ms28RRdF
pete_aeiko,"@tbfhDotCom haha nice idea! Their cage is actually pretty fun, has loads of tubes everywhere! I miss funhouse, classic!"
pete_aeiko,@mutanthands haha cheers for suggestions james! I was thinking satsuki and mei (sisters off totoro) and I like 'cookies and cream' too ^__^
pete_aeiko,"Got 2 hamsters off friends for my birthday, sisters. One brown and one white - any name ideas?"
pete_aeiko,RT @aharmon: @Bosslogic are you telling me that @pete_aeiko and Photoshop have the same birthday? Classic.
pete_aeiko,"@saffkovu92 how did I get your phone number lol, I wish I could remember more of last night! Add me on facebook :)"
pete_aeiko,"Thanks for the birthday wishes guys..early night I think, think ill be hungover for the next few days ;p"
pete_aeiko,"@saffkovu92 I met you last night right? I was so drunk, but you text me your twitter, I dont remember anything lol x"
pete_aeiko,@Bosslogic Cheers bro :D
pete_aeiko,RT @mutanthands: It's just how I roll - https://t.co/KbTImWGB
pete_aeiko,"@stacigh @Inspirationf yeah and thats the whole point of this site, guess you never visited :p"
pete_aeiko,RT @LiftedMusic: Photo: A man sat at a metro station in Washington DC and started to play the violin; it was a cold January... http://t. ...
pete_aeiko,Hehe check this out..great vid! Watch 'Hello on Vimeo!' http://t.co/VUcQj3t3
pete_aeiko,"@neka @destill Cant believe that site is still going, if you look carefully you can see me, tobin and luke on the front page, 3nd image LOLZ"
pete_aeiko,"@aharmon yeah apparantly so, must have been while I was sleeping as I had no idea and no notifications lol"
pete_aeiko,Night Snowboarding in an LED Suit Is Mesmerizing to Watch: http://t.co/auVD5gkT
pete_aeiko,RT @ShortList: The world's 10 best sandwiches demand the attention of you and everyone you know: http://t.co/Y2nTnk28
pete_aeiko,"New collab with @destill and @myneondreams looking good, mike's up again for round 2 ;p"
pete_aeiko,@myneondreams did you get the collab mate? sent it over if you wanna have a play :)
pete_aeiko,"@djkellieacreman totally, i miss those days :("
pete_aeiko,"Just launched a new project - http://t.co/S2CU0GgT check it out guys! Good way to grow your social network, get more followers and exposure!"
pete_aeiko,This is my 500th tweet! Going to celebrate by cooking a nice chilli and dinner :)
pete_aeiko,"RT @MarkMawsonPhoto: A boy chained his bike to a tree in 1914, went off to war & never came back but his bike is still there 98 years la ..."
pete_aeiko,"Yes if you didnt notice got rid of the aka in my twitter username, now its just pete_aeiko"
pete_aeiko,@djkellieacreman share with me?
pete_aeiko,"@Bosslogic cheers bud, cant wait to release it to everyone :)"
pete_aeiko,"@Wannerstedt sounds good bud, have fun on your travels! always wanted to go there :D"
pete_aeiko,"@Wannerstedt We should try organise another collab for 2013 if we can, last one was fun, it will have its own section on the new site (may)"
pete_aeiko,@trickartt think you should collab with me on something hospital :)
pete_aeiko,@Wannerstedt when you coming to visit me in the UK? :p
pete_aeiko,"Last call for beta testers, sending out info later today! Please just let me know your email either via twitter or my email - [email]"
pete_aeiko,"In party mode right now, last night was so random and awesome for a tuesday, steak night tonight followed by more partying! Amo La Vita"
pete_aeiko,"@myneondreams @thefifthorder @destill yeah mike had a go and I'm working on it now, will send you after Chris :)"
pete_aeiko,"@quickfingerz wow this is nice, using it now, cheers tom!"
pete_aeiko,"RT @djkellieacreman: Want this week to go quick so i can party.. i'm craving a proper, full on night out!"
pete_aeiko,"Finished all my design work right now, might start new piece or something for @Depthcore got a few videos mixes to make too!"
pete_aeiko,An amazing FREE bundle for designers! Expires soon: http://t.co/NYH8YZyI *ad
pete_aeiko,"@DaisyLaura_ my sister does that,you should speak to her daisy :)"
pete_aeiko,@neka nandos?
pete_aeiko,@djkellieacreman diet coke in a bottle ftw! x
pete_aeiko,"Looking for some beta testers for my new web project. Interested please email [email], anyone accepted :)"
pete_aeiko,@ShadowTricks shit good point! let me update that!
pete_aeiko,@husamelfaki Direct message on twitter bro and will reply once ready :)
pete_aeiko,"@SethHarrelson yeah new website im building to increase your social network and get exposure, miss u too man!"
pete_aeiko,@the_posh_1 thats so original mitchy lmao
pete_aeiko,"@Signalnoise Ooo 30 movies thats a lot, we should collab on one :)"
pete_aeiko,RT @simoncpage: I guess it's true for all professions but us designers / artists seem to be overly chuffed when our Mums are proud of ou ...
pete_aeiko,"@brand_nu Shame I cant make it to the show :( Will be buying some prints for sure though mate, Seven dials is sweeeet!"
pete_aeiko,"@Bosslogic yeah looks good, wanna put some stuff on my wall, another tweet and your on 13k tweets, hardcore Kode lol ;p"
pete_aeiko,Just bought Typographic Revolt (HFT Edition #1) - http://t.co/nztNSLYq #inspiration #typography
pete_aeiko,"Saw chronicals tonight, cool film..wish I could fly and have telekinesis powers, go watch it if you like that stuff.."
pete_aeiko,@theonlyonema7 nice to see you too :)
pete_aeiko,RT @JulesBeazley: Looking to find a desk in London's west end with like-minded creative thinkers?Friends of mine are setting up a space  ...
pete_aeiko,RT @mutanthands: Women love me! - http://t.co/usU7NBWa
pete_aeiko,Good night last night :) off to get some brunch or a fry up or something to sort me out!
