pete_aeiko,"Got new car yesterday and won 350, good times! Lots to do today, glad its friday though :)"
pete_aeiko,"@mutanthands In London this weekend James, sat - tue..be good to catch up, staying at mikes! We should organise a proper get together soon!"
pete_aeiko,"@mutanthands hey mate, was it you who I went with to Hoxton square bar and kitchen? Seem to have a feint memory of it lol"
pete_aeiko,"@neka Shanes bday on sat, exhibiting funkrush at London edge sunday - tuesday, party on sunday night too, just general catch up sesh.."
pete_aeiko,"@neka I probably havent got time but mike has..if your free this weekend hit up London, a few things goin on, and yeah its down?"
pete_aeiko,@neka nice listened to whole thing..btw what happened to bhw?
pete_aeiko,Clever print campaigns - http://t.co/5vPoj80
pete_aeiko,"@Signalnoise yeah, some really nice stuff, should have taken photos..some rare one's in their too hehe"
pete_aeiko,"Just looking through mum and dads record collection, some inspiring design and typography!"
pete_aeiko,RT @destill: Heavy tune from @Skrillex with a disturbing yet very slick video http://t.co/H0TtHfi
pete_aeiko,@rachinald 151 what sis lol
pete_aeiko,"My boy Leigh finally releases a portfolio site, after 9 years of knowing him and me nagging him - http://t.co/nlUOwr6"
pete_aeiko,@advancedpshop Mine and @craig_shields cover would have been well better than the one you released ;)
pete_aeiko,"@stevenbonner things are pretty bad at the moment, you wouldnt believe ive been having the worst luck! I know in Sept things will get better"
pete_aeiko,"@stevenbonner ooo where can I see this, I drink a lot of diet coke lol"
pete_aeiko,"Advanced Photoshop this month feature, we almost had the cover too :( http://t.co/nJ2AmFg"
pete_aeiko,@destill pen and paper works for me ;p
pete_aeiko,"Turned my lounge into a toy factory, selling 90% of my vinyl and designer toys! Stay tuned for info.."
pete_aeiko,"@Signalnoise lol you dont want to know how many I have, but tbh most of them are funkrush, have about 1 each and thats 80 already lol"
pete_aeiko,@deadmau5 @departed93 Dang! Deadmau5 retweeted you! You know he used to be in Depthcore as a music artist?
pete_aeiko,"Fresh Jays, deep waves, fitted hat..pocket full of stacks. Bring on tonight.."
pete_aeiko,"Went to gym and pool but forgot to bring spare shorts, so walked out in my boxers back to my car lol"
pete_aeiko,@J4Yx2 Cash. Money. Hoes.
pete_aeiko,"@J4Yx2 @Bosslogic Didnt even know you had a site, donate button? Whats that going to pay for? Korean BBQ or something? x"
pete_aeiko,"Swimming, steam room and jacuzzi was good first thing on a monday, feel pumped to get some stuff done today now :)"
pete_aeiko,'A Tiny Catch' Finally released at Funkrush - http://t.co/Qy7jmlT
pete_aeiko,RT @mutanthands: Static dog! http://t.co/PgcEAx5
pete_aeiko,@robboschick65 http://t.co/UsuqzfH
pete_aeiko,@MichedolL http://t.co/9gS1Sjp
pete_aeiko,Just realised I have produced and released 80 designs for my clothing label Funkrush..started off as a hobby but developed quite a lot!
pete_aeiko,@AlexK_IMO up for some reach soon? just stuck a 3 month on my account although havent played in a few months ;p
pete_aeiko,"RT @lovetherobot: #TipThursday If you are drawing, treat your pencils and pens like gold. Store them in a dry place, keep them clean and ..."
pete_aeiko,"@neka No probs man, enjoy! :)"
pete_aeiko,"@J4Yx2 wish I could jayjay, and 25k tweets thats insane you twitter whore ;p"
pete_aeiko,@sigmahq email me them please guys :)
pete_aeiko,RT @destill: Forgot how much I love pineapple juice..
pete_aeiko,@destill still up for that collab bro? shall i start something?
pete_aeiko,RT @newtonmatthew: What anarchy in the UK looks like: http://t.co/2RyZ7vP
pete_aeiko,RT @BluMarTen: heavy duty looting caught on camera: http://t.co/ObhTBqZ
pete_aeiko,"RT @C86: @stevenbonner got 4 hours sleep and now need to get some bread n milk. Iceland, Morrisons and Tesco have all been looted though ..."
pete_aeiko,RT @thenorik: I've done one of the most challenging things in my career. Relaunched my portfolio! http://t.co/045tMly check it!
pete_aeiko,"@Signalnoise normally these things are boring, but that had me hooked the whole way through, think i might try to do a time lapse :)"
pete_aeiko,@mutanthands oh shit! what happened? :(
pete_aeiko,@diftnorm hows your desktopography piece coming along mate?
pete_aeiko,"@J4Yx2 @Bosslogic haha yeah for sure! we were planning going e3 again, but can go Aus at some point im sure :) x"
pete_aeiko,@J4Yx2 @Bosslogic haha yes what a tune! and i need a good holiday! and Aus might be good choice too :)
pete_aeiko,"@Bosslogic @J4Yx2 ahh yeah cool, makes sense really, jayjay I miss US..think we coming back next year, so you better make an appearance :)"
pete_aeiko,@Bosslogic @J4Yx2 lol how do you guys know each other anyway?
pete_aeiko,"Gym and swim tonight, needed after last weekend! Up too early today and wanna go back to bed though.."
pete_aeiko,Detox this week..
pete_aeiko,You know its a good night when you enter the smoking area of a club and half the girls in there have funkrush stickers on their chest's! lol
pete_aeiko,"@craig_shields just got back from a night out, bit of a random one! lol"
pete_aeiko,"@craig_shields yeah gutted :( but she said maybe another cover, at least we get free copies and our work is still in there :("
pete_aeiko,"@craig_shields lol no worries craig, but have you really got time to keep a blog? also heard back from Julie yet?"
pete_aeiko,@destill @craig_shields he still needs to finish our new one lol
pete_aeiko,"@J4Yx2 yeah lol, miss you!"
pete_aeiko,RT @aeiko_: New funkrush type design released *classic 005* - http://t.co/K5s1aAy
pete_aeiko,"@Signalnoise @aeiko_ well I have that account, and also this one..the other one mainly for project updates, this is my personal one :)"
pete_aeiko,@neilbennett you should put the author part on the first or second page with the intro ;)
pete_aeiko,Just released my new website *aeiko v8* - http://t.co/corlThY
pete_aeiko,"My life's just got crazy in the last half an hour, trying to keep up with the momentum...cheers adobe!"
pete_aeiko,@SmirapDesigns yeah almost 3 million people will see haha! things gonna get crazy :p
pete_aeiko,"Dang! An old tutorial I wrote is up on Photoshop's official facebook page, commissions already coming in after 30 mins! http://t.co/DPOCNv2"
pete_aeiko,The article I wrote about being employed vs self employed is in the new issue of @advancedpshop check it out :)
pete_aeiko,"Good job I watched apprentice final online before checking twitter haha..anyway all content for aeiko v8 sorted, just waiting for domain now"
pete_aeiko,RT @mutanthands: Lovely animation - Chute (Fall) - http://j.mp/ihBCRB
pete_aeiko,"@craig_shields hey mate, did you get my email about the process and text? did you send to julie yet?"
pete_aeiko,@departed93 you on PC?
pete_aeiko,"RT @destill: After a minor domain issue my new site is up with a bunch of new work and more downloadable content, take a look! http://t. ..."
pete_aeiko,@fmacmanus sure - www.peteharrison.com - new site coming soon too!
pete_aeiko,Add me on google + http://t.co/OXa3aAQ
pete_aeiko,"@craig_shields Cool well im up for it then, ill email her back :)"
pete_aeiko,"@craig_shields Yeah..our collab on cover of Advanced Photoshop! Awesome, just worried we didnt create it high enough res?"
pete_aeiko,@ronaldashburn what happened mate?
pete_aeiko,"@levelflow you always a couple of weeks behind the times lol, ill make sure to keep you updated in future :p"
pete_aeiko,@destill @neka cheers for shout :)
pete_aeiko,@neka @destill im locked in.
pete_aeiko,"@Gamechallenged lol came out pretty well considering didnt use a capture card, I should put up the high res version for DL!"
pete_aeiko,@max_spencer used too yeah..not anymore hence why I quit :(
pete_aeiko,"Since I dont quit Halo Reach, decided to make a quick montage of some clips of me playing I found on my HD - http://t.co/gjwTEBj"
pete_aeiko,"@neka just my personal one, the other is a project feed, just updates from everything I do, this one is my main one I guess now :)"
pete_aeiko,@neka Hey is your profile text Jrock? Sure i remember that from trailer park boys haha
pete_aeiko,Nice bit of DnB to get me up early this morning.
pete_aeiko,RT @LondonElek: Hospital podcast 148 is up :) http://t.co/5pjPZ6F
pete_aeiko,New tshirt released! 'No wai' at Funkrush - http://t.co/7j4vJvZ
pete_aeiko,@PeterTweedie @CMcQonline @destill at last tweedie lol
pete_aeiko,"@ronaldashburn hey mate, get my email?"
pete_aeiko,"@departed93 @destill Didnt you watch the @Depthcore presentation, justin layed it out there when he was talking about our collab haha"
pete_aeiko,@destill I'll just put you in my links on my new site at the top but in capitals put (BROTHER) haha
pete_aeiko,"@destill No mike I get people asking me all the time, even emails about it lol"
pete_aeiko,"Trying to update my behance, weird my inner circle is 2320 and limit is 1000? also its like twitter now.. followers? http://t.co/QTnAp0v"
pete_aeiko,@destill 'older brother' lol...should have said Aeiko for bonus points ;p
pete_aeiko,@stevenbonner funkrush tshirt ;)
pete_aeiko,How many revisions do you give a client before saying something or charging extra?
pete_aeiko,Hanging out with @Depthcore and OFFF Barcelona quick video mix I made - http://t.co/Y5DkoiH
pete_aeiko,Getting accounts sorted..one of the more boring parts of freelancing..in other news my new site is coming along great :)
pete_aeiko,@Bosslogic Hey mate did you get my email? How is that work coming along?
pete_aeiko,"@sysmatic yeah lots of good bits, worth it I reckon :)"
pete_aeiko,New transformers movie gets a thumbs up from me :D
pete_aeiko,"Quit smoking yesterday and its going ok, today feel fine :)"
pete_aeiko,"@ollymoss Damn i want one, where you get from?"
pete_aeiko,"RT @aeiko_: Photo: Selling my car :( Mitsubishi Evolution Lancer VI GSR *Ralliart Edition, all inquiries email... http://tumblr.com/xga3 ..."
pete_aeiko,@Superfex honestly how could you have got this far in life without seeing it? http://t.co/xgmXhwc
pete_aeiko,@Superfex best film of all time!
pete_aeiko,Domino's cookies for breakfast.
pete_aeiko,@craig_shields you can get them in sainsburys..
pete_aeiko,In the new semi permanent book again :)
pete_aeiko,RT @aeiko_: Photo: New artwork I made for the latest Depthcore chapter http://tumblr.com/xga364pc9x
pete_aeiko,RT @brisseaux: Depthcore is live folks. www.depthcore.com. Godlike status!
pete_aeiko,"@quickfingerz Last time I saw that was with you mate lol, need to come to London again soon, might stay for a while if poss!"
pete_aeiko,"^__^ just started on my new website, Aeiko v8 :)"
pete_aeiko,"@craig_shields Didnt have time to prepare one, here is mikes lol - http://t.co/jRQVAMP"
pete_aeiko,New Funkrush tshirt released *Captain Chomba* - http://t.co/m4PSAxP
pete_aeiko,@craig_shields @destill video coming soon! Will put mikes on youtube now if you want!
pete_aeiko,@jonburgerman haha thats pretty funny :)
pete_aeiko,"RT @destill: Me, Leigh Flurry and my bro @aeiko_ have all decided to release a new site and work on 22nd july, gives us more enthusiasm  ..."
pete_aeiko,"Hope my dad likes his fathers day present, something a bit different from me this year :) thanks @stumpyhorse your amazing :)"
pete_aeiko,@Raccoonnook Do it! :)
pete_aeiko,"RT @aeiko_: Aeiko v8 coming soon, maybe next month with new work and new design :)"
pete_aeiko,"@brand_nu Employment vs self employment, hopefully ill do a good job :)"
pete_aeiko,Duoform - Offf and Barcelona (a few pics!) http://t.co/w7H2IBy
pete_aeiko,"@brand_nu Will take a read, they sent me a pdf as im doing the next one ^__^"
pete_aeiko,"Cant believe I forgot funkrush stickers, badges etc for offf! Gonna have to double up next year and cover the place ;p"
pete_aeiko,"RT @destill: Last evening in Barcelona, had a great time and a real pleasure meeting everyone, see you at next years #OFFF!"
pete_aeiko,"@slashTHREE yeah i got some, will send when I get back :)"
pete_aeiko,"@_hellocolor Thanks bud, your cool guy, we should make an effort to talk more like we used too a few years back :)"
pete_aeiko,"Walking around Barclona all day, cool lounge by the beach and expensive lunch! Totally knackered now, time for a nap :)"
pete_aeiko,"@JenniferCirpici we all think your really cute, especially @max_spencer"
pete_aeiko,"@thenorik @galaxyturbo @max_spencer @wakeupmrsingh @destill Wish i saw this before I got pick pocket down the beach, such is life I guess :("
pete_aeiko,"@Depthcore @depthcoreportal my iphone got pick pocketed in barcelona so dont text me, hit me up on twitter or get hold of mike, gutted :("
pete_aeiko,@destill @departed93 agreed lol
pete_aeiko,Last one's remaining last night..respect @thenorik @max_spencer @wakeupmrsingh @destill thanks for not letting me get raped by black hookers
pete_aeiko,@IAMMAGO love life mago! see u 2moz
pete_aeiko,In hard rock cafe with all the #Depthcore crew looking for @JenniferCirpici where are you lol x
pete_aeiko,Having a siesta before I head back too #OFFF @Depthcore sesh soon!
pete_aeiko,"@arsthanea I got loads of photos too guys, will hit you up! Whats your plans today?"
pete_aeiko,@JenniferCirpici All of us are really looking forward to meeting you! @max_spencer @destill ;)
pete_aeiko,"OFFF is great so far, seen a lot of people and more to go, drinks tonight with the crew :)"
pete_aeiko,RT @Depthcore: We are live. http://depthcore.com/live/
pete_aeiko,"@justinmaller @diftype @wakeupmrsingh Give me a shoutout please, good seeing u earlier, and see u in a few hours :)"
pete_aeiko,@slashTHREE @Saadart @SorinBechira @diegolrodriguez look forward to it ;)
pete_aeiko,In Barcelona! Where's my @Depthcore crew at! We meeting for breakfast tomorrow?
pete_aeiko,"Driving to London, then flying to Barcelona, see you guys there!"
pete_aeiko,@tinestevn @offfest I will :)
pete_aeiko,RT @LondonElek: tweet this 2 enter @b_o_p comp: I want to win the new @b_o_p album on vinyl+cd and a Pixel t-shirt http://bit.ly/bopcom ...
pete_aeiko,RT @Depthcore: New chapter is already 65+ strong. Official unveiling during our OFFF presentation in Barcelona! Hope to see you there!
pete_aeiko,"RT @Fakepilot: Awesome. iPhone users, check your App Store updates. All apps ever bought there in a list."
pete_aeiko,@LondonElek Where can I get that Amwe remix of Meteorites from?
pete_aeiko,"RT @NeroUK: To watch the build up live, click the ""Dubstep Symphony"" tab on the left or head to... http://fb.me/HjVpTLlg"
pete_aeiko,"Halo 4, 5 and 6...hmm pretty exciting and remastered original Halo!"
pete_aeiko,Eeeek loads of work to finish before I leave for barcelona on wednesday!
pete_aeiko,@abduzeedo hey do we get copies of the book if we are in it and had an interview? I cant remember..Let me know otherwise ill just buy one :)
pete_aeiko,"@quickfingerz haha thats amazing man, used to love those games :)"
pete_aeiko,"@envato_support 24 hours since you guys were notified, I still have not got a response, shall i email dmca again? Whats the deal?"
pete_aeiko,"@envato_support Email and ticket - ID - 130936, email to [email]"
pete_aeiko,"@envato_support I have emailed you, and sent you a dmca notice. Please get back to me asap, either via email or here :)"
pete_aeiko,"Cant wait to find some time to work on aeiko v8, im feeling a new design is on the cards :)"
pete_aeiko,RT @perttumurto: Brand new site up!  http://www.perttumurto.com
pete_aeiko,"@themeskingdom thanks guys for stealing all the desktopography wallpapers for use in your themes, copyright issues? Reported.."
pete_aeiko,@envato_support Theme forest rips www.desktopography.net - http://themeforest.net/item/gallerise-unique-layout-wordpress-theme/244226
pete_aeiko,"@justinmaller yeah we are having some extra days there too, not a week though, only a week to go, pretty excited!"
pete_aeiko,"@justinmaller fuck reading, lets party! lol"
pete_aeiko,@justinmaller @depthcore pump? Top 5 for sure :)
pete_aeiko,@jonburgerman I will! Also Jon remember these you did for me a few years back? Had them framed :) - http://peteharrison.com/jonxmas.jpg
pete_aeiko,"@NameLayer yeah soon im releasing some new prints, will keep you updated :)"
pete_aeiko,"@LondonElek why do we have to refresh, I swear it used to do this automatically, downloading now anyway :)"
pete_aeiko,RT @diftype: sick http://t.co/RMoGDeD
pete_aeiko,@depthcoreportal I really want too :( Will try and find time but will be hard!
pete_aeiko,@ollymoss I bet all the time you are thinking of new one's you could / should have done :)
pete_aeiko,@departed93 man i really cant wait! Not long now :)
pete_aeiko,"RT @LondonElek: uh oh Adele should have maintained her 'no interview' rule. She has shown her true colours, big shame that: http://bit.l ..."
pete_aeiko,Duoform http://t.co/pFyvyrH
pete_aeiko,@stevenbonner @Behance let me know how that goes :)
pete_aeiko,@JoshuaDavis smalts ftw ;) lol
pete_aeiko,@sigmahq Ooo when you in newquay?
pete_aeiko,@galaxyturbo @OFFFest @myneondreams yeah well we are going to try blag it (i reckon not too hard) if not then we just buy one outside :p
pete_aeiko,@destill same :D
pete_aeiko,@galaxyturbo @OFFFest @myneondreams Do you think there will be ticketsellers outside the event?
pete_aeiko,"@abduzeedo Hey bud, do contributors get a copy of the book or should I buy one? :)"
pete_aeiko,"@Elsa_Esmeralda You were just singing, it was magical :)"
pete_aeiko,@justinmaller dont you use time machine?
pete_aeiko,@Elsa_Esmeralda you were in my dreams last night :p
pete_aeiko,"@galaxyturbo hehe thanks man, it sounds really nice too, just cant wait to get it back and start cruising :)"
pete_aeiko,"Get my car back next week, missed you! - http://peteharrison.com/evo.jpg"
pete_aeiko,Loving the Dubstep Bird! - http://youtu.be/R0yIIPp8Wps
pete_aeiko,"Nutella on crumpets and orange juice sorting me out this morning, after getting in at 4am and somehow waking up at 8 with no hangover..hmm.."
pete_aeiko,"@departed93 Hey im good mate, just working on my new project for launch on june 1st, bit of rush! Sat here drinking though b4 going out! lol"
pete_aeiko,@hellomuller Play it a bit louder than you normally would :)
pete_aeiko,"@justinmaller I have a video of us in the nike store still! Pretty funny shout out to depthcore too, will put up once HD is recovered! Brap!"
pete_aeiko,"@Superfex in torbay still, got new flat and car, business is going great! Loving life Superfex :)"
pete_aeiko,Guys please register on http://www.twimates.com - new project of mine launching next month :)
pete_aeiko,Just splashed out on a new engine for my Evo 6..oh next week should be fun :)
pete_aeiko,@Superfex oh cool where you living now?
pete_aeiko,"@JulesBeazley Ooo if you think I can do artwork for anyone let me know, havent had anything from CIA in ages booo, good luck!"
pete_aeiko,"@vectorsesh mate old news, included this in a pack i uploaded last year! Will keep you updated from now on lol"
pete_aeiko,"@destill @craig_shields yeah im up for that, hows our one coming along craig? He had it for months now lol"
pete_aeiko,@destill @craig_shields what you starting? Craig dont forget to finish our collab btw :)
pete_aeiko,"@AlexK_IMO not long, just made a new one for friends since other one just got a bit too much haha, hit me on messenger we need to talk!"
pete_aeiko,@_hellocolor yup and same dates i think :)
pete_aeiko,"@_hellocolor Yeah its going to be crazy, so many people to meet and greet, bring on barcelona!"
pete_aeiko,"@_hellocolor nice :) In fact long time no speak, we used to talk all the time :( u going offf?"
pete_aeiko,New interview with me :) - http://www.colourspaces.co.uk/post/5215075786/interview-with-pete-harrison
pete_aeiko,"Just got package from @123klan awesome stuff, thanks! :)"
pete_aeiko,"@brand_nu sweet mate, looking good :D p.s - when you gonna update colour spaces? ;p"
pete_aeiko,@HanarAbbii Ooo whats happening this weekend? and text me back! x
pete_aeiko,"Cant actually wait for OFFF, so many of us going! Depthcore collective too, meeting people 1st time ive been speaking too my whole career!"
pete_aeiko,"RT @bryantmatlack: 50 Posters is now live! sign up now!! (via http://www.50posters.com) looking for artists to submit, email taurean@bry ..."
pete_aeiko,@microbot23 @thehejz Cant wait to meet both u guys :)
pete_aeiko,"@brand_nu Ahh sweet, cant wait to see :)"
pete_aeiko,Supercombo relaunched! - Http://www.supercombo.org
pete_aeiko,"@LondonElek I watched the royal wedding for 5 minutes, pretty boring haha"
pete_aeiko,"@brand_nu sweet mate, you still using the same system? the company who did my site too?"
pete_aeiko,"Crazy bank holiday, might do some work today, launch the new Supercombo perhaps :)"
pete_aeiko,"Off to London! @HospitalityDNB at brixton! Pumped..cant wait, long drive though!"
pete_aeiko,"@artofwong haha too legit, like that!"
pete_aeiko,"Did anyone buy an official copy of photoshop? I did, is that a fail?"
pete_aeiko,"@craig_shields hey mate, any updates on our collab?"
pete_aeiko,"@123klan long time no speak guys, just picked up one of the new tee's and some other stuff, will email you soon :)"
pete_aeiko,"@aharmon all good chief, pretty busy as always, but lazy as always too! so much for new years resolutions! :p"
pete_aeiko,RT @Tonteau: Check out the Black Rock's postcard book: http://www.merchline.com/brc/productdisplay.12716.p.htm
pete_aeiko,"@sysmatic hehe im trying to get more normal sleeping hours at the moment, unlike last 5 years, trying to get organised too! Boom!"
pete_aeiko,"@sysmatic yeah all good man, pretty busy at the moment, dont like working in this nice weather too haha! you?"
pete_aeiko,@LondonElek #Yikes :)
pete_aeiko,"@IAMMAGO whats up man, long time no speak! Add my on msn - [email]"
pete_aeiko,"@galaxyturbo yeah im doing great thanks! and yup you going to offf also? We should meet up, so many people going!"
pete_aeiko,"@brisseaux yo man, how have you been? Anything new in the works?"
pete_aeiko,@LondonElek yeah go on then :)
pete_aeiko,"@suceda Yeah def, just going to use it for promotion and social networking, will keep this as my personal one, hope your ok :)"
pete_aeiko,"@stevenbonner yeah def man, still got some ideas just a bit busy! Looking forward to getting my BRC postcard book too ;)"
pete_aeiko,"@stevenbonner just working on the new funkrush catalogue, and about to launch supercombo next week too! Should be good, a few design jobs on"
pete_aeiko,"@stevenbonner hey mate, my other twitter got a bit overcrowded, so made this new one, just got net back so catching up atm, pretty busy, u?"
pete_aeiko,"This is a new account for selected friends only, other one got a bit too crowded, just going to use that for networking :)"
