yalinonline,Yilbasinda super olur Suada;) http://t.co/u1YXdqle
yalinonline,RT: @alkanunal @YALINonline Yaln yeni albm kapa alternatifin=) http://www.bobiler.org/monte.asp?m=162709
yalinonline,@evrimsumer tesekkur ederim:)
yalinonline,Puan kaybina tahammulumuz yok :)
yalinonline,RT @Don__Kisot: @YALINonline Yaln paso kendi reklamn yaposun. Az bi konu naslsnz iyimisiniz diye. Bu senin iin puan kayb sylim.
yalinonline,@olcayozkan bekliyoruz:)
yalinonline,Londra Konseri biletleri icin adres! http://www.o2academyislington.co.uk
yalinonline,@sozmuzikturkmen :)
yalinonline,Bu aksam Guldunya Konseri 2! Bas tacimiz kadinlarimiz icin...
yalinonline,"a heart that hurts,is a heart that works...Placebo-Bright Lights!"
yalinonline,"Izleyen,guzel fikir ve yorumlarini paylasan herkese tesekkurler."
yalinonline,@feraitinc evet evet bekliyoruz sizi de bekliyoruz...
yalinonline,@ayseozyilmazel evet:)
yalinonline,"CNNTURK e dogru...2 sarki tek gitarla,fikirleriniz?"
yalinonline,@mokomurat Cok selamlar sevgiler benden
yalinonline,"@Amoureuse_ Guldunya konserinde 3 sarki calicaz,1 de supriz duet var..."
yalinonline,"@zaferakbas Biraz once dinledim,Ferman a da soyledim fikirlerimi,intro melodisi dinleyeni hemen yakalayacak guzel bir sarki,basarilar..."
yalinonline,"@mokomurat tesekkur ederim,hep beraber insallah..."
yalinonline,@mokomurat Eskisehir konseri Saba Tumer canli yayini ne guzeldi...
yalinonline,Persembe 23:30 CNNTURK Saba Tumer!!!Guldunya konseri icin...
yalinonline,bizi birbirimize baglayan bizi uzak koyan
yalinonline,@AhmetKaranis haberim oldugu anda yazicam burdan
yalinonline,"@sozmuzikturkmen asla sarkin budur denmez,bunlar iyi hayaller,umitler,hepsi bu..."
yalinonline,"@GeErgen Askin Sen ne guzel  denk gelmisti,tam olmasi gerektigi gibi...hersey onceden ayarlanmis gibi.."
yalinonline,"@GeErgen bir telefon calacak hic merhaba bile demeden sarki duyulucak ve mutlu olucaz karsilikli,ondan sonrasi hep bahar..:)"
yalinonline,@GeErgen olmali mutlaka! en guzeli hem de...:)
yalinonline,"Yazdigin sarkilar bana huzur veriyor diyen cok var,ben huzurlu biri hic olamamisken...Deniyorum ama o baska"
yalinonline,"Lost 1.sezon 2. bolumde butun konseptle ilgili tuyoyu vermis alsinda,Locke un tavlayi anlatmak icin soyledikleri vs..."
yalinonline,@akbass_eemine tesekkur ederim gurur duyuyorum
yalinonline,@HusamAri tesekkurler
yalinonline,@ipeksorak Asil size tebrikler! eminim bu sene daha cok odul gelir:)
yalinonline,Hergun baska isimler donusumlu yazilacakmis hottickets a...tesekkurler @sibelarna
yalinonline,Guldunya Konseri diye listelenmesi daha dogru olurdu diger isimler adina da...
yalinonline,Guldunya Konserinin biletix listesindeki acilimi hic olmamis...
yalinonline,@cherrytreerec congrats :)
yalinonline,"@mryoz cok sasirdim ve cok sevindim,iyi ki geldin konsere..."
yalinonline,"8 Mart ""Guldunya Konseri 2""http://www.biletix.com/event.htm?id=LKGUL"
yalinonline,@ufukergin yapicaz o isi mutlaka..:)
yalinonline,"@GeErgen :)))) sarki icin albumle ilgili bilgilenmeliyim,albumun en iyisini yazmaliyim!"
yalinonline,Biletler ve saat ile ilgili detaylari ogrenince yazacagim...:)
yalinonline,18 Nisan Londra  O2 Islington!!!
yalinonline,@ayseozyilmazel bekliyoruz:) yarima yetisirsin...
yalinonline,"The world today doesn't make sense, so why should I paint pictures that do?...Pablo Picasso"
yalinonline,@OZLEMAKKAS  Mutlu oluyorum duydukca bunu...
yalinonline,"@emreerdem gercekten cok begendim,tesekkurler!!!:)"
yalinonline,@jadabalaban :)) duyurularda detayli aciklandi...
yalinonline,@Amoureuse_ malesef:(
yalinonline,@mehlikayilmaz supermis!
yalinonline,@akifkertugay aynenn:)
yalinonline,@mehmeturgut  sevgilini de al gel  :)
yalinonline,http://twitpic.com/128bvn - Boyle de afise ediyoruz...
yalinonline,@GeErgen cozeriz hic sorun degil :)
yalinonline,"@GeErgen ""Asksin Sen"" soylense beraber ne de guzel olur..."
yalinonline,"@emirhankokcu filmin orjinalini acil seyretmek lazim ""stanno tutti bene"""
yalinonline,@caglatopal o konuda birsey yapmamiz mumkun degil:(
yalinonline,@NurcanUnar :)))
yalinonline,@GeErgen :))) sozum soz! W da Ctesi en isikli anneyi bekler!!!
yalinonline,biletler ve diger detaylar yarin biletixte!
yalinonline,@kaanvolkan :)))
yalinonline,Biletix ten az sayida bilet alinabilecek bugun aksamustunden itibaren...
yalinonline,13 Subat cumartesi gecesi W hotel akustik konser!!!Sevgililer gunu munasebetiyle:)
yalinonline,Babam Ve Oglum tadinda Everybody's Fine...finaldeki Paul Mccartney sarkisi harika!
yalinonline,@buboocat mutlu oldum..:)
yalinonline,@ersinduzen :)))
yalinonline,@ersinduzen 1-2 saate dahil olurum:)
yalinonline,@TMF_PINAR duzelttim tesekkur...:)
yalinonline,@yektakopan 2 gundur farkindayim bu videonun ve cok basarili oldugunu dusunuyorum :)
yalinonline,"""I'm sorry you had to see me like that!"" 5 sezondur dizide duydugum en iyi laf olabilir..."
yalinonline,bir an once -1 olmayi istedigim geleneksel Istanbul trafik bulusmasi...
yalinonline,@CRN_ceren ulastirabilirsin tabiki...:)
yalinonline,"bazilari hic gitmemis gibidir...bazi cabalar onlarin 10'da 1 i bile olabilmek icindir...""sahibinden ihtiyactan"" ne guzel bir album ismidir!"
yalinonline,@dfname tesekkur ederim:)
yalinonline,@mehmeturgut :)) sapkani begendin mi?
yalinonline,"http://www.youtube.com/watch?v=dcGw7Bup7Dk cok basarili :) @mehmeturgut gormen lazim ,Omer'e gostermen lazim:)"
yalinonline,@cgrofficial  henuz hayir ama mutlaka olur..
yalinonline,@mokomurat :)
yalinonline,@SinemBurhan bir daha oku bence:)
yalinonline,RT @mehmeturgut: BABA BANA YALIN'I BOYAR MISIN?http://www.facebook.com/album.php?aid=151348&id=701477616&ref=mf
yalinonline,"surekli sac ektiren unluler listesindeyim!:) aile de sactan yana saglamdir,ben dahil!!etmeyin yahu...:)"
yalinonline,@dogan90 Tsi 15 te dogrudur.
yalinonline,"RT @feraitinc: ""en"" lere pheyle bakarm.  En vatansever, en demokrat, en dindar, en namuslu filan. kiraz bol duyduum yere kk sepe ..."
yalinonline,durumlarin ve olaylarin kaderi var sanki insanlar yerine...
yalinonline,@mehlikayilmaz :)))) alin diyo sanki
yalinonline,@nazliekiz cok isteriz...
yalinonline,"NY i love you cok basarili,Istanbula da cok yakisir ayni proje..."
yalinonline,@cherrytreerec listening to CherrytreeRadio!
yalinonline,@brntpl cok isterim...
yalinonline,@nwdsgn bunun gibi 4-5 tane daha var degisik ulkelerde:)
yalinonline,fikirler icin tesekkurler....
yalinonline,"@ayselziya zorlama is olmasin,sen bulursan daha degerli..."
yalinonline,@ipekturgay duyuluruma da olmasin video :)
yalinonline,@Belma33 elimden geleni yapiyorum....
yalinonline,@dilaraattalay :))
yalinonline,@pelkur  neden olmasin :)
yalinonline,"Kesinlikle videosu olmasin istiyorum...(""terazi"" diyenlere)"
yalinonline,@mehmeturgut ki sen...
yalinonline,@mehmeturgut son konustugumuzda o konu tamamdi???
yalinonline,@arzuos :)))) kostumde sknt olur
yalinonline,@DENIZonline guzelmis
yalinonline,@pocagulay ayni fikirdeyim..
yalinonline,@emirhankokcu 100 puan :)
yalinonline,@mehmeturgut sen sec:)
yalinonline,Sarkiyla ilgili oncelikle :)
yalinonline,Bir sonraki video icin fikri olan???
yalinonline,@mehlikayilmaz cok cok iyi :)
yalinonline,@alialkan :)
yalinonline,@emirhankokcu :) iyi yolculuklar...
yalinonline,@ersinduzen ben varim:) lahmacun sushi farketmez...
yalinonline,@ersinduzen super resim:)
yalinonline,@srnsever Beklerizz:)
yalinonline,@srnsever gunaydindaki haberden bahsediyorumm:)
yalinonline,Attigim her gole bir lahmacun :) @srnsever
yalinonline,Great works are often born on a street corner or in a restaurant's revolving door.Albert Camus
yalinonline,All great deeds and all great thoughts have a ridiculous beginning.
yalinonline,@BerkAgul :)
yalinonline,@ecemen suandan itibaren aldim ben de kapsama alanina
yalinonline,"taksiyle alana dogru...cdden kus sesi dinliyoruz,taksici arkadas boyle seviyo..."
yalinonline,"''Ben Bugun"" u kaydederken en cok dinledigimiz ve hala daha loopta dinledigim tek sarki ""jenny wren"""
yalinonline,@NurcanUnar :)
yalinonline,"@aslbck  deniyorum biseyler,sacmaliyo da olabilirim :)akil gidip gelmeye pek meyilli"
yalinonline,"ornek: ""ayrica bunun seninle ne ilgisi var""...Candan Ercetin-Bahar (Alper Erince de helal tabiki...:))"
yalinonline,"@esrarici oyunbozan olucak o,kurtarir mi bilmem ama...:)"
yalinonline,@SimayMazmanoglu olur tabi olmaz mi?:)
yalinonline,"bir cumle,bir kelime bazen asik edebiliyor insani bir sarkiya..."
yalinonline,@kaanvolkan cuma konusalim mutlaka..
yalinonline,@alialkan evett
yalinonline,"@omeraltiok dinleyemedim ama dinleyecegim mutlaka,tesekkur ederim..."
yalinonline,"Londrada yogun kar beklentisi var,yarinki ucagi etkilemese diyorum..."
yalinonline,@Begum_Kutuk Turkiyede niye vizyonda degil ki? Londrada izledim..
yalinonline,"""Nine"" cidden guzeldi, Marion Cotillard ve Fergie nin performanslari cok etkileyici..."
yalinonline,@Belma33 bu ay degil ama belki onumuzdeki ay:)
yalinonline,@feraitinc geriye sayim...?
yalinonline,@ufukergin gelisi gibi guzel olsun :)
yalinonline,@azizfirat bu sene sanmiyorum:)
yalinonline,@uTkujns tesekkur ederim...
yalinonline,sun is in the sky oh why oh why ? would i wanna be anywhere else...
yalinonline,"@emirhankokcu kardesten ote dostlarimla,sirtim yere gelmez..:) mutlu yillar Emirhanooo"
yalinonline,@alialkan iyi senelerrrr
yalinonline,"@GeErgen bir tane secebildim sonunda,hafta sonu kavusucaz kendisiyle...:)"
yalinonline,Mutlu yillar herkese...:)
yalinonline,"@ayselziya yakinda yenilenmis haliyle,kullanima hazir olacak..."
yalinonline,"@Belma33 tarihler belli oldugunda Yalinonline.com a yazilacak,ordan takip edebilirsin...:)"
yalinonline,"2 gun internetsiz kalmaya dayanamaz olmusum,hic mutlu degilim bu durumdan..."
yalinonline,@missturkja benden de cok selamlar:)
yalinonline,londraya dogru...
yalinonline,"@GeErgen ben aklima,kalbime koydum bi kere...:)"
yalinonline,@GeErgen 2010 Gulben Ergen albumunun en iyi sarkisi benden olmali demek isterim...
yalinonline,"@GeErgen  En Isikli Anne,gurur duyuyorum o sarkinin varligindan,soylenisinden,klibinden...:)"
yalinonline,@CansuBoguslu  :) sikma canini artik
yalinonline,2004 senesi...bir AVMde karsilastigim  teyzeden ogluna: 'oglum bak zalim abin....' :)
yalinonline,@esrarici unutulmazz
yalinonline,@feraitinc siz bizden daha guzel...cok ozlemisim :)
yalinonline,"Sahne nin benimle bir ilgisi yok arkadaslar,evimin onunde oldugu dogrudur :) eglencelidir  ayrica suan..."
yalinonline,@ufukergin onda yanlis yok o keyifli bence :)
yalinonline,http://twitpic.com/us5ih - Fotograftaki yanlisi bulunuz...:)
yalinonline,@UnsalSueroglu :) mutlu oldum...
yalinonline,bursaaa!!! tesekkur ederiim hepinize...
yalinonline,"http://twitpic.com/u6bt4 - Bursa yolu,Safak Karaman ve ekibiyle cekim yaparak gidiyoruz...@jadabalaban, Emir ve Hakan hep beraber"
yalinonline,"@alkanunal hallolucak,merak etme :)"
yalinonline,@kaanvolkan hosbuldum:)
yalinonline,"istanbulum!!!,ozledigim..."
yalinonline,"@Amoureuse_ ucak istanbulda donunce baslayacagim,tekrar tesekkur ederim:)"
yalinonline,@Yasminaa89  sirf size bakacagim peki :)
yalinonline,"@fedige ""ayrica bunun seninle ne ilgisi var?"" i begeniyorum:)"
yalinonline,"Canim THY barcalama beni,yarin rotarsiz ucur yurda emi..."
yalinonline,"sevdin mi bir sarki,soguyana kadar dinlemekten kendini alamamak ne fena! teknolojinin muzige yaramadigi bir durum..."
yalinonline,@nwdsgn sayende...tesekkurler!!!
yalinonline,@emirhankokcu  19 u prova oncesi tartisiriz 1 mi? 1.5 mi? ...:)
yalinonline,@ayseozyilmazel  yuru beee!!!:)
yalinonline,"@pink_angel1806 , @Scugnizzi ve  @alkanunal a gidecek biletler...sevdikleri sarkilari benimle paylasan herkese tesekkurler!"
yalinonline,"Paul Mccartney var X factor de,Jenny Wren soyler mi ki?"
yalinonline,http://twitpic.com/t819c - Euro 2008 deki kiyagini unutamayiz...:)
yalinonline,Cheryl Cole feat Will.i.am- 3 Words..cok begenmeye basladim sanirim bu sarkiyi
yalinonline,cumartesi Chelsea-Everton! 4 sene sonra Stamford Bridge...
yalinonline,@Scugnizzi guzelmis! Anna vissi-Dodeka hic fena degildir...
yalinonline,"Sarkilara devam!haftaya carsamba bilet sahibine gidecek...Super tavsiyeler var!keyifle dinliyorum,tesekkur ederim..."
yalinonline,"twitter in,herkesin birbirinin library sine sarki ekleyebilecegi bir uygulamasi olsa keske...yasal bir sekilde tabiki :)"
yalinonline,@ysukan search e yalinonline yazinca gorebilirsin hepsini...
yalinonline,100 den fazla tavsiye var!!!dinleyecek bir suru sarki...tesekkur ederim hepinize :)
yalinonline,@eceMen neden olmasin:)
yalinonline,@annascott31  hic muhim degil...
yalinonline,"herkesin kimse bilmesin duymasin istedigi bir gizli dinledigi vardir,tam da ondan bahsediyorum..."
yalinonline,daha once hic duymadigimi dusundugunuz guzel bir sarki(yerli/yabanci)...en guzelini tavsiye eden 2 cifte 19 aralik Bursa konseri bileti!
yalinonline,http://twitpic.com/s986e - Benjamin Kitten
yalinonline,yeni video ile  ilgili guzel yorumlariniz icin tesekkurler...
yalinonline,"yaranmak lafi bile cop olmali,insan neyse,kimse o..."
yalinonline,@ozguralaz cok mutlu oldum :)
yalinonline,goremeyenler bir 10 dk sonra tekrar denesin lutfen...
yalinonline,ki sen in videosunu suandan itibaren www.yalinonline.com dan izleyebilirsiniz!!!:)
yalinonline,@ecemenn objektif bakiyoruz di mi?:)
yalinonline,@jadabalaban 140 harfe sigdirsana bi butun ekibi :)
yalinonline,"""ki sen"" aksam ustu ilk kez www.yalinonline.com da yayinda!!!Hakan Yonat ,Kala Film ve emek veren herkese sonsuz tesekkurler..."
yalinonline,"""ki sen"" video Persembe en gec cuma yayinda olacak!!!son isleri yapiliyor suan..."
yalinonline,"""A man should look as if he had bought his clothes with intelligence,put them on with care and then forgotten all about them"""
yalinonline,""" F*ck you"" yu Bush a yazmis...:)"
yalinonline,http://twitpic.com/rcs55 - Sevenleri icin gelsin :)
yalinonline,Lily Allen izlemeye gidiyoruz  bu aksam Brixton a...
yalinonline,"@fedige  Sali gunu izliycez,birlikte:)"
yalinonline,"@suculaslan cok klip seven biri degilim,zamanin sartlarina uyma durumu,senin hayal ettigini yikmayi hic istemem..."
yalinonline,@billursaatci tutsun diye...:)
yalinonline,@GeErgen 1-1 mi olduk?:)
yalinonline,@ufukergin ilginc biseylerin pesindeyim :) guzel olacak!
yalinonline,@GeErgen Hakan Yonat...Londraya gelip haber etmemek??:)
yalinonline,http://twitpic.com/r7jtw - bir kare daha...
yalinonline,"http://twitpic.com/r7jop - ""ki sen"" video dan bir kare"
yalinonline,@zaferakbas :)
yalinonline,iyi bayramlar herkese...
yalinonline,www.yalinonline.com un yeni tasarimina mutlaka bir goz atin...
yalinonline,@ayseozyilmazel kesinlikle...
yalinonline,Turk Turku dunyanin heryerinde tanir ve bulur...:)
yalinonline,tamamen tesaduf eseri denk geldigim ve dun gece gidecegim yere para kabul etmeden ulastiran Kibrisli Turk sofor arkadasa burdan bir tesekkur
yalinonline,"cunku ayrilik da sevdaya dahil,cunku ayrilanlar hala sevgili..."
yalinonline,@sibelarna  yok yok soz :)
yalinonline,@olcayozkan aralik 11 e kadar
yalinonline,Back to London..
yalinonline,"""sana surekli bos koltuklara soyledi haberi yaparlar,sen de surekli en iyi yerlerde biletli konser!""dedi bir dost,dedim balik yagi birebir:)"
yalinonline,"kotu niyetin, kotu sozun sana geri doneceginden hic mi korkmazsin? o yogun sis senin yureginde,ama iste anlayamazsin..."
yalinonline,"her guzel gecen konser,sonraki sabahina, sadece iyilik ve guzellikle,herseyden arinmis uyandirir...tesekkur ederim"
yalinonline,"cok iyi rotarlarla,sonunda Istanbuull"
yalinonline,"canim THY rotarsiz ucmaz,ucamaaz...."
yalinonline,"@aysglvrl,@SinemBurhan biletleri aldilar :) guzel fikirleri icin herkese tesekkurler..."
yalinonline,persembeye kadar devam sarkilara...90 lar oncesinin pesindeyim.
yalinonline,@olcayozkan evet ctesi bekleriz :)
yalinonline,@orayegin soylerim bi ara :)
yalinonline,@orayegin onu mutlaka calicaz
yalinonline,Eskilerden Turkce sarki...akla suana kadar gelmemis en guzelini bulan 2 cifte  21 Kasim Bostanci Gosteri Merkezi konserine bilet!Tesekkurler
yalinonline,"@kaanvolkan suan londra,aralikta da burda olabilirim,haberleselim..."
yalinonline,"@kaanvolkan cok iyiyim,yerimde duramiyorum :)"
yalinonline,"en sevdigim bir dost, nasilsina cevap olarak hic ""ehhh"" demedi!sirf bu yuzden bile daha da cok sevilmeli...."
yalinonline,kucucuk bir gunesle bu havada keyifle hemen tshirt e dusen ingilizler...nasil oluyor  bu is?
yalinonline,"@emirhankokcu emiranooo,dusur yolunu buralara.."
yalinonline,"bu gece ""boujis""! cok ozlenen eski dostlarla..."
yalinonline,"londra soguk,tabiki yagmurlu...en cok da karmasasini sevdigimi farkettim."
yalinonline,"""sabaha dogru"" tam isabet!24 saat sonra iyi sabahlar film sokagi! benimle 1 tam gun deviren tum ekibe sonsuz  tesekkurler..."
yalinonline,http://twitpic.com/oqylk - cok iyiymis :-
yalinonline,http://twitpic.com/oqqdz - sabaha giden yolun basi
yalinonline,@yelchin mutlu oldum cok :-)
yalinonline,"""iki sakini olmaliydi bu evin,iki de sevdalari..bi sarildilarmi butun esyalari ayaklanmali..."""
yalinonline,@yelchin ben de takipteyim :-)
yalinonline,"""You're not a wave, you're part of the ocean"" Morrie Schwartz...Filmi tv icin yapilmis olsa da hayal kirikligina ugratmiyor..."
yalinonline,"birilerine sarilmak, opmek,elini tutmaktan urken herkesin isini kolaylastiran bi  domuz gribi..."
yalinonline,"MTV rop yaptik,2 hafta sonra yayinda..."
yalinonline,"@olcayozkan sevdigim her sarkinin rengi,kokusu,sehri vardir..."
yalinonline,"Eski albumlerden sarki bakiyoruz yeni playliste koymak icin,unuttugumuz hic sahnede calmadigimiz belki de..."
yalinonline,Bir Azeri sarkidir gidiyor 3 gundur...Bir konserde paylasilmasi mumkundur...
yalinonline,"RT @fedige  ""Beni sadece sevgi ilgilendirir ve sadece sevdigim seylerle iliski halindeyim"" Chagal."
yalinonline,"Londra oncesi Istanbulda son hafta...Konserler icin yurda donus onun disinda yeni yila kadar orasi,biraz sarki yazmalii..."
yalinonline,bu aksam 20:15 TRT fm canli telefon baglantisi...
yalinonline,"bu eve hapsolma durumundan en cok gitar memnun,son zamanlarda pek uzak dusmusuz..."
yalinonline,kipkirmizi bir burunla...
yalinonline,su meshur grip salginini es gecmeyelim dedi bunye...
yalinonline,http://twitpic.com/m4cjx -
yalinonline,"Dun aksam icin ""Keske"" nin sozlerini yine karistirdin diyorlar,eyvah diyorum artik bu is hatadan cikip yerlesik duzene gecmistir..."
yalinonline,"sevginin arasina mekan mesafe girmez demisti biri,bugunlere hazirlik yapiyormus..."
yalinonline,"""ki sen"" videosu 10 gun icinde cekilecek,yayin tarihi kasim 3. haftayi bulabilir...bu video islerinde hep geriliyoruz..."
yalinonline,haftaya konser tarihlerini (yurtdisi-yurtici) tam da buraya yaziim diyorum...
yalinonline,"En sevdigim birisine birseyler danistim,sinir birseysin baskasina sor dedi:),yok baskasim dedim uzgunum sizin icin..."
yalinonline,"cocuktum,cocuktun,kalbinin acikligi yuzun gibiydi..."
yalinonline,RT  @julidekocoglu http://twitpic.com/l989r - Yalin Kurueme Arena 2009
yalinonline,http://twitpic.com/l92l9 - harbiye 2009 dan...
yalinonline,@olcayozkan    o zaman iyi seneler diyelim simdiden....
yalinonline,"@ufukergin cunku, tam emin olup karar veremedik bir turlu :)"
yalinonline,TV8 16 ekim cuma yayinlanacak!yeni album&eski albumler karisik 8 live perf.
yalinonline,Londra ve diger sehirler icin calismalar devam ediyor...:)
yalinonline,24 aralik Zurih...
yalinonline,"@djkadircetin ""ki sen"" videosu yolda..."
yalinonline,"@orayegin  :) hayir,henuz oyle bi problem yok..."
yalinonline,Bir TV cekimi icin hazirlik...canli 7 ya da 8 sarki soyliycez...
yalinonline,listening to cherrytree radio!
yalinonline,"Entourage severler mutlaka izlesin,youtubeda da var,Matt Damon rocks!!! http://www.onexone.org/entourage.php"
yalinonline,Entourage sezon finali cok basarili...
yalinonline,@olcayozkan  :) yol aliyoruz gibi hissediyorum
yalinonline,@olcayozkan henuz alternatifimiz pek yok :)
yalinonline,Yeni projeye isim arayisi...
yalinonline,biz de takipteyiz...:) RT@olcayozkan hogeldin... ite kesinlikle takip etmemiz gereken biri...
yalinonline,Orayin ctesi baslayacak yeni programini merakla beklemekteyim...
yalinonline,when you came in the air went out.
yalinonline,"2.video ""ki sen"",  kasimda...."
yalinonline,Mehmet Turgut ses versin fotograflari gondersin :)
yalinonline,Seinfeld den blackberry&iphone! mutlaka izleyin ...girebiliyosaniz youtube vs...
yalinonline,Istanbulum sonbahara hala direniyor...
yalinonline,"bu cuma ya da en gec ptesi istanbul icin biletler satisa cikacak,bi garip degisik bi durum,heyecanlandiran yeni bi proje!!"
yalinonline,airport express apple in yaptigi en iyi seylerden biri olabilir...
yalinonline,@pozitivist aynen biz de -)
yalinonline,"""ki sen"" akustik...
http://bit.ly/gBzVp"
yalinonline,Kasim ayinda baslayacak yeni projenin biletleri yakinda biletixte...Mehmetin Turkmenistana gitmeden resimleri emaillemesini bekliyoruz:)
yalinonline,"2.videoda degisiklik yok,hala ""ki sen"",yakinda.."
yalinonline,"HARBIYE 2009 
http://bit.ly/OiPSx"
yalinonline,http://bit.ly/2pxCwM
yalinonline,www.myspace.com/yalinonline
yalinonline,"19 Eyll 2009 Cumartesi gn saat 14:35'de TRT1 de yaynlanan 
Zirvedekiler programnda..."
yalinonline,www.yalinonline.com yenilendi...
