special1004,  ....
special1004,  .. !!!!!!^_^
special1004,.......!!!!
special1004,  ...!!   !!!   !! !!!  !!!! ..
special1004,  !!!  !!!!!^_^
special1004,!!!!^^!!!! !!! !!!!!
special1004,..     ..!!!^^ http://t.co/lvTMzPLw
special1004,21  ..Good Bye..^^ http://t.co/naTA3qLb
special1004,3    ~  ~..
special1004,  ..  
special1004,       .. ..   ..
special1004,D-1.. ..
special1004,  .....
special1004,   .. ..  ........... ... 
special1004,  ~    ???..
special1004,D-7..     ..^^.
special1004,D-9...
special1004,8   9   !!   ??^^          !!!!! ! !!!^_____^
special1004,"7 ..   ~   ..^^ ,          ..! http://t.co/FSq97wRu"
special1004,     ~    
special1004,    ....  ..^^..  ???+_+
special1004,  ..E.L.F..
special1004,  !!!!^_______^...!!!!!!! http://t.co/11j2cFE9
special1004,D-12
special1004, ..   ~^^      !!        ..   !!
special1004, ..   !!!
special1004,5!!! !!!!
special1004,~~~~~~~~~~~~^^   http://t.co/L5is2smB
special1004,          ??   http://t.co/4RmuANRV
special1004,     !! 105              http://t.co/iRSIC9Aq
special1004,  100..    ...
special1004,  ..   .. ..
special1004,^_______________^              ..   ..!!!!! http://t.co/rrRvpNzJ
special1004, ?^^     ~  !!Have a nice day!!!!!^^ http://t.co/O0ZWdJSK
special1004,..  ..  ^^;; !!!
special1004,   !!!
special1004,  ~^^
special1004,"http://t.co/2MM8v238

 .. 4    .."
special1004,        !!!^^ ??
special1004,http://t.co/SBJJltxJ -   ....!!
special1004,
special1004,E.L.F.  !
special1004,@lovesagan  ..^^
special1004,  ??^^ http://t.co/hdQVgOAY
special1004,  ~^^     ~   ~   ~    ?  !!!^^ http://t.co/EGcVHWno
special1004,..           mc ..           !! http://t.co/i6fTS5rm
special1004, .. ... ~!!  !!^^      ~
special1004,  ~^^ http://t.co/eT6l1IlE
special1004,    ~  ~~^^
special1004,         +_+
special1004, ..~ ~     .. ..    
special1004, ~~^^     ...  http://t.co/4x8z7CQI
special1004,  ...  http://t.co/9eR1HBkE
special1004,        !!       ...!!!!  ~~!!!   !!
special1004,SBS   ..!!5     ..    ..   .. http://t.co/rCO3On1L
special1004,..  ..     ..   ..      ..    !! http://t.co/3j41EGpp
special1004,  ..2008..  .. 2  ..^^ http://t.co/PtQhZZnO
special1004,   ~     ~^^    !!!^^ ...
special1004,19   ..            ..     ~^^ !! !!! http://t.co/Zxkf0huC
special1004,  ~^^     ~~ ~
special1004,"        ~  !,,,,,,,,,,,,,!! http://t.co/lMaU3H0t"
special1004,"
"
special1004,
special1004,Smtown            ..      ..    ..
special1004,     !!!^^   
special1004,"           ..
                      ..  .."
special1004,RT @Pure_Minha:            !    ^^~ http://t.co/CnGvWQ6e
special1004,   ..     !!.....
special1004,Rule the sky~~ ~^^       http://t.co/QUGGk8Oi
special1004,                     
special1004,   .. !!!!!!^^  ~~!!! .. !!! !!!!!! http://t.co/s1t1IPsJ
special1004, !!!!^^ ~~ http://t.co/evzduflr
special1004,
special1004,@special1004: ~~~^^  .. ?   !! ~^^   !!! http://t.co/9cnjrDe1
special1004,@kongjak     ~^^  !!
special1004,"RT @kongjak:             . 2009 , MBC  ENG    
""    .  MC .""    ..."
special1004,   !!   ~      !!! http://t.co/4a3OmqgI
special1004,  .... http://t.co/A2JieNMG
special1004, ~    ~  ~    .. 12  ~      http://t.co/IXHzvn0Z
special1004,8~9       2~3   1~2         ^^
special1004,..    ..
special1004,650  ~2500~    
special1004,     ?
special1004,  2500   3 ~  ~  ^^
special1004, 100%..... http://t.co/XOoEkFyu
special1004,      .....^^ http://t.co/wBZta19a
special1004,RT @reveramess:    ..  1        !   ... !!   
special1004, ...   ^^ http://t.co/Dh1KOk3G
special1004,.. !!!!??? http://t.co/RTeU0XHJ
special1004,      ..1           .. ..!!..^^ http://t.co/EnLsIQbK
special1004, ??... http://t.co/UDgv15ba
special1004, .. !!!!!! http://t.co/zW1PGRHR
special1004,.... ...????? http://t.co/htqYjBSe
special1004,??? ..   http://t.co/Bdcr4aDm
special1004,  ~^^       ~^^
special1004,   ..     ..^^ ~~ ~~~~~!!!!^^   ~ ?... http://t.co/qCJRPfxH
special1004,      http://t.co/tRp8QVYj
special1004, ~~^^ !!!
special1004,      ^^  ~~ http://t.co/p3D4gmjs
special1004, ~.. ~~?
special1004,      ~    ..  
special1004,!!!!!!!^^~~~~!!!!!!   ~~ http://t.co/FelkpvX9
special1004,"http://t.co/CQbWBzX0 - 6  ~^^  
!!  ~~      !!     !"
special1004,          ^^
special1004,   ~~^^ http://t.co/nTUG1BBG
special1004,!!!   !! !!!... ..
special1004,  !!!^^  !!!!!! !!!!!! ^^!!!  ...
special1004,@AllRiseSilver @shfly3424 ..   ^^    !!!
special1004, ..    ..     !!!!!^^   !!  !!  !!!!!
special1004,    !! !!!    ..2    !!xie xie!!!
special1004, !!!!^^China E.L.F. !!!!!    !!
special1004,ELFELF^^~
special1004,E.L.F. Japan!! 
special1004,7   A-nation!!!  ~^^    ..   !!  !! !!! http://t.co/8InAWbit
special1004, A-nation    !!    !!! ~~!!!!! http://t.co/IgxI11s2
special1004,  ......         ..    ?..  ..^^ http://t.co/dHfDySho
special1004,
special1004,~ http://t.co/55JeON10
special1004,9.. ~^^ http://t.co/Ha9RPC6y
special1004,    ~ !!!  !!!^^
special1004,      ..        ..  ?..
special1004,9    ~^^
special1004, ~^^ http://t.co/YCUldcRn
special1004,       !!!     ..    ~^^
special1004,"!!!^^ ..
  .........!!!
  1.......^^....FAN... http://t.co/8w9zflgk"
special1004,         ..!!!
special1004, ..  .. .. ...   ..
special1004,...     ..   !!World E.L.F.!!!Love U...
special1004,   !!!^^  !!! http://t.co/Gfn99X0F
special1004,    !!! http://t.co/0M4f98Lo
special1004,  !!  ?? !!!^^ http://t.co/ehuc52FH
special1004,  ?... ? http://t.co/HjYwViho
special1004,       !! !!^^ !!!  !!! !!!
special1004,            24                 ^____^
special1004,        !!!^^     !!!  !!! http://t.co/0KIgc5We
special1004,SM exhibition !!!!^^   !! !!!  ~~ SM!! http://t.co/g1BClIsZ
special1004,             ..   ..    ? http://t.co/x4Ll0v1Z
special1004,        ~     7 ~  ~  ..^^ http://t.co/mJbwlosa
special1004,   ~^^   ..    ..    ..^^         ..  ^^
special1004,         ~^^   ~~           !!^^
special1004, ..!!^^    ~~  ..~~ !!     ^^!! http://t.co/PNjrwzMy
special1004,RT @hydrayuge: SUPER JUNIOR_ _SPY_MUSIC VIDEO http://t.co/Dt5GB8La
special1004,   ~^^    ~     ?      ..  ~ ??? http://t.co/5CGp10DP
special1004,     ~^^!!!  !!! http://t.co/LXOr1Fbu
special1004,    http://t.co/ZWzZ8c3N
special1004,~~~ ?   http://t.co/KON3RpUU
special1004,   ? http://t.co/zFQZ05wy
special1004,  !!!11        ..
special1004,",                      !!^^ http://t.co/mYStBKh3"
special1004,    http://t.co/dXz7lakA
special1004, ~ ~  ~^^~!         !!
special1004,n !!    !!   !!  !!
special1004,fan
special1004,@AllRiseSilver  !!!!!!       !!!^^!! !!
special1004, Only U !!^^ http://t.co/CtU4jheQ
special1004,   !!   only U..!!     ~  ^^!!! http://t.co/cJR6ENeC
special1004,SM town    !!!^^    ~!!!  !!!!!!! http://t.co/50NYgpNl
special1004,   ~^^!!! http://t.co/8gnPbDfD
special1004,smtown  !!!^^  ..  !!   !!! http://t.co/V95tEQhw
special1004,  ~^^ http://t.co/br1EgYWK
special1004,"   .....  .. ,         ..  ^^"
special1004,   ..   ..            ..           ...      - -  
special1004, ??^^ http://t.co/YN5zPuWo
special1004,http://t.co/ySg0ioHx
special1004,http://t.co/eAJyOIrI
special1004,15716.....12600 3000 116....   !!!!  !!!!...^^!!! http://t.co/inLdh7vp
special1004, ...!!!      .. !!!       ~~^^   !!! http://t.co/mTqf0Hb0
special1004,   ..!!     !! kbs   !! ..!!!! http://t.co/LQID1lcH
special1004,KBS  !!!      .. .. !!!  !!!     !!!  http://t.co/Jey8jAJf
special1004,            ....!!!    ..     ..
special1004,SNL2 !! !!!   !!!!^^
special1004,   .. .. http://t.co/P7Xl2QYP
special1004,      !!!!!!!^^ http://t.co/1RjqI07j
special1004,11!!!tvn   snl2 !!!   !!!!^^  !!  !!!!! http://t.co/REYivIHE
special1004, ..  ...^^     http://t.co/HF9QjTAr
special1004, !!!!  ???^^    ~^^ !!! http://t.co/UZ6DEUyr
special1004,    !!!^^ http://t.co/eulBWueN
special1004,~^^ http://t.co/mYE8XiJZ
special1004,    !!!     ~ !!!!!! ??^^~~~~~
special1004,   !!!!!!!!^_________^ http://t.co/QOIW3q28
special1004,           ^^~~!!         !!! http://t.co/RCBmFUfc
special1004, !!!!!^^       ^^ ~~6 !!!! http://t.co/EuwUeNSi
special1004,  ~^^!! http://t.co/jbe2LvHo
special1004,"1...      .....
1 ..."
special1004,12    !!!71!! !!~~~~^______^  http://t.co/gCWQD6hN
special1004,71    6 sexy free &amp; single !!   !!! http://t.co/uP7VbJjI
special1004,   ~       !!!^^     !! !!! http://t.co/Yd3YsgcF
special1004,       126   .!!             http://t.co/HlnIB3OB
special1004,  !! !!   ~^^     ~  ~ !!! http://t.co/pW5q9GXK
special1004,       ~  ^^ ? ~~^^ http://t.co/VHjKgGmY
special1004,   6   !!!!!71!!!sexy free&amp;single!!  !!!
special1004,"@hydrayuge:      .    ..    ..  ..  .. http://t.co/juibM1hv"""
special1004,     !!! ..!! !!!^^    ..    ..??^^ http://t.co/wWKwnPBn
special1004,         ..^^ ?    ^^
special1004, ^^..   sexy free &amp;single    ?       ?^^ ~~
special1004, .....  ~  ..  ..^^   ~   &lt;^^ http://t.co/wlAkKBh6
special1004,7 .. http://t.co/SxkV4Izn
special1004,  ~^^..   !!...... !!!   ~^^ http://t.co/6LgYjfB3
special1004,          !!!^^ http://t.co/1t2P8HUq
special1004,  ..^^ http://t.co/XBBKXEhL
special1004, ~^^ ~~ ~~!!!   ~^^ http://t.co/A24z4Uxo
special1004,   ? http://t.co/kXOKcOvP
special1004,    ..^^;;      http://t.co/OxGm3jQn
special1004, ~~~k-pop     ~~!!!~~         ~^^    !!!^^ http://t.co/zwFysU4N
special1004,smtown..!!      !!!  ^^.. ......!!...
special1004, !!!~~~~~^^ http://t.co/xXx23C9f
special1004,            http://t.co/Uglze5V1
special1004,.. http://t.co/bifuGH5f
special1004,       ~     !!!^^ http://t.co/v1h4vQt5
special1004,  ..   !!!^^   !!! ~ http://t.co/xMLpE6Zq
special1004,    ~       ~^^   ~     ~^^
special1004,"# ,    ^^   !!   !!!! !!!^^!!!!"
special1004,4!!!   !!!   !!!^^   !!!!! http://t.co/6CzFHd3G
special1004,??^^  !!   !!!  !!! http://t.co/ocMequ5m
special1004,     ..!!!^^ http://t.co/k8HgVEbY
special1004,4..   ..    ..           ..^^ !!! http://t.co/HJVuVIBA
special1004, ?... .. .. http://t.co/OAuojb3f
special1004,    ~LA    !!    !!! http://t.co/yiJJb1XP
special1004,MBC  Google   ~^^ K-POP               !!^^ http://t.co/L7AHsCuO
special1004,   ...  ~^^   !   ~^^ http://t.co/3Dz7RI8t
special1004,!!!  !! !!  !!!^^
special1004,Sm town world tour 3!!! in LA!!! MBC      !!!!  ..     !! http://t.co/mJlAHdX6
special1004,   !!!^^   !!! !! http://t.co/ljoo8Z6O
special1004,.. ..         ..    ..      !!! http://t.co/YbxRy8s2
special1004, !!!!^^       ~^^     ~^^ !!! http://t.co/Fq8Ryi1P
special1004,!!!!^^     !!!! http://t.co/GDpVfNDE
special1004,  .. !!!!^^ http://t.co/TQyuo6Yr
special1004,"http://t.co/3AXfZbpy
   ..    .... 1  .. ..!!    !!!!!!!"
special1004,     ..55   ..
special1004,   106  ~^^~~   ... http://t.co/i7D7PgKt
special1004,  ..   ..^^       !    !!! http://t.co/kosnkYOM
special1004, http://t.co/6vaTUUdy
special1004, http://t.co/rh7ZQF7L
special1004,      !!!!!!
special1004,...!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
special1004,@special1004:  !!!!!!!!!!!!!!!! (^-^)/ http://t.co/mAfq72JC
special1004,  !!!!^^!!!... http://t.co/AEpEVYf2
special1004, TVB Gloves come off   !!  ?^^!!
special1004,mbc  full ^^..  !   .. http://t.co/1D2NyeKw
special1004,OPERA  ver.  !!^^  !!! http://t.co/ya8exwIk
special1004,      ..^^        !!^^ http://t.co/C9I05c0A
special1004, ???^^ http://t.co/LQ0jUa0K
special1004,E.L.F.    ~^^
special1004,    3!!  !!!!     !!!
special1004,     3     !!!^^ !!!!   !!!^^
special1004,...^^ http://t.co/IVeP0KNy
special1004,  ...               ...^^ ~~~~!!! http://t.co/dPYOi1o9
special1004,".!!!  ..100%     ..!!
  .. ?       !   ^^ http://t.co/aL837wjA"
special1004,  ~      !!!!! ? !!^^xie~xie~ thank you~!!~
special1004,4! !!  !!!^^!!!       ~^^;;    !!!!!xie~xie~!! http://t.co/DvxwmxCS
special1004,Super Junior 5th MR.Simple half milli!!
special1004, 5..!! !!!^^50 ~~~!!!!!!
special1004,      ~  ~~!!^^     ! !!! http://t.co/SL0Hdwhy
special1004,  !!!^^   !! http://t.co/W9VdA9nt
special1004,      ~^^  !!   !!!^^
special1004,Concert franais Meilleur! ^ ^
special1004,  !!!!!!!!!!!!!!!!   ..!!!!   !!!!
special1004, ~^^2~~    ..     .. http://t.co/w56V57m8
special1004,     ?^^ http://t.co/2x7e2Z2V
special1004,...         ...     http://t.co/wkwTPyFT
special1004,  ~~    http://t.co/1vHcfcgK
special1004,   ... http://t.co/2cMmlSdh
special1004, ..     ~~~^^ http://t.co/3QA81KKI
special1004,New iPad!!!^^     ~!!    ...  !! http://t.co/SEsYWXGD
special1004,          !!~~~....!!!!!!!!^^ http://t.co/Lr2TYaE3
special1004, ..     ..^^  !        ..    ! http://t.co/IiQjFqBE
special1004,3!! !!4 ~2500  !!!^^ !!!!
special1004,~~~~~^^   !!!^^xie~xie~~~!!^^
special1004,   !!^^2    !!^^       !!      !! ~~+_+
special1004, 1..    ?^^    ..  .. http://t.co/3DQLl2ui
special1004,        !!!^^  !!!Thank you!!xie xie~!!!^_^
special1004, ..^^  E.L.F 1 ^^ ???   !! http://t.co/nyWmdPoO
special1004, !! 1!!!^^   !!!^^ http://t.co/KPWcrFTY
special1004,       ..
special1004,Marni~^^ ~~ http://t.co/hljQewB6
special1004,      ....            !  http://t.co/5zROsvbA
special1004,     ~^^ !!! http://t.co/VkRgSETj
special1004,@ShinsFriends:    http://t.co/U2TfCKsb 2012 !!   -The -
special1004,~~  !!!!^^       !!^^    http://t.co/uTmwODfI
special1004,   ..     ..        ..     .. http://t.co/lKFkaYpf
special1004,~^^  ~~ http://t.co/NKl9HxHW
special1004,         http://t.co/yBaSkdpS
special1004,@imSMl www  
special1004,
special1004,            ^^
special1004,    !!!^^   !!^^ http://t.co/qgk38MtE
special1004,      ..   ...!!!^^
special1004,    !!        ..
special1004,   ~             .. 
special1004, .. http://t.co/Fxcn46Vl
special1004,    ..^^          ~   ..^^       ^^ http://t.co/Yz5ewmNg
special1004,   ..END   AND    ~~^^     ~~~!!!! http://t.co/xti7AWPb
special1004,  !!!!^^ ~~~~~~~~~~!!!     .. http://t.co/gIJz3JS2
special1004,SUPER SHOW4!!!In Taiwan!!!!WE ARE SUPER~~~~~JUNIOR!!!! http://t.co/9F2M5FzI
special1004,4!!!4 4~^^~^^  ~?    !!! !!!!!!!^^
special1004,~~~2      .. ..      !  4 !!!!!!^^ http://t.co/E8wo6SY3
special1004,  !!!! http://t.co/UeJYVRh5
special1004,     ..
special1004,    !! !!^^!!    ^^      !  !!!
special1004,  ..^^ mc   ~  ?... http://t.co/Cz2G5sNj
special1004,....  http://t.co/TfW9ZS0z
special1004,@siwon407 !^^                    ~^^    ~^^
special1004,   !!!^^ http://t.co/hVa8fVuK
special1004,   !!!^^  .. !!    !!! http://t.co/F5xW4q6Z
special1004,100  !!!!^^ http://t.co/iRelGKsB
special1004,   ..   ..    ..     ..   ....!!^^
special1004,!!!^^!!!!!!!!!!     !!!!!!! !!!!!           http://t.co/KRJ87xVt
special1004,  ..     .. http://t.co/dmsCTO2q
