special1004,  ....
special1004,   .?!     !      ..   http://t.co/0J9NvZBA http://t.co/wDV5LWyR
special1004,"    ? 10..!!!!!!!!
  8 .. 10...!!!!
  !!!!^^ ...http://twitpic.com/86lj1q"
special1004, !!! 512..13    !!!   !!      !!!!????   ~~~!!!!!
special1004,   ~^^   !!      !  !!      ~    !^^  ~!!
special1004, !    !    ! 4!         E.L.F.  http://t.co/rjkPDNmQ
special1004,     ..  .. ~    ^^    !!!!! http://t.co/Dw2hPiBR
special1004,    ..!   !!  !!!  !!   !!^^ http://t.co/IhAWvGY8
special1004,  .. .. !!!^^  !!!! http://t.co/uAaNeMYQ
special1004,"  ost. bravo..  ..
     ~http://t.co/3mfJWsM1"
special1004,"2012    ..  ""!!30  ???""...  ..."
special1004,  ... http://t.co/ULrAy6RN
special1004,SBS !MC !!!!!!              !!! !!!^^
special1004,1020   20    .....  ..
special1004,2011   .  ..   ..20     ..2012     ! 30     ..!!
special1004,       ..    ..!   !!!!^^ http://t.co/hs0Ji9uH
special1004,White christmas!!!! Now coming white snow!!!^^   !!! http://t.co/BnINmBdD
special1004, vivi ^^http://t.co/yO9beDld http://t.co/La5iAPU3
special1004, ~ http://t.co/LZQULOkM
special1004,   !!^^     !!  ^^  http://t.co/mV7TfuKp
special1004,"     4^^;;~~
    !!!!!http://twitpic.com/7slzxd"
special1004,  !!    8        2!!8      !  ..^^;;;http://t.co/FHr8L61o
special1004,            E.L.F. JAPAN     FAN!! !
special1004,     E.L.F. JAPAN !8!!!!!!!..   ..   4         !
special1004,    ..!             !      ! ~~~~!!!!   !!!
special1004,4..    ..           E.L.F. !http://twitpic.com/7rf0s3
special1004, ..  ? !! !!!^^ http://t.co/IUglfLPs
special1004,@AllRiseSilver 6  ..   ..^^;;  ..  .
special1004,@AllRiseSilver ..^^     ..!!      ....?     ..  ..   ..  ..
special1004,   4!!!!^^http://t.co/5YNMKi92
special1004,        ?..           ~   ^^
special1004,  23 pd ..        dj             ! http://t.co/PSacuKy5
special1004,53 ..1932 ......        .. .. http://t.co/DtbaaNKQ
special1004,  ~                ~    ! http://t.co/YsxN5vgm
special1004,Long time no see thai E.L.F.^^ with dong hae [12plus]     ^^ http://t.co/5ouqb8Jw
special1004,    ..  ^^CF!! In Thai Hi~~!!Thai!!! http://t.co/DpDygjFq
special1004, 1!! ??.. ....... http://t.co/ANDvMOQS
special1004,  The Last Man Standing
special1004,!!! !!!^^      ....    !!!..!! ..   ..
special1004,2011 MAMA!         !!  fan  !!    !!http://twitpic.com/7lpnct
special1004, !!          .. ~^^ http://t.co/I3hQzkMn
special1004, ..    ..     ..      ..  ..  ..^^
special1004, 1!!^^    ..    ..^^     ..
special1004, ..  ..  ..
special1004,          !! !!     !!!!!!...!!
special1004,...  http://t.co/evPEszSF  http://t.co/zG0t5bN7
special1004,   ..  ..          ..    ? ..   http://t.co/SE44HALP
special1004,2005/11/6-2011/11/6 6.            !^^  ! !  http://t.co/VmpyQC5B
special1004,    ?........ http://t.co/ZYWeUd70
special1004,"  ..^^   ..
    ..   ..^^    .. ..!!http://twitpic.com/7afahy"
special1004,    ..      ^^ http://t.co/0Kn90Mt1 http://t.co/pypWRXVR
special1004,!!!!  !!!~~~~!!!   ~~~!!! !!!!!!!.. !!! http://t.co/EHvR8tgd http://t.co/8QxPAsZM
special1004,How are you today?^^http://t.co/hLPJn7Cl
special1004, .. ..   ..  ..    ..!http://twitpic.com/76grz2
special1004,Love me like there`s no tomorrow...
special1004,"  
  
   
   
  
  
                    - -"
special1004,!!!! http://t.co/wjluzT1H
special1004, !!!!    ???^^ http://t.co/jz65obzz
special1004,New York!!! !!  .. ..  !!!!^^ fan  !    ^^!
special1004,  !!!!!!!  !!!! http://t.co/ojl7D1XU
special1004,   !  http://t.co/6PSFiBhm
special1004,   ..   ..  ..http://t.co/mCB1bMn7 http://t.co/MfB5I07s
special1004, ^^   !   ! http://t.co/nHG1pueQ
special1004, .. !!!! !!!http://t.co/elR9Jt22
special1004,    !    
special1004,5   3     !   !
special1004, !!3    ! http://t.co/R6cPB5sB
special1004, ^^  ! http://t.co/dlfCdzzg
special1004,...^^      ..^^
special1004,   ..!! !!!^^ http://t.co/6hpmcdF5
special1004,     !!  !!^^!! http://t.co/XzD5uWIJ
special1004,http://t.co/ruKQxy7H  jagger  ^^5 ?^^!!
special1004,@20junPD       ^^      !!!^^
special1004,   .104 1004  ten shi        ^^ http://t.co/mPNIqZ1g
special1004,"@siwon407 
 !!          !  ..^^;;;.."
special1004,"  ! .      sbs,,,!    ,    !  ! ..!!"
special1004,Super Show!! 4! Je vais vous voir en France !!!^^
special1004,"Pasin, Espaa, ELF, cmo ests?"
special1004,"..!!!! ..    ..
~~~~~~~!!!!!    ..  http://t.co/m0uLzyn5"
special1004,!    ..?http://t.co/zAwzQMzi
special1004,       !!!      ?^^!! http://t.co/l3pppCdk http://t.co/6fNQlAjX
special1004,  ..  ..   .. ^^ http://t.co/avKUqcHl http://t.co/4w9xT6HC http://t.co/p5m7JuSG ht
special1004,  19 !!!^^    !      !!     !http://twitpic.com/6l86ed
special1004,",  ^ ^"
special1004,Voglio viaggiare in Italia!
special1004,"Elfo, Italia! Grazie!"
special1004,^ ^12
special1004,  ...        http://t.co/UUlkTLG
special1004,     ! http://t.co/89lMLBr
special1004,"1!!!..  !1, 1, 3, 6!!      E.L.F.!!http://twitpic.com/64ze61"
special1004,5!!! !!!    !!!^^!!!^^ http://yfrog.com/klbrbguj
special1004,... ?   !!  ..^^ 5!!!!!!http://twitpic.com/5zetrj
special1004,  ...^^http://twitpic.com/5yx8l2
special1004,"&lt;iframe width=""640"" height=""390"" src=""http://www.youtube.com/embed/0H6jad0OnlY"" frameborder=""0"" allowfullscreen&gt;&lt;/iframe&gt;59"
special1004,!!!!     !!  .....     ...  !! http://yfrog.com/h3l23spqj
special1004,?..  ..  .. 5  ?      5  !!!    http://yfrog.com/kf21rnqj
special1004,~~~~^^ 5   !!!!http://twitpic.com/5svlft
special1004,      ..     ...^^   !!!^^   ..     ??^^
special1004,    ..^^          ..         ..^^http://twitpic.com/5r7q5d
special1004,"http://www.youtube.com/watch?v=b6Qg14HqrBM&feature=player_embedded~~^^"
special1004,2018    3 !..   3     !!!    ?^^  http://twitpic.com/5lojui
special1004, ~   ~~   ^^ http://yfrog.com/h87p9ywj
special1004,     ..^^.. ?http://twitpic.com/5l7em6
special1004,   !!!!^^ http://yfrog.com/gzoziodj http://yfrog.com/h327974786j
special1004,     ..^^   !http://twitpic.com/5joi7x
special1004,"     !!!   !!  E.L.F.!   !!!^^http://twitpic.com/5jd3ut"
special1004,"http://www.youtube.com/watch?v=UNTUrRj_SkU&feature=player_embedded   fan  .."
special1004, ..20        ..   ..
special1004,"  , !           !!     .. http://twitpic.com/5hyswa"
special1004,   ..^^  ... http://yfrog.com/kimxocxj
special1004,http://twitvid.com/ZWV0L -       ^^   !!!!^^
special1004,2011      ..^^http://twitpic.com/5cyawm
special1004,             !!!  !!!^^ http://yfrog.com/h397gtuj http://yfrog.com/h83capwlj
special1004, 9 MBC  !!! ~^^  ~^^ http://yfrog.com/h09m6bkxj
special1004,     ~^^~!~!!~~!!!  http://yfrog.com/kkb0laj
special1004,..      !!        !! http://yfrog.com/h2b4sphtj
special1004,    .. http://yfrog.com/gzokatpj http://yfrog.com/gzs51nsj
special1004, !!!!!! http://yfrog.com/ki1qkij
special1004,   !!!!!^^!!!!!   ..!!
special1004, !!^^6 !!!    !! !!!^^EU E.L.F! http://yfrog.com/gywgbzqj http://yfrog.com/h2nhhssj
special1004,"        DJ ~^^      !!^^
 http://yfrog.com/gyxwdnoj"
special1004,"KBS NEWS LINE!   !  ,  .     .  ^^http://twitpic.com/52ebks"
special1004,"http://t.co/tMr3H1f    !!!!^^   ?"
special1004,9  .. cnn 9   ^^           !    ^^http://twitpic.com/4tc5i2
special1004,2000..   2000..^^           E.L.F !!  !    1!!!^^  ..^^
special1004,                 ..    ...^^
special1004,     ..  ^^ ?  ^^ http://yfrog.com/h0zmdraj
special1004,....          ..  http://yfrog.com/gyjcefaj
special1004,  ..    http://yfrog.com/h4fuqcjj
special1004,  .. ~ ^^  ^^ http://yfrog.com/gzi7rddj http://yfrog.com/h0j0utvj
special1004,              .     End  And http://twitpic.com/4g7h80
special1004,@donghae861015    ...
special1004,2!!!!!!!!!!!!!!!!! http://yfrog.com/h3oi5jsnj
special1004,      ..   ...   ....??..!!!^^ ..!!!
special1004,4  ..^^          !http://twitpic.com/4d7cmc
special1004,..   ..
special1004, !!!!!  !!!  .. !!!!^^ http://yfrog.com/gy8bsukj
special1004,2011   ~!   ~    !!^^  !!
special1004,     ^^2       !!     !!!
special1004,..!!! ..http://twitpic.com/3xs6bl http://twitpic.com/3xs6gv
special1004,   !!^^!!!   !!!!    ^^ http://yfrog.com/hsk9kmkj
special1004, ..   ..^^   .....7 .....
special1004,supershow3  smtown         ..^^     ..!!!  !!!!!!^^/ ..
special1004, ..  ..!! 35  1!!!           ^^
special1004, !!!^^  !!!  ..!!^^    !!! !!!http://twitpic.com/3seo5x
special1004,     .. !!!^^http://twitpic.com/3r32oa
special1004,   !!    !!     ?^^
special1004, !   !!!?!!!!!!  ..    http://yfrog.com/h22pujzj
special1004,  .. ^^ ...!!!    ?^^/       !     ..
special1004, 10000..!!^^^^~~() http://yfrog.com/20vvgcbj
special1004,cnn ..../..^^ ....^^http://twitpic.com/35xfvs http://twitpic.com/35xfyu
special1004,   4 ..  ...^^;;!!!!!!    .. !! !!http://twitpic.com/35x9pi
special1004,20051106 5!!   5 !! .. E.L.F.  ..!! !!      !!^^!
special1004, !!^^ sm ent.!!!!!sm!!!!^^ http://twitpic.com/34gg36
special1004,http://twitpic.com/32n9cp  .. ^^.. !   !    !!!
special1004,http://twitpic.com/32n8f1          !!  !!!  !!!
special1004,!^^    21 1!!!       1!! !     ^^http://twitpic.com/30ynri
special1004,  !!^^      !!        !!^^
special1004,http://twitpic.com/2zkcho ~~~^^v     ~   ..   ..
special1004,   ..  ..2006 u  ~ .... ..http://twitpic.com/2yrzci
special1004, ..http://twitpic.com/2y4i58
special1004, ....? ? !!! ~http://twitpic.com/2xllq9 http://twitpic.com/2xlm6d
special1004,!!  .. ().....http://twitpic.com/2xlkz5
special1004,   ..    ..http://twitpic.com/2xb87z http://twitpic.com/2xb8fk http://twitpic.com/2xb8mm
special1004,!!!??^^       ^^ ..http://twitpic.com/2xb7yu
special1004,   !!!...  !!http://twitpic.com/2wqw66  http://twitpic.com/2wqwcj
special1004,   ^^       ^^http://twitpic.com/2wqthg http://twitpic.com/2wqtps
special1004, !!!^^   ~          .. http://photonui.com/an4
special1004, !!!    !!!^^ http://photonui.com/an2
special1004,"~!!^^   !!  ..    ()!!    !!  !!!^^
 http://photonui.com/9zL"
special1004,http://photonui.com/9zH    ^^          ..^^
special1004,http://photonui.com/9z7        15    .. ....    ^^ 2~~~^^
special1004, ?^^ 6       20     ~^^
special1004,!!  ...http://twitpic.com/2r8ihg
special1004,   ...^^
special1004,  ...?..     ..^^  ..
special1004," ,   ..!!! ~~!!..^^ ? ! ! ..^^"
special1004,"   ""  :..   ""   "".. ^^"
special1004,"  ..      ..   ..""   ..     ?"".."
special1004,!! !!!^^/  http://twitpic.com/2fxnce
special1004, ..  http://twitpic.com/2fxmzr
special1004,  ?5  ?? http://twitpic.com/2cqwxu
special1004, ... 4  .......   
special1004,71  ..  ......!!!http://twitpic.com/27nehc
special1004,!!^^  !! !! http://twitpic.com/277uib
special1004,!!.... http://twitpic.com/2581mq
special1004,!! http://twitpic.com/257wcd
special1004,?http://twitpic.com/24qfys
special1004, ..  !!!^^
special1004," !! !!! 
 http://twitpic.com/239nik"
special1004,!!^^http://twitpic.com/21jcim
special1004, ..  !!....( )(_ _) ..     ..!!!       ..  .. ..
special1004, .. ..   .. !!     ..      ..
special1004, 28            http://twitpic.com/21fbys
special1004,.. f fan~ ..   ..^^
special1004, ..     ..?..    ..   ..
special1004,http://twitpic.com/20sbie  !!!  ..!! !!  !!  !!
special1004,"Super show3 8/14,15 coming soon!!! http://twitpic.com/1x73rx"
special1004,....  !!^^http://twitpic.com/1wjk5z
special1004, ??? http://twitpic.com/1vpokb
special1004,   ..http://twitpic.com/1uu546
special1004,...  ?? http://twitpic.com/1uqp34
special1004,.........^^... http://twitpic.com/1uqom7
special1004, !!!!!! http://twitpic.com/1tiysi
special1004,     http://twitpic.com/1t1niw
special1004, ~~~^^  http://twitpic.com/1syxlb
special1004, ~~ http://twitpic.com/1syh5l
special1004,  ?? http://twitpic.com/1syh1e
special1004,    !!^^http://twitpic.com/1stj6q
special1004,http://twitpic.com/1rbj4z !!!^^   ~~~~ ..  ..   .. ..
special1004,http://twitpic.com/1rbiki    ?
special1004,http://twitpic.com/1qdkre   ?^^  .... ..^^ ..
special1004,http://twitpic.com/1qddd6  ..?  .. 83?..  .. ..
special1004,~^^  sm town!!~~~~~~~~~sm !!! http://twitpic.com/1q5fyj
special1004,~!  !!!f(x)!.. ~~!!sm...~~~~~!!! http://twitpic.com/1q2pd8
special1004, !!^^   !!     ^^    ?^^ !!!http://twitpic.com/1q2nbm
special1004,    ..^^  SM  !!!    ^^..    !! ..http://twitpic.com/1q2mgt
special1004,   E.L.F.    .. !!.. E.L.F.!!! http://twitpic.com/1q2l3x
special1004,1!!!!!^^  ...!!!^^ http://twitpic.com/1pqw4s
special1004,http://twitpic.com/1pgcw8     ..
special1004,~2^^ ~ http://twitpic.com/1o8zeo
special1004,  http://twitpic.com/1o1nbj
special1004,4!!!^^!!!!2010...~   http://twitpic.com/1npwra
special1004,!!..!!!!!!^^ http://twitpic.com/1nptw4
special1004,  ??... http://twitpic.com/1n8ke6
special1004, ~!!!^^ http://twitpic.com/1n8k5a
special1004,http://twitpic.com/1mgbtk.. ....  ?...
special1004,http://twitpic.com/1m51q8 !!    !!!!!
special1004,The 4th album of Super Junior will be released on and offline on 13th.
special1004,This promotional video for their come back is expected to draw fervent support from Asian music fans again
special1004,Super Junior swept music charts all around Asia with their 3rd original album Sorry Sorry in 2009.
special1004,http://superjunior.smtown.com
special1004,The teaser will be posted on their official website and other portal sites and music sites before the release of their 4th original album
special1004,Super Junior will unveil their teaser video for their new album on 7th and show the new sides of them
special1004, !!!!....http://twitpic.com/1m004m 
special1004,     http://twitpic.com/1lykkc
special1004,@donghae861015    
special1004,  ..!!!!^^      !^^      !!..    ...
special1004,",,,,,,,,,   ..

  E.L.F.   !!!^^   !!"
special1004,"http://www.youtube.com/watch?v=J_Rcp4WiLt8   !!!
   ..?^^"
special1004,"7..  ..!!!!
  ..http://twitpic.com/1le6e5"
special1004,"  4..  ..
~~~~  !!!^^ http://twitpic.com/1le67c"
special1004,3...  .. ^^http://twitpic.com/1lbdd9
special1004, !!!no.10 http://twitpic.com/1l6lqx
special1004,   ...?..... ...?.....!!!!...  fan...   ....     .. ?^^
special1004,"http://twitpic.com/1l100q
4  ..
   ?..  !!..
..!!!!!!!!!!!!!!!!!...."
special1004,   ..
special1004,http://twitpic.com/1kjdb1          ..
special1004, !!~~^^...http://twitpic.com/1kbkbr
special1004, ^^..  ~  ...http://twitpic.com/1k0xv4
special1004,~  ~!^^http://twitpic.com/1k0o4a
special1004,"Hello~!! world E.L.F.^^
how are you~? i`m fine thank you~~ i miss you~~..
  ....."
special1004,3 !3 sorry~sorry ^^      4!!!http://twitpic.com/1jtnpr
special1004,http://twitpic.com/1jfoo0 ??^^ !!!........
special1004,http://twitpic.com/1jfni1!!^^  ^^
special1004,    ..  ?   
