twitpic,New update for our iPhone app is out! http://t.co/mVH26SPP - Includes UI improvements and bug fixes
twitpic,Twitpic for Android is now available! http://t.co/PVYYMaxR
twitpic,"We're very sorry for an unauthorized ad that caused some mobile users to not be able to access http://t.co/ySKWB8ce, this has been fixed"
twitpic,Introducing Facebook integration for Twitpic. Share your photos with your Facebook friends and your Twitter followers! http://t.co/t85dJm0Y
twitpic,Fixing a bug in our iPhone app causing blank timelines for some users posting a photo in the app is a quick fix for now http://t.co/jUXfKBgl
twitpic,...The Android version of our app will be coming out within the month http://t.co/jUXfKBgl
twitpic,We are excited to announce our official iPhone app for Twitpic! Check it out and download it here: http://t.co/jUXfKBgl
twitpic,The upload issue has been fixed! Very sorry for the inconvenience
twitpic,We're working to fix an issue causing some photo uploads to fail
twitpic,"Happy #WorldWaterDay! If you're near the water, send us some photos. Here's one from our beautiful #chs: http://t.co/TE4MZsKS"
twitpic,At @SXSW? Share your Twitpics with us using #SXSW #SXSWi! Follow event photos in realtime: http://t.co/Q0LiX5ZS
twitpic,This #TwitpicOTM winner is a story of love. Support @Jack_Marshall_ and their mission to spread awareness of cancer. http://t.co/ldsEYyfa
twitpic,Try out our new Featured User ads on Twitpic! Expose your brand to millions of people every day - http://t.co/dAhnlf8F
twitpic,Twitpics Out of This World http://t.co/Y0PLGvIV
twitpic,Creating Comfort in Our New Office http://t.co/mz8XW8Nr - The Startup Life
twitpic,Live photo stream of @Burberry's #TweetWalk runway show happening now  http://t.co/SRIaRlZD
twitpic,How We Work at Twitpic http://t.co/6kHZQEmn - The Startup Life
twitpic,"In the spirit of love, for this month's #TwitpicOTM show us what you love or who you care for http://t.co/RTFjJgMp"
twitpic,Here's the winner for our #TwitpicOTM for the #NewYearResolutions theme! http://t.co/6ceVjDGE
twitpic,"Last day to send in your #TwitpicOTM for our #NewYearResolutions theme, what are your goals for 2012? http://t.co/RTFjJgMp"
twitpic,Want to work at Twitpic? We're looking for a Software Engineer to join our team - more info at: http://t.co/Wnb6Q8m4
twitpic,"Uploading issue has been fixed, if you're still having trouble email us at [email] & let us know your browser version, thanks!"
twitpic,@makatron thank you! We're glad you like us
twitpic,"We're working to fix an issue with uploading photos to Twitpic, it should be resolved soon"
twitpic,"Testing out a new design, let us know what you think"
twitpic,"Don't forget to send in your #TwitpicOTM for our #NewYearResolutions theme, what are your goals for 2012? Info at http://t.co/RTFjJgMp"
twitpic,Want to know why our logo is blacked out and censored? Lean more at: http://t.co/qNjuAsod
twitpic,"Our #TwitpicOTM for January is #NewYearResolutions, What are your goals for 2012? More info at http://t.co/RTFjJgMp"
twitpic,Here's the winner for our #TwitpicOTM contest for our #HappyHolidays theme http://t.co/0k0opZB3 - Congrats to @mikemitt!
twitpic,...you can also send in your #NewYearsEve photos for the #HappyHolidays #TwitpicOTM
twitpic,Don't forget to send in your #TwitpicOTM for our #HappyHolidays theme before December 31st! http://t.co/RTFjJgMp
twitpic,Warm wishes! What makes your holidays happy? Show us by entering our #TwitpicOTM contest! Info: http://t.co/RTFjJgMp #HappyHolidays
twitpic,We've improved video posting for Twitpic! More info on our blog: http://t.co/E88N23pq
twitpic,#TwitpicOTM for December: What makes your holidays happy?More info: http://t.co/RTFjJgMp #HappyHolidays
twitpic,Here's the winner for our #TwitpicOTM contest for #Movember http://t.co/T3RLO7QG - Stay tuned for this month's theme!
twitpic,Twitpic is stable and running smoothly again...we apologize for the frustration and inconvenience this has caused #CaseOfTheMondays
twitpic,We're currently experiencing site stability issues and are working to fix this asap. We are sorry for the inconvenience!
twitpic,#Movember from Team Twitpic: http://t.co/RUhGnuXF http://t.co/VDt8PPJQ http://t.co/D9IIcBEh http://t.co/hLbVxZQP http://t.co/eVQFwlRU
twitpic,"Today is the last day to send in your #TwitpicOTM submissions for the #Movember theme, show us your best face! http://t.co/RTFjJgMp"
twitpic,"Looks like we have a database problem that is being fixed right now. Things should be back to normal soon, sorry everyone!"
twitpic,Don't forget about our #TwitpicOTM theme #Movember! Show your best face on Twitpic! Rules & info: http://t.co/RTFjJgMp
twitpic,We've fixed a bug that caused some new users to not be able to upload photos to Twitpic from a few Twitter clients
twitpic,This month's #TwitpicOTM theme is going along w/ #Movember! Show your best face on Twitpic! Rules & info: http://t.co/RTFjJgMp #NoShavember
twitpic,"Here's the winner for our #TwitpicOTM contest ""Where in the world are you?"" http://t.co/V6bUNGmC - Stay tuned for this months theme!"
twitpic,Hiring an iOS developer http://t.co/d4Ui1hWV
twitpic,Twitpic of the month theme is: Where in the world are you? Home? Traveling? Your favorite local spot? #TwitpicOTM - http://t.co/RTFjJgMp
twitpic,Our Twitpic of the month contest starts Oct 10th! Find more details at http://t.co/RTFjJgMp #TwitpicOTM - Stay tuned...
twitpic,Have a question or an issue? Tweet @TwitpicSupport and we'll work to help you with whatever you need!
twitpic,We're looking for a Lead UI / UX Designer http://t.co/Gbvpznu
twitpic,We're experiencing site stability issues and are working to fix this asap. We apologize for the issue and thank you for your patience!
twitpic,RT @Heello: Get ready! We're launching August 10th...
twitpic,"We're looking to add a new member to our Customer Satisfaction team, more details on our blog: http://t.co/4mvFRkb"
twitpic,"A recent change to our ToS has caused some confusion, we apologize for this and we've corrected it to be more clear - http://bit.ly/kXumLe"
twitpic,"RT @whitehouse: The President, VP, national security team get updated on mission against Osama bin Laden in the Sit Room, 5/1/11  http:/ ..."
twitpic,"We've fixed an issue causing some images to not display, we're very sorry for this annoying bug!"
twitpic,Want to work for a fast growing startup? We're hiring Software / Systems Engineers http://bit.ly/bm1TEd
twitpic,"...oh and btdubs - we updated our layout today, pretty sure it's flippin sweet"
twitpic,Today we're announcing auto-filters! We'll automatically apply random filters to all your photos so now everyone can see your pet in sepia!
twitpic,"Sorry folks, we just fixed an issue causing an error when trying to login, this is resolved now"
twitpic,"Check out our new Twitpic Labs project called ""Darkroom"", which lets you add fun filters to your photos http://labs.twitpic.com"
twitpic,"RT @noaheverett: At @Twitpic we code name our version releases after actresses names, version 3 was ""Rachel McAdams"""
twitpic,Now you can share videos on Twitpic! http://twitpic.com/3xscoq - more info on our blog http://bit.ly/f4Pkln
twitpic,We're hiring again! We are looking for iOS / Android developers - More details at http://bit.ly/gzDsnS
twitpic,Want to work for a fast growing startup? We're hiring more Software/System Engineers - More details at http://bit.ly/bm1TEd
twitpic,"The site should now be fully recovered. We are working to make sure this doesn't happen again, sorry again for the extended downtime!"
twitpic,"We are currently having some server issues, but we will be back ASAP! Sorry for the downtime."
twitpic,"Today is National Boss Day, and we wanted to honor it style: Five Things You Should Know about @noaheverett http://bit.ly/ciO8pS"
twitpic,"The site has recovered, we're sorry for the inconvenience this has caused! Thank you for your patience"
twitpic,We're currently experiencing a site outage and are working to fix it asap
twitpic,"We are hiring Software/System Engineers, more details on our blog http://bit.ly/bm1TEd"
twitpic,"The stability issues have been fixed and the site is working correctly now, once again we are sorry for the inconvenience this has caused"
twitpic,"We're still working on making the site stable, we are very sorry for the inconvenience"
twitpic,"We are experiencing some site issues, we are working to fix it asap, thank you for your patience!"
twitpic,"RT @noaheverett: Some @Twitpic stats: Over 50 million people visit the site every month and over 35,000 new users join every day - Thank ..."
twitpic,We're hiring! Twitpic is growing faster than ever and we are looking for an Advertising Manager http://bit.ly/d1WpvZ
twitpic,Check out our new Twitpic Labs - experimental projects built on Twitpic http://labs.twitpic.com
twitpic,RT @Heello: Say hello to Heello
twitpic,We're proud to announce our new sister company @Heello - http://heello.com
twitpic,Check out our new photo widget for your website or blog! http://twitpic.com/widgets/designer
twitpic,"Sorry for the extended period of login issues, the @twitterapi team is hard at work to fix the problem http://bit.ly/b5k0Ec"
twitpic,We're beta testing our new search tool - try it out and let us know what you think http://twitpic.com/search
twitpic,Developers: we've added 6 new API methods to integrate Events into your apps http://dev.twitpic.com/docs
twitpic,Developers: We've added 4 new API methods to add Face Tagging into your app http://dev.twitpic.com/docs/
twitpic,Add Photos to Events Automatically with Triggers http://bit.ly/cv9edm
twitpic,"Developers: We have added 2 new beta API methods for Places, have fun! http://dev.twitpic.com/docs/"
twitpic,"We're still backed up due to Twitter API performance issues, but your tweets *will* be delivered. Just wanted to emphasize that."
twitpic,"We apologize for another email/lag issue, we're looking into it now. Switching to a completely new system is always tricky."
twitpic,"The lag issue with photos sent by email/mms has been resolved, we're sorry for the inconvenience!"
twitpic,We are working to fix a lag issue with photos sent by email/mms
twitpic,How to: Twitter Places with Photos http://bit.ly/bPr4Cj
twitpic,RT @mashable: Twitpic Adds Twitter Places - http://bit.ly/cbw56k
twitpic,We've added Twitter Places to Twitpic! Check one out at http://twitpic.com/place/7422f29331ca8257
twitpic,"Developers: Twitter will be turning off Basic Auth June 30th, remember to port your apps to our new oAuth API - http://dev.twitpic.com"
twitpic,"We fixed the site issue from earlier, sorry for the slowness! We outgrew some of our datacenter's network hardware - bandwidth nom nom nom"
twitpic,"We are working on some server issues due to tons of traffic and pics, very sorry! Hang tight.."
twitpic,We hit 10 million users today! and to say thank you we've released a new feature called Face Tagging: http://bit.ly/c7PAFb
twitpic,RT @mashable Twitpic Launches Face Tagging - http://bit.ly/ab6HYP
twitpic,RT @noaheverett: Big news for @Twitpic today - stay tuned!
twitpic,RT @mashable: Twitpic Lets You Group Photos by Event - http://bit.ly/bPjyGv
twitpic,RT @noaheverett: Playing with the new Photo Events feature on Twitpic - http://twitpic.com/e/c
twitpic,"...it was our fault, sorry for the inconvenience that caused! and thank you for being fantastic users :)"
twitpic,We fixed a bug from yesterday that caused some Twitter clients to show an error when uploading a photo even though it actually posted
twitpic,"Twitpic founder @noaheverett interviewed on @mashable, check out the video here: http://bit.ly/9kAlsb"
twitpic,Developers! We've launched our new oAuth API - Check out our new developer portal at http://dev.twitpic.com to register your app
twitpic,"The site has recovered and we are back up, sorry for the hiccup!"
twitpic,"We are working to fix a site outage, we will update you shortly"
twitpic,"The site has become more stable now and we are continuing to work on it, thank you very much for your patience! :)"
twitpic,We are having a site outage and are working to fix it asap
twitpic,We are working on the issue that's causing some people to not be able to access twitpic.com
twitpic,We're at @chirp! http://twitpic.com/1fkeq5
twitpic,We switched Twitpic logins to oAuth tonight - If you are having issues logging in try clearing your browser cache/cookies
twitpic,The official Blackberry Twitter client with Twitpic support is now available! Get it here: http://bit.ly/9o533O
twitpic,Twitpic mentioned in the new AT&T commercial! http://youtube.com/watch?v=J9MjKbMr9Wc (via @noaheverett)
twitpic,We are looking to grow our team! Check out the Customer Service position at Twitpic: http://bit.ly/9jhW5X
twitpic,Congrats to @jkrums for winning the Shorty Award for real-time photo of the year with http://twitpic.com/135xa
twitpic,Check out the official @BlackBerry Twitter client with Twitpic support! http://bit.ly/dkXGth
twitpic,RT @BlackBerryBlog: Inside Twitter for BlackBerry (Application Preview) http://bit.ly/dkXGth
twitpic,"Misspelled @Astro_Soichi's username in the earlier tweet, sorry!"
twitpic,Twitpic'ing from SPACE by @Astro_Soichi! Check out these amazing photos: http://twitpic.com/photos/Astro_Soichi
twitpic,RT @noaheverett: Nominated @jkrums photo of the Hudson plane http://twitpic.com/135xa for real-time photo of the year http://shortyaward ...
twitpic,Nominate your favorite Twitpic for the Shorty Awards real-time photo of the year http://shortyawards.com/photo/
twitpic,Honorable mentions: http://twitpic.com/wivl6 - http://twitpic.com/y03h4 - http://twitpic.com/10l4j4 #TwitpicStickerContest
twitpic,The winner of the #TwitpicStickerContest is http://twitpic.com/wkity by @gadbearr!
twitpic,We are going to announce the winner of the #TwitpicStickerContest in a few minutes *drum roll*
twitpic,Thanks @imogenheap for taking Twitpic to The Grammys with you! http://bit.ly/baC4bw
twitpic,We love you too! RT @lindsaylohan I LOVE @TWITPIC!!!!!
twitpic,twitpic founder @noaheverett will be doing a live interview on http://mixergy.com/live at 11am PST today - come say hi!
twitpic,Just a reminder on how to get your free Twitpic stickers! December 31st is the contest cut-off date http://tr.im/H2TW
twitpic,"We've resolved a recent issue that caused photos sent via Sprint to not upload, thank you for your patience!"
twitpic,Here's how to get your Twitpic stickers. Get the word out! http://twitpic.com/get-stickers.do (New working URL)
twitpic,You took our blog down! We totally underestimated the traffic on that post :) here's the new link: http://twitpic.com/get-stickers.do
twitpic,Here's how to get your Twitpic stickers. Get the word out! http://tr.im/FGpR
twitpic,We got Twitpic stickers to celebrate! http://twitpic.com/pw8q2 (via @noaheverett)
twitpic,"We have reached 5.5 million Twitpic users! A big HUGE thank you to all of you, Twitpic is nothing without you"
twitpic,We resolved an issue from earlier today that caused a small percentage of photos posted via the site to not be posted to Twitter
twitpic,Issues logging into Twitpic earlier today due to Twitter network connectivity problems (http://is.gd/4pIDb) has been resolved
twitpic,"Fixed a bug that caused a small percentage of photos to not post to Twitter, due to a recent change"
twitpic,"Fixed an issue where a small amount of photos were posting as ""Image not found"", we're sorry for the inconvenience"
twitpic,I got my mom on Twitter :) welcome @twitpicmom
twitpic,"fiiine fine...foot rub then, but if you got funky toes it ain't happening :)"
twitpic,"We've switched DNS providers, give it a little time for the changes to propagate, I am very sorry for this happening again...hug?"
twitpic,Our host softlayer has informed us their DNS servers are being DoS'd again
twitpic,"If you are unable to access Twitpic.com, let us know which ISP you are using, this is only affecting some users"
twitpic,looking into reports of some users not being able to access twitpic.com
twitpic,"UPDATE: and we're back up, we had a short hiccup for a few minutes"
twitpic,"We are having network issues with our host, working to fix ASAP"
twitpic,"UPDATE: we have resolved the site lag which caused some photos to show ""Photo does not exist anymore"", sorry for the issue!"
twitpic,Working on an issue where some photos are not displaying correctly
twitpic,"...looks like the issue is related to twitter being DoS'd, API access has been temporarily disabled"
twitpic,Working on the login issue with Twitpic.com
twitpic,"...we've switched to a new DNS provider and are seeing Twitpic.com becoming available in more areas, still needs to propagate fully"
twitpic,RT @opendns Host provider for @twitpic & @techmeme -Softlayer- was being DDoS'ed & accidentally blocked OpenDNS. This issue is now resolved
twitpic,"We are moving our primary DNS to a new host, while our current host softlayer works to fix their DNS issues, should start working soon"
twitpic,Who needs a hug? Lets hug this out...
twitpic,"We've been told a ""DNS pollution attack"" is affecting some large DNS servers, this is what is affecting Twitpic.com & many other sites"
twitpic,"thanks for the reports everyone of twitpic.com not resolving with other ISPs, keep them coming, we are working to track down the cause"
twitpic,confirmed that AT&T DSL is also not resolving Twitpic.com. This seems to be localized with AT&T as other ISPs are working correctly
twitpic,"We are seeing some issues with twitpic.com loading over AT&T's wireless network, looking into this now"
twitpic,"We are very sorry for the down time, our hosting provider is relaying to us more details as to why their DNS service went down"
twitpic,"...if Twitpic.com is still not loading correctly for you, try clearing your browser cache"
twitpic,Our hosting provider has brought their DNS servers back up and Twitpic is now resolving correctly
twitpic,Our hosting provider has told us that their DNS servers were hit by a DoS (Denial of service) attack & will be back up shortly
twitpic,"Our hosting provider is experiencing DNS server issues, some photos are not displaying, we are working with them to fix this asap"
twitpic,"UPDATE: thumbnail API is back online, thank you for your patience"
twitpic,"We are performing some maintenance on our thumbnail API, thumbnails via this mechanism will be unavailable for a short period"
twitpic,We are hiring again for another Software/Systems Engineer http://bit.ly/5Mnul (please retweet)
twitpic,"UPDATE: Site latency has improved, photos are displaying immediately now"
twitpic,"Working on site latency and fixed an issue where newly posted photos showed not available, they are displaying correctly now"
twitpic,"Duplication issue for emailed photos fixed, so sorry if you received double posts! Will a cookie help? They were made with love"
twitpic,"Working on a duplication issue with photos sent in by email, some are caused by the sender's email server sending multiple copies"
twitpic,Fixed an issue where photos sent in via email last night may have not posted or were delayed
twitpic,Follow @noaheverett for unofficial announcements and other mildly incoherent news about Twitpic
twitpic,Blog post: Email posting vulnerability fixed http://bit.ly/8hAHe
twitpic,"We've implemented a fix for the email posting vulnerability, a full blog post explaining the issue will be released soon"
twitpic,"Working on an issue where a small amount (less than 1%) of photos are showing ""Image not found"""
twitpic,"We will have 15 minutes of downtime today at 2p Pacific to coincide with Twitters 1hr of downtime, this way you won't notice :)"
twitpic,"Database maintenance completed in 5 minutes, thanks for your patience!"
twitpic,"Twitpic will be down for 10 minutes while we do some quick database maintenance, hang tight!"
twitpic,Can you RT?: We've hit 2 million users! It took us 14 months to hit the first million & just under 2 months to hit our second!
twitpic,"Yes we are bringing tags back soon, we've been working out some ""issues"" with the old tagging system"
twitpic,"Thank you so much everyone for being a part of Twitpic...I love you, I mean...I love you, too soon?"
twitpic,RT @noaheverett Twitpic has hit 2 million users! It took us 14 months to hit the first million & just under 2 months to hit our second!
twitpic,"fixed an issue with photos not displaying, very sorry! thanks for your patience"
twitpic,...please retweet our last tweet thaaank you :)
twitpic,"Sorry for the short hiccup, we are back up - RT @noaheverett Doing 100mph to get to my apartment to fix Twitpic"
twitpic,"We have fixed an issue this morning where some photos displayed ""Image not found"""
twitpic,We are hiring a Software/Systems Engineer http://bit.ly/5Mnul
twitpic,"Sorry for the hiccup, our traffic has EXPLODED thanks to the @oprah effect"
twitpic,In case you missed it: We hit 1 million users yesterday http://twitter.com/TwitPic/status/1521947374
twitpic,...and we're back up :)
twitpic,Working to fix some DB issues this morning
twitpic,"We hit 1 million users today! thank you to all our wonderful users, we couldn't have done it without you...literally :)"
twitpic,"if you had issues with Twitpic about an hour ago, blame @noaheverett he broke something but then fixed it :) tell him you love him anyways"
twitpic,"...and we're back, thanks folks!"
twitpic,"We're rescheduling our 30 minute maintenance down time for 7:45pm CST to coincide with Twitter's maintenance time, its better that way :)"
twitpic,Twitpic will be down for 30 minutes tonight at 10pm CST for scheduled maintenance
twitpic,New blog post: Bringing the Rain - http://bit.ly/18dUQ
twitpic,"The issue has been fixed, it was due to an abnormal traffic situation"
twitpic,"Site is back up, more info shortly"
twitpic,We've taken the site down for a little bit to make some changes to our servers to handle the traffic
twitpic,"Getting higher than normal traffic today, hang tight, getting more servers provisioned to handle the load"
twitpic,"Thank you so much for being patient with us while we were working the bugs out...sooo, who's down for a milk shake? :)"
twitpic,DONE! We've fixed the database issue thats been causing problems the past few days. It was a bug in our new platform (please retweet)
twitpic,@mistrust yes many accounts will be banned soon for uploading pornography
twitpic,Still doing some work to make sure things run smoothly when we come back online...getting close!
twitpic,"We are making progress, you may see some ""photo not found"" errors while we are making these changes"
twitpic,"Looks like we found the issue that's been plaguing Twitpic the past few days, going to take the site down for a few minutes to do some fixes"
twitpic,"We've got someone working on the database as we speak, this is top priority (please retweet)"
twitpic,We've got some experts working on our DB issues...hang tight!
twitpic,Still working on critical database issues...hang tight
twitpic,"Still tracking down some database bugs in the new system, everything is running mostly smooth"
twitpic,"Having some database issues, working to fix"
twitpic,"Had a database hiccup, all is fixed now"
twitpic,Those who are using @twhirl should be able to post photos now
twitpic,"Fixed a bug for those who were seeing ""403 forbidden"" when trying to access Twitpic via the site or API over SSL"
twitpic,"Yes, yes, yes, turning ""delete photo"" back on tonight...your mom goes to college"
twitpic,"If you are having issues posting to Twitpic or are still seeing the ""We are moving"" page try clearing your browser's cache & DNS cache"
twitpic,"A small percent of photos posted yesterday/today may not display, this will be fixed shortly. More functionality will be turned on tonight"
twitpic,RT @noaheverett http://twitpic.com/2fvyj - twitpic's traffic graph...and people wonder why we had some scaling issues :)
twitpic,@franklin5 no I'm afraid rusty the dog is really narcoleptic =) but on the bright side he's always well rested
twitpic,@MDBenson what error does it give you when posting from Twhirl? I tested it and it went through...DM me if you'd like
twitpic,"Everything looks to be running great in the new data center, working to restore all functionality & then sleep =B"
twitpic,"FIxed a bug where photo links were being posted as ""twitpic.com/0"""
twitpic,"Photo deleting, commenting, & tags are disabled temporarily, these will be back up today"
twitpic,"Bringing Twitpic.com back online, you may still see the ""We are moving"" page until the DNS changes fully propagate"
twitpic,"Data center move is going great, we will be turning the site back live in a few hours"
twitpic,"We are beginning our data center move, Twitpic.com will be down for a few hours - Read http://bit.ly/TlZg for more info"
twitpic,Moving to a new data center & other things that make you squeal - blog post http://bit.ly/TlZg (please retweet)
twitpic,New blog post: Plan of Action - http://bit.ly/qQ3Vm (please retweet)
twitpic,"On a bright note, we are growing at a fantastic rate of 6,000 users a day & a new Twitpic is coming soon!"
twitpic,"Very sorry for this unnecessary outage, our hosting provider's generator did not start properly during a power outage & caused other issues"
twitpic,We are back up! Please retweet
twitpic,"Still no word from our hosting provider of when this will be fixed, but they are ""working on it"" :|"
twitpic,"Been on the phone with the data center this morning, they have not given me an ETA yet"
twitpic,"I didn't want to have to do this yet, but...free hugs...yes free hugs for everyone, no, no, it has to be done"
twitpic,"The winner was @kayce_m with ""33"""
twitpic,"Sitting outside @starbucks drinking iced green tea playing games with you guys, who needs a website thats up right? =B"
twitpic,"@kayce_m you win, it was 33 and I hope it takes less time than that =)"
twitpic,I'm thinking of a number between 1 and 50...what is it?
twitpic,"Sooo...is it time to play the ""our data center is having issues with _____"" game again? What do you want to play?"
twitpic,"Our data center has had a power failure, they are working to fix"
twitpic,"Also please use the ""official"" way to display thumbnails as described on our API page: http://twitpic.com/api.do#thumbnails"
twitpic,"Looking into an issue where the wrong photo is displayed, email [email] with the URL if this has happened to you"
twitpic,"*b/f voice* ""baby, I'm sorry...wanna get Chinese?"" now do you forgive us for being down? =B"
twitpic,Thank you SO VERY MUCH for your patience everyone. Now if you'll excuse me I'm late for dinner =)
twitpic,"We're back up! Some older photos will be unavailable for the time being, they will start displaying again soon (please retweet)"
twitpic,Still working on getting Twitpic back up...no ETA currently
twitpic,We'd appreciate it you would pass the word around that we are working on fixing some server issues and will be back up soon
twitpic,"Hoping to be back up within the hour, thanks for your patience"
twitpic,Working to fix some server load issues
twitpic,Developers: new API method to add Twitpic thumbnails into your app http://twitpic.com/api.do
twitpic,"Yes we did mean ""bring the rain"" :) http://bit.ly/gMN8N"
twitpic,"Mobile posting is back online, contacted the ISP which owned the IP address that was flooding us...I was about ready to bring the rain"
twitpic,"Someone is DOSing(Denial of service) our mobile posting system, it is offline for now until we can stop the attack"
twitpic,"We've turned the ability to delete photos back on, it was disabled temporarily"
twitpic,"Annnd we're back up, thanks for playing ""waiting for the data center to plug its internet back in"" until next time..."
twitpic,Random fact about us: @noaheverett (the guy behind Twitpic) has a huge crush on Rachel Mcadams and he'll give u 5 bucks if u get her number
twitpic,"oh snap @mikemueller calling out ""blue"" you are right, here's a cookie"
